Date,CSP1.L
2023-10-24,36481.0
2023-10-25,36305.0
2023-10-26,35913.0
2023-10-27,35679.0
2023-10-30,35703.5
2023-10-31,35982.0
2023-11-01,36360.0
2023-11-02,36927.0
2023-11-03,36922.0
2023-11-06,36870.0
2023-11-07,37265.0
2023-11-08,37230.0
2023-11-09,37378.0
2023-11-10,37533.0
2023-11-13,37659.0
2023-11-14,37757.0
2023-11-15,37970.0
2023-11-16,37877.0
2023-11-17,37959.0
2023-11-20,37997.0
2023-11-21,37874.0
2023-11-22,38274.0
2023-11-23,38105.0
2023-11-24,37866.0
2023-11-27,37826.0
2023-11-28,37711.0
2023-11-29,37657.5
2023-11-30,37660.0
2023-12-01,37855.0
2023-12-04,37791.0
2023-12-05,37972.0
2023-12-06,38010.0
2023-12-07,38119.5
2023-12-08,38354.0
2023-12-11,38443.0
2023-12-12,38666.0
2023-12-13,38936.0
2023-12-14,38742.0
2023-12-15,39003.0
2023-12-18,39256.0
2023-12-19,39152.0
2023-12-20,39465.0
2023-12-21,39196.0
2023-12-22,39125.0
2023-12-27,39154.0
2023-12-28,39398.0
2023-12-29,39392.5
2024-01-02,39417.0
2024-01-03,39102.0
2024-01-04,39019.0
2024-01-05,38753.0
2024-01-08,38823.0
2024-01-09,39204.0
2024-01-10,39271.0
2024-01-11,39171.0
2024-01-12,39315.0
2024-01-15,39368.5
2024-01-16,39540.0
2024-01-17,39303.0
2024-01-18,39371.0
2024-01-19,39765.0
2024-01-22,40070.0
2024-01-23,40147.5
2024-01-24,40299.0
2024-01-25,40444.0
2024-01-26,40445.0
2024-01-29,40500.0
2024-01-30,40799.0
2024-01-31,40304.0
2024-02-01,40180.0
2024-02-02,41073.0
2024-02-05,41325.0
2024-02-06,41255.0
2024-02-07,41454.0
2024-02-08,41515.0
2024-02-09,41641.0
2024-02-12,41923.0
2024-02-13,41381.0
2024-02-14,41612.0
2024-02-15,41806.0
2024-02-16,41956.0
2024-02-19,41799.5
2024-02-20,41319.0
2024-02-21,41345.0
2024-02-22,42098.0
2024-02-23,42206.5
2024-02-26,42122.0
2024-02-27,41945.0
2024-02-28,42131.5
2024-02-29,42253.0
2024-03-01,42551.0
2024-03-04,42480.0
2024-03-05,42035.5
2024-03-06,42181.0
2024-03-07,42316.0
2024-03-08,42151.0
2024-03-11,41945.0
2024-03-12,42427.0
2024-03-13,42457.5
2024-03-14,42480.0
2024-03-15,42197.0
2024-03-18,42654.0
2024-03-19,42653.0
2024-03-20,42815.0
2024-03-21,43675.5
2024-03-22,43660.0
2024-03-25,43463.5
2024-03-26,43565.5
2024-03-27,43492.5
2024-03-28,43706.0
2024-04-02,43465.5
2024-04-03,43530.5
2024-04-04,43569.0
2024-04-05,43304.0
2024-04-08,43329.0
2024-04-09,42989.0
2024-04-10,43241.0
2024-04-11,43323.5
2024-04-12,43545.0
2024-04-15,43379.0
2024-04-16,42805.0
2024-04-17,42504.0
2024-04-18,42631.0
2024-04-19,42341.0
2024-04-22,42485.0
2024-04-23,42832.0
2024-04-24,42862.0
2024-04-25,42203.0
2024-04-26,43069.5
2024-04-29,42827.0
2024-04-30,42730.0
2024-05-01,42328.0
2024-05-02,42393.0
2024-05-03,42886.5
2024-05-07,43567.0
2024-05-08,43685.5
2024-05-09,43802.0
2024-05-10,43907.5
2024-05-13,43807.0
2024-05-14,43732.0
2024-05-15,43985.0
2024-05-16,44239.0
2024-05-17,43932.0
2024-05-20,44146.0
2024-05-21,44007.0
2024-05-22,44030.0
2024-05-23,44068.0
2024-05-24,43867.0
2024-05-28,43760.0
2024-05-29,43711.0
2024-05-30,43420.0
2024-05-31,43147.0
2024-06-03,43437.5
2024-06-04,43391.0
2024-06-05,43981.0
2024-06-06,44131.0
2024-06-07,44390.0
2024-06-10,44337.0
2024-06-11,44342.5
2024-06-12,44659.5
2024-06-13,44769.0
2024-06-14,45066.0
2024-06-17,45238.0
2024-06-18,45508.0
2024-06-19,45510.5
2024-06-20,45732.0
2024-06-21,45658.5
2024-06-24,45571.0
2024-06-25,45461.0
2024-06-26,45640.0
2024-06-27,45650.0
2024-06-28,45913.0
2024-07-01,45602.5
2024-07-02,45616.0
2024-07-03,45645.0
2024-07-04,45730.5
2024-07-05,45714.0
2024-07-08,45835.5
2024-07-09,46060.0
2024-07-10,45970.0
2024-07-11,45704.5
2024-07-12,45792.0
2024-07-15,45960.0
2024-07-16,46005.0
2024-07-17,45469.0
2024-07-18,45225.5
2024-07-19,45059.5
2024-07-22,45234.0
2024-07-23,45624.0
2024-07-24,44634.5
2024-07-25,44682.0
2024-07-26,44741.0
2024-07-29,44824.5
2024-07-30,44744.5
2024-07-31,45458.0
2024-08-01,45293.5
2024-08-02,43805.0
2024-08-05,43169.0
2024-08-06,43556.5
2024-08-07,44096.0
2024-08-08,43923.0
2024-08-09,44042.0
2024-08-12,44164.0
2024-08-13,44474.0
2024-08-14,44774.5
2024-08-15,45404.0
2024-08-16,45364.0
2024-08-19,45401.0
2024-08-20,45379.5
2024-08-21,45358.5
2024-08-22,45235.0
2024-08-23,44981.5
2024-08-27,44868.5
2024-08-28,44753.0
2024-08-29,45216.0
2024-08-30,45038.5
2024-09-02,45415.0
2024-09-03,44977.5
2024-09-04,44453.5
2024-09-05,44099.0
2024-09-06,43639.0
2024-09-09,44076.5
2024-09-10,44332.0
2024-09-11,44105.0
2024-09-12,44934.0
2024-09-13,45251.5
2024-09-16,44995.0
2024-09-17,45447.0
2024-09-18,45082.0
2024-09-19,45524.0
2024-09-20,45307.0
2024-09-23,45304.0
2024-09-24,45213.5
2024-09-25,45370.5
2024-09-26,45202.0
2024-09-27,45390.0
2024-09-30,45258.0
2024-10-01,45426.5
2024-10-02,45591.0
2024-10-03,45968.0
2024-10-04,46113.0
2024-10-07,46402.0
2024-10-08,46405.0
2024-10-09,46775.0
2024-10-10,46911.0
2024-10-11,47045.0
2024-10-14,47414.5
2024-10-15,47229.0
2024-10-16,47401.0
2024-10-17,47675.0
2024-10-18,47549.0
2024-10-21,47496.0
2024-10-22,47642.0
2024-10-23,47488.0
2024-10-24,47426.0
2024-10-25,47638.0
2024-10-28,47552.5
2024-10-29,47486.0
2024-10-30,47553.0
2024-10-31,47111.0
2024-11-01,47070.0
2024-11-04,46745.0
2024-11-05,46935.0
2024-11-06,48494.0
2024-11-07,48641.5
2024-11-08,49144.0
2024-11-11,49450.0
2024-11-12,49755.0
2024-11-13,49916.0
2024-11-14,49822.5
2024-11-15,49305.0
2024-11-18,49445.0
2024-11-19,49380.0
2024-11-20,49237.0
2024-11-21,49975.0
2024-11-22,50447.0
2024-11-25,50539.0
2024-11-26,50718.0
2024-11-27,50150.5
2024-11-28,50274.5
2024-11-29,50332.0
2024-12-02,50640.5
2024-12-03,50594.5
2024-12-04,50618.5
2024-12-05,50582.0
2024-12-06,50633.0
2024-12-09,50314.0
2024-12-10,50339.0
2024-12-11,50580.0
2024-12-12,50730.0
2024-12-13,50767.5
2024-12-16,50720.0
2024-12-17,50486.0
2024-12-18,50639.0
2024-12-19,49941.0
2024-12-20,50197.0
2024-12-23,50287.0
2024-12-24,50535.5
2024-12-27,50311.0
2024-12-30,50083.0
2024-12-31,50164.5
2025-01-02,50570.0
2025-01-03,50611.0
2025-01-06,50971.5
2025-01-07,50478.0
2025-01-08,50709.5
2025-01-09,50882.0
2025-01-10,50573.0
2025-01-13,50530.5
2025-01-14,50750.0
2025-01-15,51423.0
2025-01-16,51650.0
2025-01-17,52287.0
2025-01-20,51960.0
2025-01-21,51953.0
2025-01-22,52489.0
2025-01-23,52438.0
2025-01-24,51996.5
2025-01-27,50877.0
2025-01-28,51520.0
2025-01-29,51582.0
2025-01-30,51526.5
2025-01-31,52148.0
2025-02-03,51259.5
2025-02-04,51338.0
2025-02-05,51141.0
2025-02-06,51823.0
2025-02-07,51678.0
2025-02-10,51948.0
2025-02-11,51822.5
2025-02-12,51523.5
2025-02-13,51551.0
2025-02-14,51486.0
2025-02-17,51595.0
2025-02-18,51508.0
2025-02-19,51752.5
2025-02-20,51268.0
2025-02-21,51111.0
2025-02-24,50578.0
2025-02-25,49682.0
2025-02-26,50218.0
2025-02-27,50131.5
2025-02-28,49578.5
2025-03-03,49615.0
2025-03-04,47987.5
2025-03-05,47477.0
2025-03-06,47711.0
2025-03-07,46807.0
2025-03-10,46585.0
2025-03-11,45738.0
2025-03-12,45962.0
2025-03-13,45435.0
2025-03-14,46162.5
2025-03-17,46208.5
2025-03-18,46001.0
2025-03-19,46382.0
2025-03-20,46485.0
2025-03-21,46460.0
2025-03-24,47402.0
2025-03-25,47321.0
2025-03-26,47271.0
2025-03-27,46881.0
2025-03-28,45912.0
2025-03-31,45729.0
2025-04-01,46335.0
2025-04-02,46372.5
2025-04-03,44175.0
2025-04-04,42625.0
2025-04-07,41650.0
2025-04-08,43012.5
2025-04-09,41584.5
2025-04-10,43062.0
2025-04-11,42808.0
2025-04-14,43613.0
2025-04-15,43600.0
2025-04-16,43156.0
2025-04-17,42502.0
2025-04-22,41897.0
2025-04-23,43254.0
2025-04-24,43567.0
2025-04-25,43812.0
2025-04-28,43632.5
2025-04-29,43895.0
2025-04-30,43974.0
2025-05-01,45255.0
2025-05-02,45385.0
2025-05-06,44853.0
2025-05-07,44712.0
2025-05-08,45474.0
2025-05-09,45312.0
2025-05-12,46765.5
2025-05-13,47258.0
2025-05-14,47201.0
2025-05-15,47283.0
2025-05-16,47567.0
2025-05-19,47324.0
2025-05-20,47384.5
2025-05-21,46986.0
2025-05-22,46308.5
2025-05-23,45737.0
2025-05-27,46491.0
2025-05-28,46736.0
2025-05-29,46756.0
2025-05-30,46592.0
2025-06-02,46356.5
2025-06-03,46983.0
2025-06-04,46969.5
2025-06-05,47025.0
2025-06-06,47197.0
2025-06-09,47193.0
2025-06-10,47408.0
2025-06-11,47588.0
2025-06-12,47314.0
2025-06-13,47150.0
2025-06-16,47384.0
2025-06-17,47420.0
2025-06-18,47552.0
2025-06-19,47027.0
2025-06-20,47362.0
2025-06-23,47271.0
2025-06-24,47612.0
2025-06-25,47675.0
2025-06-26,47554.0
2025-06-27,48024.5
2025-06-30,48148.0
2025-07-01,48184.0
2025-07-02,48684.0
2025-07-03,49028.0
2025-07-04,48785.0
2025-07-07,48786.0
2025-07-08,48920.0
2025-07-09,49017.5
2025-07-10,49394.0
2025-07-11,49432.0
2025-07-14,49641.0
2025-07-15,49944.0
2025-07-16,49256.0
2025-07-17,50021.0
2025-07-18,49981.0
2025-07-21,50040.0
2025-07-22,49731.5
2025-07-23,49797.0
2025-07-24,50259.0
2025-07-25,50655.0
2025-07-28,50875.0
2025-07-29,51000.0
2025-07-30,51174.5
2025-07-31,51500.0
2025-08-01,50174.0
2025-08-04,50669.0
2025-08-05,50526.5
2025-08-06,50700.0
2025-08-07,50417.0
2025-08-08,50563.0
2025-08-11,50819.0
2025-08-12,50764.0
2025-08-13,50758.0
2025-08-14,50863.0
2025-08-15,50775.0
2025-08-18,50877.0
2025-08-19,50873.0
2025-08-20,50587.0
2025-08-21,50801.0
2025-08-22,51098.0
2025-08-26,50999.0
2025-08-27,51368.0
2025-08-28,51227.0
2025-08-29,51022.0
2025-09-01,51029.0
2025-09-02,50875.5
2025-09-03,51117.0
2025-09-04,51479.0
2025-09-05,51077.0
2025-09-08,51340.5
2025-09-09,51285.0
2025-09-10,51566.5
2025-09-11,51839.5
2025-09-12,51925.5
2025-09-15,51953.0
2025-09-16,51736.0
2025-09-17,51632.0
2025-09-18,52407.0
2025-09-19,52614.0
2025-09-22,52838.0
2025-09-23,52884.5
2025-09-24,52835.0
2025-09-25,52954.0
2025-09-26,52796.0
2025-09-29,53013.0
2025-09-30,52886.0
2025-10-01,53058.0
2025-10-02,53388.0
2025-10-03,53473.0
2025-10-06,53464.0
2025-10-07,53407.0
2025-10-08,53812.0
2025-10-09,54066.0
2025-10-10,53102.0
2025-10-13,53344.0
2025-10-14,53252.0
2025-10-15,53474.0
2025-10-16,53250.0
2025-10-17,52773.0
2025-10-20,53619.0
2025-10-21,53866.0
2025-10-22,53616.0
2025-10-23,53975.0
2025-10-24,54693.0
