Date,IUSA.DE
2023-10-09,39.72800827026367
2023-10-10,40.214195251464844
2023-10-11,39.96963882446289
2023-10-12,40.365821838378906
2023-10-13,40.203433990478516
2023-10-16,40.414730072021484
2023-10-17,40.29930114746094
2023-10-18,40.149627685546875
2023-10-19,39.70942687988281
2023-10-20,38.94640350341797
2023-10-23,38.8074951171875
2023-10-24,39.019771575927734
2023-10-25,38.78108215332031
2023-10-26,38.46609115600586
2023-10-27,38.11979293823242
2023-10-30,38.10805892944336
2023-10-31,38.452392578125
2023-11-01,38.9591178894043
2023-11-02,39.485408782958984
2023-11-03,39.64388656616211
2023-11-06,39.580291748046875
2023-11-07,39.96083068847656
2023-11-08,39.82583999633789
2023-11-09,39.902137756347656
2023-11-10,39.96180725097656
2023-11-13,40.21517562866211
2023-11-14,40.429405212402344
2023-11-15,40.53994369506836
2023-11-16,40.348201751708984
2023-11-17,40.394187927246094
2023-11-20,40.418643951416016
2023-11-21,40.434295654296875
2023-11-22,40.881351470947266
2023-11-23,40.8089599609375
2023-11-24,40.6690788269043
2023-11-27,40.62700653076172
2023-11-28,40.527225494384766
2023-11-29,40.55755615234375
2023-11-30,40.68570327758789
2023-12-01,41.099491119384766
2023-12-04,41.099491119384766
2023-12-05,41.099491119384766
2023-12-06,41.099491119384766
2023-12-07,41.42621994018555
2023-12-08,41.6678466796875
2023-12-11,41.82045364379883
2023-12-12,41.87132263183594
2023-12-13,42.09044647216797
2023-12-14,41.890682220458984
2023-12-15,42.27142333984375
2023-12-18,42.36072540283203
2023-12-19,42.34894943237305
2023-12-20,42.5069465637207
2023-12-21,42.060447692871094
2023-12-22,42.19292449951172
2023-12-27,41.963294982910156
2023-12-28,42.18605041503906
2023-12-29,42.281246185302734
2024-01-02,42.29595947265625
2024-01-03,42.202735900878906
2024-01-04,42.101661682128906
2024-01-05,41.95545196533203
2024-01-08,42.03395462036133
2024-01-09,42.48829650878906
2024-01-10,42.49123764038086
2024-01-11,42.36366653442383
2024-01-12,42.59035110473633
2024-01-15,42.65904235839844
2024-01-16,42.89848327636719
2024-01-17,42.70516586303711
2024-01-18,42.847450256347656
2024-01-19,43.10552978515625
2024-01-22,43.59127426147461
2024-01-23,43.71197509765625
2024-01-24,43.87192916870117
2024-01-25,44.13785934448242
2024-01-26,44.08290481567383
2024-01-29,44.267391204833984
2024-01-30,44.427337646484375
2024-01-31,44.009307861328125
2024-02-01,43.837581634521484
2024-02-02,44.819862365722656
2024-02-05,44.9356575012207
2024-02-06,44.98570251464844
2024-02-07,45.25654220581055
2024-02-08,45.32915496826172
2024-02-09,45.410606384277344
2024-02-12,45.790367126464844
2024-02-13,45.31934356689453
2024-02-14,45.342891693115234
2024-02-15,45.53031921386719
2024-02-16,45.66279602050781
2024-02-19,45.50873565673828
2024-02-20,44.97392654418945
2024-02-21,44.95135498046875
2024-02-22,45.84728240966797
2024-02-23,46.027835845947266
2024-02-26,45.83845520019531
2024-02-27,45.70499038696289
2024-02-28,45.809993743896484
2024-02-29,45.961116790771484
2024-03-01,46.22312545776367
2024-03-04,46.24863815307617
2024-03-05,45.849246978759766
2024-03-06,45.96012878417969
2024-03-07,46.08378219604492
2024-03-08,46.11812973022461
2024-03-11,45.83158874511719
2024-03-12,46.24274826049805
2024-03-13,46.23292541503906
2024-03-14,46.33766174316406
2024-03-15,45.986297607421875
2024-03-18,46.50300216674805
2024-03-19,46.56500244140625
2024-03-20,46.70771789550781
2024-03-21,47.41633224487305
2024-03-22,47.407466888427734
2024-03-25,47.237205505371094
2024-03-26,47.308074951171875
2024-03-27,47.28642272949219
2024-03-28,47.62990951538086
2024-04-02,47.28740310668945
2024-04-03,47.28346252441406
2024-04-04,47.323814392089844
2024-04-05,47.03053283691406
2024-04-08,47.03544616699219
2024-04-09,46.72837829589844
2024-04-10,47.048240661621094
2024-04-11,47.197845458984375
2024-04-12,47.439945220947266
2024-04-15,47.35531234741211
2024-04-16,46.643741607666016
2024-04-17,46.31797409057617
2024-04-18,46.39080810546875
2024-04-19,45.886898040771484
2024-04-22,45.875091552734375
2024-04-23,46.393760681152344
2024-04-24,46.43214416503906
2024-04-25,45.81407165527344
2024-04-26,46.771690368652344
2024-04-29,46.718544006347656
2024-04-30,46.61716842651367
2024-05-02,46.107357025146484
2024-05-03,46.551231384277344
2024-05-06,46.92128372192383
2024-05-07,47.257877349853516
2024-05-08,47.28937530517578
2024-05-09,47.37007522583008
2024-05-10,47.49900817871094
2024-05-13,47.43601608276367
2024-05-14,47.38090133666992
2024-05-15,47.75096130371094
2024-05-16,48.024566650390625
2024-05-17,47.80508804321289
2024-05-20,48.10920715332031
2024-05-21,48.031455993652344
2024-05-22,48.15447235107422
2024-05-23,48.19974136352539
2024-05-24,47.954681396484375
2024-05-27,48.01177215576172
2024-05-28,47.89759826660156
2024-05-29,47.8798828125
2024-05-30,47.548213958740234
2024-05-31,47.142723083496094
2024-06-03,47.53147888183594
2024-06-04,47.47834014892578
2024-06-05,48.141685485839844
2024-06-06,48.280452728271484
2024-06-07,48.6652717590332
2024-06-10,48.891632080078125
2024-06-11,48.98316192626953
2024-06-12,49.21543502807617
2024-06-13,49.44732666015625
2024-06-14,49.765098571777344
2024-06-17,49.8519401550293
2024-06-18,50.10062789916992
2024-06-19,50.217071533203125
2024-06-20,50.36510467529297
2024-06-21,50.25852584838867
2024-06-24,50.19536209106445
2024-06-25,50.11642074584961
2024-06-26,50.22891616821289
2024-06-27,50.19734191894531
2024-06-28,50.42628860473633
2024-07-01,50.067073822021484
2024-07-02,50.17759704589844
2024-07-03,50.222991943359375
2024-07-04,50.286155700683594
2024-07-05,50.369049072265625
2024-07-08,50.538795471191406
2024-07-09,50.74799728393555
2024-07-10,50.801292419433594
2024-07-11,50.576290130615234
2024-07-12,50.77760696411133
2024-07-15,50.939453125
2024-07-16,51.0203742980957
2024-07-17,50.38681411743164
2024-07-18,50.084835052490234
2024-07-19,49.78680419921875
2024-07-22,49.99799346923828
2024-07-23,50.55260467529297
2024-07-24,49.496673583984375
2024-07-25,49.350616455078125
2024-07-26,49.32891082763672
2024-07-29,49.496673583984375
2024-07-30,49.435489654541016
2024-07-31,50.20523452758789
2024-08-01,49.8993034362793
2024-08-02,47.898956298828125
2024-08-05,46.822296142578125
2024-08-06,47.242698669433594
2024-08-07,47.8130989074707
2024-08-08,47.741058349609375
2024-08-09,47.94830322265625
2024-08-12,48.060794830322266
2024-08-13,48.52165985107422
2024-08-14,48.653892517089844
2024-08-15,49.51838684082031
2024-08-16,49.579566955566406
2024-08-19,49.61509323120117
2024-08-20,49.58351135253906
2024-08-21,49.56575393676758
2024-08-22,49.65061950683594
2024-08-23,49.49272537231445
2024-08-26,49.4868049621582
2024-08-27,49.508514404296875
2024-08-28,49.461143493652344
2024-08-29,50.05325698852539
2024-08-30,49.82233428955078
2024-09-02,50.24470520019531
2024-09-03,49.73154067993164
2024-09-04,49.13252639770508
2024-09-05,48.780216217041016
2024-09-06,48.14270782470703
2024-09-09,48.67659378051758
2024-09-10,48.93021774291992
2024-09-11,48.57790756225586
2024-09-12,49.61677169799805
2024-09-13,50.01063537597656
2024-09-16,49.729591369628906
2024-09-17,50.127403259277344
2024-09-18,49.89188003540039
2024-09-19,50.50148010253906
2024-09-20,50.273868560791016
2024-09-23,50.59846115112305
2024-09-24,50.5568962097168
2024-09-25,50.6202278137207
2024-09-26,50.537105560302734
2024-09-27,50.742942810058594
2024-09-30,50.69544219970703
2024-10-01,50.83200454711914
2024-10-02,51.010135650634766
2024-10-03,51.00617599487305
2024-10-04,51.326812744140625
2024-10-07,51.50691604614258
2024-10-08,51.572227478027344
2024-10-09,52.045257568359375
2024-10-10,52.169952392578125
2024-10-11,52.31047439575195
2024-10-14,52.825069427490234
2024-10-15,52.836944580078125
2024-10-16,52.78350830078125
2024-10-17,53.325809478759766
2024-10-18,53.19715881347656
2024-10-21,53.0764274597168
2024-10-22,53.260494232177734
2024-10-23,53.119972229003906
2024-10-24,52.99924087524414
2024-10-25,53.23872756958008
2024-10-28,53.12590408325195
2024-10-29,53.21695327758789
2024-10-30,53.02695083618164
2024-10-31,52.04130172729492
2024-11-01,52.334228515625
2024-11-04,51.79983901977539
2024-11-05,52.10859298706055
2024-11-06,54.26395797729492
2024-11-07,54.51333236694336
2024-11-08,55.12095260620117
2024-11-11,55.66720962524414
2024-11-12,55.683048248291016
2024-11-13,55.94628143310547
2024-11-14,55.780029296875
2024-11-15,54.98439025878906
2024-11-18,55.12689208984375
2024-11-19,55.09324645996094
2024-11-20,55.12095260620117
2024-11-21,55.85523986816406
2024-11-22,56.53410339355469
2024-11-25,56.35993576049805
2024-11-26,56.597442626953125
2024-11-27,56.023468017578125
2024-11-28,56.27285385131836
2024-11-29,56.44108581542969
2024-12-02,56.90619659423828
2024-12-03,56.75577926635742
2024-12-04,56.94776153564453
2024-12-05,56.85078430175781
2024-12-06,56.898277282714844
2024-12-09,56.62712860107422
2024-12-10,56.90422058105469
2024-12-11,57.226829528808594
2024-12-12,57.145084381103516
2024-12-13,56.93474197387695
2024-12-16,57.127220153808594
2024-12-17,56.98038101196289
2024-12-18,57.17683410644531
2024-12-19,56.23823547363281
2024-12-20,56.48231506347656
2024-12-23,56.33546829223633
2024-12-27,56.51604461669922
2024-12-30,55.97233581542969
2025-01-02,56.91886901855469
2025-01-03,56.8851318359375
2025-01-06,57.17087936401367
2025-01-07,56.6212158203125
2025-01-08,56.67479705810547
2025-01-09,56.692649841308594
2025-01-10,56.180694580078125
2025-01-13,56.12910079956055
2025-01-14,55.990196228027344
2025-01-15,56.98038101196289
2025-01-16,57.08356857299805
2025-01-17,57.63918685913086
2025-01-20,57.252235412597656
2025-01-21,57.24628829956055
2025-01-22,57.84952163696289
2025-01-23,57.84952163696289
2025-01-24,57.53401184082031
2025-01-27,56.343406677246094
2025-01-28,57.198665618896484
2025-01-29,57.36930847167969
2025-01-30,57.33161163330078
2025-01-31,58.0955810546875
2025-02-03,57.567745208740234
2025-02-04,57.50623321533203
2025-02-05,57.24231719970703
2025-02-06,57.89714431762695
2025-02-07,57.7919807434082
2025-02-10,58.12138366699219
2025-02-11,57.95866394042969
2025-02-12,57.52012252807617
2025-02-13,57.686805725097656
2025-02-14,57.56378173828125
2025-02-17,57.817771911621094
2025-02-18,57.845550537109375
2025-02-19,58.2126579284668
2025-02-20,57.55980682373047
2025-02-21,57.60346221923828
2025-02-24,56.851402282714844
2025-02-25,55.761993408203125
2025-02-26,56.50811004638672
2025-02-27,56.684715270996094
2025-02-28,55.98027420043945
2025-03-03,55.96836853027344
2025-03-04,54.03363037109375
2025-03-05,52.86882400512695
2025-03-06,52.92835998535156
2025-03-07,51.87070083618164
2025-03-10,51.6087646484375
2025-03-11,50.53325653076172
2025-03-12,50.95988845825195
2025-03-13,50.51970291137695
2025-03-14,51.112693786621094
2025-03-17,51.222137451171875
2025-03-18,50.90574264526367
2025-03-19,51.50669479370117
2025-03-20,51.80120086669922
2025-03-21,51.63603591918945
2025-03-24,52.81406021118164
2025-03-25,52.82600402832031
2025-03-26,52.61507034301758
2025-03-27,52.39419174194336
2025-03-28,51.132591247558594
2025-03-31,50.90773391723633
2025-04-01,51.59225845336914
2025-04-02,51.62409973144531
2025-04-03,48.74868392944336
2025-04-04,46.60954284667969
2025-04-07,45.4912109375
2025-04-08,46.998565673828125
2025-04-09,44.617645263671875
2025-04-10,46.40060043334961
2025-04-11,45.90610885620117
2025-04-14,47.181636810302734
2025-04-15,47.5656852722168
2025-04-16,46.77768325805664
2025-04-17,46.112064361572266
2025-04-22,45.4713134765625
2025-04-23,47.036373138427734
2025-04-24,47.5457878112793
2025-04-25,47.756717681884766
2025-04-28,47.829349517822266
2025-04-29,48.07112503051758
2025-04-30,48.22434997558594
2025-05-02,49.590415954589844
2025-05-05,49.55658721923828
2025-05-06,49.23323059082031
2025-05-07,48.99742126464844
2025-05-08,50.02222442626953
2025-05-09,49.872982025146484
2025-05-12,51.83304214477539
2025-05-13,52.32056427001953
2025-05-14,52.18922805786133
2025-05-15,52.35041427612305
2025-05-16,52.732479095458984
2025-05-19,52.35041427612305
2025-05-20,52.40812301635742
2025-05-21,51.86090087890625
2025-05-22,51.42510986328125
2025-05-23,50.758487701416016
2025-05-26,51.16841125488281
2025-05-27,51.65195846557617
2025-05-28,51.84696960449219
2025-05-29,51.580322265625
2025-05-30,51.52659225463867
2025-06-02,51.194278717041016
2025-06-03,52.01213073730469
2025-06-04,51.966365814208984
2025-06-05,51.99820327758789
2025-06-06,52.201171875
2025-06-09,52.19918441772461
2025-06-10,52.25489807128906
2025-06-11,52.29469680786133
2025-06-12,51.7283821105957
2025-06-13,51.59470748901367
2025-06-16,51.778263092041016
2025-06-17,51.78424835205078
2025-06-18,51.76628875732422
2025-06-19,51.31538391113281
2025-06-20,51.554805755615234
2025-06-23,51.4849739074707
2025-06-24,51.96580505371094
2025-06-25,52.05160140991211
2025-06-26,52.021671295166016
2025-06-27,52.39875793457031
2025-06-30,52.32493591308594
2025-07-01,52.25909423828125
2025-07-02,52.39875793457031
2025-07-03,53.009273529052734
2025-07-04,52.62620544433594
2025-07-07,52.84168243408203
2025-07-08,52.835693359375
2025-07-09,52.987327575683594
2025-07-10,53.42226791381836
2025-07-11,53.142948150634766
2025-07-14,53.206790924072266
2025-07-15,53.66368103027344
2025-07-16,52.75988006591797
2025-07-17,53.90509796142578
2025-07-18,53.71156692504883
2025-07-21,53.7574577331543
2025-07-22,53.332489013671875
2025-07-23,53.6417350769043
2025-07-24,53.79137420654297
2025-07-25,54.020816802978516
2025-07-28,54.665252685546875
2025-07-29,54.91265106201172
2025-07-30,55.21791076660156
2025-07-31,55.497230529785156
2025-08-01,53.65171432495117
2025-08-04,54.2322998046875
2025-08-05,54.016822814941406
2025-08-06,54.14451599121094
2025-08-07,54.12057113647461
2025-08-08,54.306121826171875
2025-08-11,54.72311019897461
2025-08-12,54.68320846557617
2025-08-13,54.7310905456543
2025-08-14,55.072265625
2025-08-15,54.798927307128906
2025-08-18,54.886714935302734
2025-08-19,54.80491256713867
2025-08-20,54.42383575439453
2025-08-21,54.6951789855957
2025-08-22,54.972503662109375
2025-08-25,55.020389556884766
2025-08-26,54.952552795410156
2025-08-27,55.48925018310547
2025-08-28,55.26778793334961
2025-08-29,54.87673568725586
2025-09-01,55.014400482177734
2025-09-02,54.36797332763672
2025-09-03,54.84680938720703
2025-09-04,55.29970932006836
2025-09-05,54.8168830871582
2025-09-08,55.11615753173828
2025-09-09,55.1540641784668
2025-09-10,55.47727966308594
2025-09-11,55.849998474121094
2025-09-12,55.92599868774414
2025-09-15,55.948001861572266
2025-09-16,55.52399826049805
2025-09-17,55.46200180053711
2025-09-18,56.15999984741211
2025-09-19,56.242000579833984
2025-09-22,56.422000885009766
2025-09-23,56.470001220703125
2025-09-24,56.374000549316406
2025-09-25,56.38199996948242
2025-09-26,56.36600112915039
2025-09-29,56.50400161743164
2025-09-30,56.422000885009766
2025-10-01,56.8120002746582
2025-10-02,57.0260009765625
2025-10-03,57.18600082397461
2025-10-07,57.54600143432617
