date,pair,spread_pct
2023-10-09 00:00:00+00:00,CSP1_L_IUSA_DE,92605.377
2023-10-10 00:00:00+00:00,CSP1_L_IUSA_DE,92658.29
2023-10-11 00:00:00+00:00,CSP1_L_IUSA_DE,92550.324
2023-10-12 00:00:00+00:00,CSP1_L_IUSA_DE,92698.804
2023-10-13 00:00:00+00:00,CSP1_L_IUSA_DE,92796.293
2023-10-16 00:00:00+00:00,CSP1_L_IUSA_DE,92777.028
2023-10-17 00:00:00+00:00,CSP1_L_IUSA_DE,93050.499
2023-10-18 00:00:00+00:00,CSP1_L_IUSA_DE,92964.375
2023-10-19 00:00:00+00:00,CSP1_L_IUSA_DE,93442.02
2023-10-20 00:00:00+00:00,CSP1_L_IUSA_DE,93425.966
2023-10-23 00:00:00+00:00,CSP1_L_IUSA_DE,93247.947
2023-10-24 00:00:00+00:00,CSP1_L_IUSA_DE,93393.628
2023-10-25 00:00:00+00:00,CSP1_L_IUSA_DE,93515.232
2023-10-26 00:00:00+00:00,CSP1_L_IUSA_DE,93262.749
2023-10-27 00:00:00+00:00,CSP1_L_IUSA_DE,93497.046
2023-10-30 00:00:00+00:00,CSP1_L_IUSA_DE,93590.156
2023-10-31 00:00:00+00:00,CSP1_L_IUSA_DE,93475.452
2023-11-01 00:00:00+00:00,CSP1_L_IUSA_DE,93228.602
2023-11-02 00:00:00+00:00,CSP1_L_IUSA_DE,93420.622
2023-11-03 00:00:00+00:00,CSP1_L_IUSA_DE,93034.158
2023-11-06 00:00:00+00:00,CSP1_L_IUSA_DE,93052.421
2023-11-07 00:00:00+00:00,CSP1_L_IUSA_DE,93153.817
2023-11-08 00:00:00+00:00,CSP1_L_IUSA_DE,93382.021
2023-11-09 00:00:00+00:00,CSP1_L_IUSA_DE,93574.179
2023-11-10 00:00:00+00:00,CSP1_L_IUSA_DE,93822.179
2023-11-13 00:00:00+00:00,CSP1_L_IUSA_DE,93543.754
2023-11-14 00:00:00+00:00,CSP1_L_IUSA_DE,93289.947
2023-11-15 00:00:00+00:00,CSP1_L_IUSA_DE,93560.712
2023-11-16 00:00:00+00:00,CSP1_L_IUSA_DE,93775.311
2023-11-17 00:00:00+00:00,CSP1_L_IUSA_DE,93871.44
2023-11-20 00:00:00+00:00,CSP1_L_IUSA_DE,93908.597
2023-11-21 00:00:00+00:00,CSP1_L_IUSA_DE,93568.01
2023-11-22 00:00:00+00:00,CSP1_L_IUSA_DE,93522.15
2023-11-23 00:00:00+00:00,CSP1_L_IUSA_DE,93274.102
2023-11-24 00:00:00+00:00,CSP1_L_IUSA_DE,93007.592
2023-11-27 00:00:00+00:00,CSP1_L_IUSA_DE,93005.555
2023-11-28 00:00:00+00:00,CSP1_L_IUSA_DE,92951.028
2023-11-29 00:00:00+00:00,CSP1_L_IUSA_DE,92749.529
2023-11-30 00:00:00+00:00,CSP1_L_IUSA_DE,92463.227
2023-12-01 00:00:00+00:00,CSP1_L_IUSA_DE,92005.763
2023-12-04 00:00:00+00:00,CSP1_L_IUSA_DE,91850.044
2023-12-05 00:00:00+00:00,CSP1_L_IUSA_DE,92290.438
2023-12-06 00:00:00+00:00,CSP1_L_IUSA_DE,92382.897
2023-12-07 00:00:00+00:00,CSP1_L_IUSA_DE,91917.809
2023-12-08 00:00:00+00:00,CSP1_L_IUSA_DE,91946.993
2023-12-11 00:00:00+00:00,CSP1_L_IUSA_DE,91823.919
2023-12-12 00:00:00+00:00,CSP1_L_IUSA_DE,92244.826
2023-12-13 00:00:00+00:00,CSP1_L_IUSA_DE,92405.552
2023-12-14 00:00:00+00:00,CSP1_L_IUSA_DE,92383.574
2023-12-15 00:00:00+00:00,CSP1_L_IUSA_DE,92168.007
2023-12-18 00:00:00+00:00,CSP1_L_IUSA_DE,92570.745
2023-12-19 00:00:00+00:00,CSP1_L_IUSA_DE,92350.936
2023-12-20 00:00:00+00:00,CSP1_L_IUSA_DE,92743.648
2023-12-21 00:00:00+00:00,CSP1_L_IUSA_DE,93089.688
2023-12-22 00:00:00+00:00,CSP1_L_IUSA_DE,92628.818
2023-12-27 00:00:00+00:00,CSP1_L_IUSA_DE,93205.352
2023-12-28 00:00:00+00:00,CSP1_L_IUSA_DE,93291.061
2023-12-29 00:00:00+00:00,CSP1_L_IUSA_DE,93067.784
2024-01-02 00:00:00+00:00,CSP1_L_IUSA_DE,93093.299
2024-01-03 00:00:00+00:00,CSP1_L_IUSA_DE,92552.761
2024-01-04 00:00:00+00:00,CSP1_L_IUSA_DE,92578.052
2024-01-05 00:00:00+00:00,CSP1_L_IUSA_DE,92267.018
2024-01-08 00:00:00+00:00,CSP1_L_IUSA_DE,92261.046
2024-01-09 00:00:00+00:00,CSP1_L_IUSA_DE,92170.115
2024-01-10 00:00:00+00:00,CSP1_L_IUSA_DE,92321.408
2024-01-11 00:00:00+00:00,CSP1_L_IUSA_DE,92363.668
2024-01-12 00:00:00+00:00,CSP1_L_IUSA_DE,92209.641
2024-01-15 00:00:00+00:00,CSP1_L_IUSA_DE,92186.413
2024-01-16 00:00:00+00:00,CSP1_L_IUSA_DE,92071.091
2024-01-17 00:00:00+00:00,CSP1_L_IUSA_DE,91933.362
2024-01-18 00:00:00+00:00,CSP1_L_IUSA_DE,91786.448
2024-01-19 00:00:00+00:00,CSP1_L_IUSA_DE,92150.345
2024-01-22 00:00:00+00:00,CSP1_L_IUSA_DE,91822.066
2024-01-23 00:00:00+00:00,CSP1_L_IUSA_DE,91745.541
2024-01-24 00:00:00+00:00,CSP1_L_IUSA_DE,91756.002
2024-01-25 00:00:00+00:00,CSP1_L_IUSA_DE,91531.086
2024-01-26 00:00:00+00:00,CSP1_L_IUSA_DE,91647.584
2024-01-29 00:00:00+00:00,CSP1_L_IUSA_DE,91389.466
2024-01-30 00:00:00+00:00,CSP1_L_IUSA_DE,91733.097
2024-01-31 00:00:00+00:00,CSP1_L_IUSA_DE,91480.627
2024-02-01 00:00:00+00:00,CSP1_L_IUSA_DE,91556.516
2024-02-02 00:00:00+00:00,CSP1_L_IUSA_DE,91540.174
2024-02-05 00:00:00+00:00,CSP1_L_IUSA_DE,91864.828
2024-02-06 00:00:00+00:00,CSP1_L_IUSA_DE,91606.915
2024-02-07 00:00:00+00:00,CSP1_L_IUSA_DE,91497.807
2024-02-08 00:00:00+00:00,CSP1_L_IUSA_DE,91485.647
2024-02-09 00:00:00+00:00,CSP1_L_IUSA_DE,91598.842
2024-02-12 00:00:00+00:00,CSP1_L_IUSA_DE,91454.191
2024-02-13 00:00:00+00:00,CSP1_L_IUSA_DE,91209.796
2024-02-14 00:00:00+00:00,CSP1_L_IUSA_DE,91671.827
2024-02-15 00:00:00+00:00,CSP1_L_IUSA_DE,91720.134
2024-02-16 00:00:00+00:00,CSP1_L_IUSA_DE,91782.24
2024-02-19 00:00:00+00:00,CSP1_L_IUSA_DE,91749.399
2024-02-20 00:00:00+00:00,CSP1_L_IUSA_DE,91773.232
2024-02-21 00:00:00+00:00,CSP1_L_IUSA_DE,91877.205
2024-02-22 00:00:00+00:00,CSP1_L_IUSA_DE,91722.236
2024-02-23 00:00:00+00:00,CSP1_L_IUSA_DE,91597.772
2024-02-26 00:00:00+00:00,CSP1_L_IUSA_DE,91792.277
2024-02-27 00:00:00+00:00,CSP1_L_IUSA_DE,91673.348
2024-02-28 00:00:00+00:00,CSP1_L_IUSA_DE,91870.106
2024-02-29 00:00:00+00:00,CSP1_L_IUSA_DE,91832.057
2024-03-01 00:00:00+00:00,CSP1_L_IUSA_DE,91955.653
2024-03-04 00:00:00+00:00,CSP1_L_IUSA_DE,91751.353
2024-03-05 00:00:00+00:00,CSP1_L_IUSA_DE,91581.986
2024-03-06 00:00:00+00:00,CSP1_L_IUSA_DE,91677.376
2024-03-07 00:00:00+00:00,CSP1_L_IUSA_DE,91724.06
2024-03-08 00:00:00+00:00,CSP1_L_IUSA_DE,91297.895
2024-03-11 00:00:00+00:00,CSP1_L_IUSA_DE,91419.847
2024-03-12 00:00:00+00:00,CSP1_L_IUSA_DE,91648.44
2024-03-13 00:00:00+00:00,CSP1_L_IUSA_DE,91733.903
2024-03-14 00:00:00+00:00,CSP1_L_IUSA_DE,91574.889
2024-03-15 00:00:00+00:00,CSP1_L_IUSA_DE,91659.942
2024-03-18 00:00:00+00:00,CSP1_L_IUSA_DE,91623.11
2024-03-19 00:00:00+00:00,CSP1_L_IUSA_DE,91498.836
2024-03-20 00:00:00+00:00,CSP1_L_IUSA_DE,91565.793
2024-03-21 00:00:00+00:00,CSP1_L_IUSA_DE,92010.667
2024-03-22 00:00:00+00:00,CSP1_L_IUSA_DE,91995.197
2024-03-25 00:00:00+00:00,CSP1_L_IUSA_DE,91911.158
2024-03-26 00:00:00+00:00,CSP1_L_IUSA_DE,91988.93
2024-03-27 00:00:00+00:00,CSP1_L_IUSA_DE,91876.719
2024-03-28 00:00:00+00:00,CSP1_L_IUSA_DE,91661.669
2024-04-02 00:00:00+00:00,CSP1_L_IUSA_DE,91817.714
2024-04-03 00:00:00+00:00,CSP1_L_IUSA_DE,91962.843
2024-04-04 00:00:00+00:00,CSP1_L_IUSA_DE,91965.698
2024-04-05 00:00:00+00:00,CSP1_L_IUSA_DE,91976.354
2024-04-08 00:00:00+00:00,CSP1_L_IUSA_DE,92019.887
2024-04-09 00:00:00+00:00,CSP1_L_IUSA_DE,91897.629
2024-04-10 00:00:00+00:00,CSP1_L_IUSA_DE,91807.794
2024-04-11 00:00:00+00:00,CSP1_L_IUSA_DE,91691.266
2024-04-12 00:00:00+00:00,CSP1_L_IUSA_DE,91689.735
2024-04-15 00:00:00+00:00,CSP1_L_IUSA_DE,91503.239
2024-04-16 00:00:00+00:00,CSP1_L_IUSA_DE,91670.082
2024-04-17 00:00:00+00:00,CSP1_L_IUSA_DE,91665.672
2024-04-18 00:00:00+00:00,CSP1_L_IUSA_DE,91795.36
2024-04-19 00:00:00+00:00,CSP1_L_IUSA_DE,92172.526
2024-04-22 00:00:00+00:00,CSP1_L_IUSA_DE,92510.169
2024-04-23 00:00:00+00:00,CSP1_L_IUSA_DE,92222.759
2024-04-24 00:00:00+00:00,CSP1_L_IUSA_DE,92211.05
2024-04-25 00:00:00+00:00,CSP1_L_IUSA_DE,92017.986
2024-04-26 00:00:00+00:00,CSP1_L_IUSA_DE,91984.549
2024-04-29 00:00:00+00:00,CSP1_L_IUSA_DE,91570.237
2024-04-30 00:00:00+00:00,CSP1_L_IUSA_DE,91561.509
2024-05-02 00:00:00+00:00,CSP1_L_IUSA_DE,91844.112
2024-05-03 00:00:00+00:00,CSP1_L_IUSA_DE,92027.531
2024-05-07 00:00:00+00:00,CSP1_L_IUSA_DE,92089.921
2024-05-08 00:00:00+00:00,CSP1_L_IUSA_DE,92279.101
2024-05-09 00:00:00+00:00,CSP1_L_IUSA_DE,92367.66
2024-05-10 00:00:00+00:00,CSP1_L_IUSA_DE,92338.772
2024-05-13 00:00:00+00:00,CSP1_L_IUSA_DE,92249.661
2024-05-14 00:00:00+00:00,CSP1_L_IUSA_DE,92198.793
2024-05-15 00:00:00+00:00,CSP1_L_IUSA_DE,92013.329
2024-05-16 00:00:00+00:00,CSP1_L_IUSA_DE,92017.437
2024-05-17 00:00:00+00:00,CSP1_L_IUSA_DE,91798.168
2024-05-20 00:00:00+00:00,CSP1_L_IUSA_DE,91662.061
2024-05-21 00:00:00+00:00,CSP1_L_IUSA_DE,91521.208
2024-05-22 00:00:00+00:00,CSP1_L_IUSA_DE,91334.913
2024-05-23 00:00:00+00:00,CSP1_L_IUSA_DE,91327.876
2024-05-24 00:00:00+00:00,CSP1_L_IUSA_DE,91375.949
2024-05-28 00:00:00+00:00,CSP1_L_IUSA_DE,91261.575
2024-05-29 00:00:00+00:00,CSP1_L_IUSA_DE,91193.039
2024-05-30 00:00:00+00:00,CSP1_L_IUSA_DE,91217.836
2024-05-31 00:00:00+00:00,CSP1_L_IUSA_DE,91424.2
2024-06-03 00:00:00+00:00,CSP1_L_IUSA_DE,91286.805
2024-06-04 00:00:00+00:00,CSP1_L_IUSA_DE,91291.148
2024-06-05 00:00:00+00:00,CSP1_L_IUSA_DE,91257.416
2024-06-06 00:00:00+00:00,CSP1_L_IUSA_DE,91305.522
2024-06-07 00:00:00+00:00,CSP1_L_IUSA_DE,91114.943
2024-06-10 00:00:00+00:00,CSP1_L_IUSA_DE,90584.23
2024-06-11 00:00:00+00:00,CSP1_L_IUSA_DE,90426.006
2024-06-12 00:00:00+00:00,CSP1_L_IUSA_DE,90642.874
2024-06-13 00:00:00+00:00,CSP1_L_IUSA_DE,90438.767
2024-06-14 00:00:00+00:00,CSP1_L_IUSA_DE,90457.441
2024-06-17 00:00:00+00:00,CSP1_L_IUSA_DE,90644.713
2024-06-18 00:00:00+00:00,CSP1_L_IUSA_DE,90733.193
2024-06-19 00:00:00+00:00,CSP1_L_IUSA_DE,90527.547
2024-06-20 00:00:00+00:00,CSP1_L_IUSA_DE,90700.963
2024-06-21 00:00:00+00:00,CSP1_L_IUSA_DE,90747.273
2024-06-24 00:00:00+00:00,CSP1_L_IUSA_DE,90687.272
2024-06-25 00:00:00+00:00,CSP1_L_IUSA_DE,90610.788
2024-06-26 00:00:00+00:00,CSP1_L_IUSA_DE,90763.995
2024-06-27 00:00:00+00:00,CSP1_L_IUSA_DE,90841.07
2024-06-28 00:00:00+00:00,CSP1_L_IUSA_DE,90949.731
2024-07-01 00:00:00+00:00,CSP1_L_IUSA_DE,90982.815
2024-07-02 00:00:00+00:00,CSP1_L_IUSA_DE,90809.096
2024-07-03 00:00:00+00:00,CSP1_L_IUSA_DE,90784.669
2024-07-04 00:00:00+00:00,CSP1_L_IUSA_DE,90840.537
2024-07-05 00:00:00+00:00,CSP1_L_IUSA_DE,90658.116
2024-07-08 00:00:00+00:00,CSP1_L_IUSA_DE,90593.693
2024-07-09 00:00:00+00:00,CSP1_L_IUSA_DE,90662.202
2024-07-10 00:00:00+00:00,CSP1_L_IUSA_DE,90389.824
2024-07-11 00:00:00+00:00,CSP1_L_IUSA_DE,90267.443
2024-07-12 00:00:00+00:00,CSP1_L_IUSA_DE,90081.485
2024-07-15 00:00:00+00:00,CSP1_L_IUSA_DE,90124.761
2024-07-16 00:00:00+00:00,CSP1_L_IUSA_DE,90069.86
2024-07-17 00:00:00+00:00,CSP1_L_IUSA_DE,90139.879
2024-07-18 00:00:00+00:00,CSP1_L_IUSA_DE,90197.792
2024-07-19 00:00:00+00:00,CSP1_L_IUSA_DE,90404.905
2024-07-22 00:00:00+00:00,CSP1_L_IUSA_DE,90371.631
2024-07-23 00:00:00+00:00,CSP1_L_IUSA_DE,90150.543
2024-07-24 00:00:00+00:00,CSP1_L_IUSA_DE,90076.767
2024-07-25 00:00:00+00:00,CSP1_L_IUSA_DE,90439.902
2024-07-26 00:00:00+00:00,CSP1_L_IUSA_DE,90599.347
2024-07-29 00:00:00+00:00,CSP1_L_IUSA_DE,90460.631
2024-07-30 00:00:00+00:00,CSP1_L_IUSA_DE,90410.887
2024-07-31 00:00:00+00:00,CSP1_L_IUSA_DE,90444.343
2024-08-01 00:00:00+00:00,CSP1_L_IUSA_DE,90669.804
2024-08-02 00:00:00+00:00,CSP1_L_IUSA_DE,91352.932
2024-08-05 00:00:00+00:00,CSP1_L_IUSA_DE,92097.529
2024-08-06 00:00:00+00:00,CSP1_L_IUSA_DE,92097.316
2024-08-07 00:00:00+00:00,CSP1_L_IUSA_DE,92125.773
2024-08-08 00:00:00+00:00,CSP1_L_IUSA_DE,91902.569
2024-08-09 00:00:00+00:00,CSP1_L_IUSA_DE,91753.094
2024-08-12 00:00:00+00:00,CSP1_L_IUSA_DE,91791.947
2024-08-13 00:00:00+00:00,CSP1_L_IUSA_DE,91558.035
2024-08-14 00:00:00+00:00,CSP1_L_IUSA_DE,91926.553
2024-08-15 00:00:00+00:00,CSP1_L_IUSA_DE,91591.194
2024-08-16 00:00:00+00:00,CSP1_L_IUSA_DE,91397.37
2024-08-19 00:00:00+00:00,CSP1_L_IUSA_DE,91406.429
2024-08-20 00:00:00+00:00,CSP1_L_IUSA_DE,91421.352
2024-08-21 00:00:00+00:00,CSP1_L_IUSA_DE,91411.773
2024-08-22 00:00:00+00:00,CSP1_L_IUSA_DE,91006.617
2024-08-23 00:00:00+00:00,CSP1_L_IUSA_DE,90785.074
2024-08-27 00:00:00+00:00,CSP1_L_IUSA_DE,90527.846
2024-08-28 00:00:00+00:00,CSP1_L_IUSA_DE,90381.127
2024-08-29 00:00:00+00:00,CSP1_L_IUSA_DE,90235.78
2024-08-30 00:00:00+00:00,CSP1_L_IUSA_DE,90298.213
2024-09-02 00:00:00+00:00,CSP1_L_IUSA_DE,90287.634
2024-09-03 00:00:00+00:00,CSP1_L_IUSA_DE,90340.592
2024-09-04 00:00:00+00:00,CSP1_L_IUSA_DE,90376.723
2024-09-05 00:00:00+00:00,CSP1_L_IUSA_DE,90303.453
2024-09-06 00:00:00+00:00,CSP1_L_IUSA_DE,90545.088
2024-09-09 00:00:00+00:00,CSP1_L_IUSA_DE,90449.68
2024-09-10 00:00:00+00:00,CSP1_L_IUSA_DE,90502.499
2024-09-11 00:00:00+00:00,CSP1_L_IUSA_DE,90692.301
2024-09-12 00:00:00+00:00,CSP1_L_IUSA_DE,90462.119
2024-09-13 00:00:00+00:00,CSP1_L_IUSA_DE,90383.753
2024-09-16 00:00:00+00:00,CSP1_L_IUSA_DE,90379.328
2024-09-17 00:00:00+00:00,CSP1_L_IUSA_DE,90562.985
2024-09-18 00:00:00+00:00,CSP1_L_IUSA_DE,90259.393
2024-09-19 00:00:00+00:00,CSP1_L_IUSA_DE,90043.893
2024-09-20 00:00:00+00:00,CSP1_L_IUSA_DE,90020.377
2024-09-23 00:00:00+00:00,CSP1_L_IUSA_DE,89436.32
2024-09-24 00:00:00+00:00,CSP1_L_IUSA_DE,89330.925
2024-09-25 00:00:00+00:00,CSP1_L_IUSA_DE,89529.19
2024-09-26 00:00:00+00:00,CSP1_L_IUSA_DE,89343.191
2024-09-27 00:00:00+00:00,CSP1_L_IUSA_DE,89350.862
2024-09-30 00:00:00+00:00,CSP1_L_IUSA_DE,89174.298
2024-10-01 00:00:00+00:00,CSP1_L_IUSA_DE,89265.943
2024-10-02 00:00:00+00:00,CSP1_L_IUSA_DE,89276.355
2024-10-03 00:00:00+00:00,CSP1_L_IUSA_DE,90022.42
2024-10-04 00:00:00+00:00,CSP1_L_IUSA_DE,89741.932
2024-10-07 00:00:00+00:00,CSP1_L_IUSA_DE,89988.873
2024-10-08 00:00:00+00:00,CSP1_L_IUSA_DE,89880.601
2024-10-09 00:00:00+00:00,CSP1_L_IUSA_DE,89773.703
2024-10-10 00:00:00+00:00,CSP1_L_IUSA_DE,89819.576
2024-10-11 00:00:00+00:00,CSP1_L_IUSA_DE,89834.187
2024-10-14 00:00:00+00:00,CSP1_L_IUSA_DE,89657.573
2024-10-15 00:00:00+00:00,CSP1_L_IUSA_DE,89286.319
2024-10-16 00:00:00+00:00,CSP1_L_IUSA_DE,89702.67
2024-10-17 00:00:00+00:00,CSP1_L_IUSA_DE,89303.237
2024-10-18 00:00:00+00:00,CSP1_L_IUSA_DE,89282.593
2024-10-21 00:00:00+00:00,CSP1_L_IUSA_DE,89386.053
2024-10-22 00:00:00+00:00,CSP1_L_IUSA_DE,89350.916
2024-10-23 00:00:00+00:00,CSP1_L_IUSA_DE,89297.637
2024-10-24 00:00:00+00:00,CSP1_L_IUSA_DE,89384.301
2024-10-25 00:00:00+00:00,CSP1_L_IUSA_DE,89379.975
2024-10-28 00:00:00+00:00,CSP1_L_IUSA_DE,89409.065
2024-10-29 00:00:00+00:00,CSP1_L_IUSA_DE,89130.963
2024-10-30 00:00:00+00:00,CSP1_L_IUSA_DE,89577.04
2024-10-31 00:00:00+00:00,CSP1_L_IUSA_DE,90426.175
2024-11-01 00:00:00+00:00,CSP1_L_IUSA_DE,89841.137
2024-11-04 00:00:00+00:00,CSP1_L_IUSA_DE,90141.593
2024-11-05 00:00:00+00:00,CSP1_L_IUSA_DE,89971.517
2024-11-06 00:00:00+00:00,CSP1_L_IUSA_DE,89266.869
2024-11-07 00:00:00+00:00,CSP1_L_IUSA_DE,89128.631
2024-11-08 00:00:00+00:00,CSP1_L_IUSA_DE,89056.659
2024-11-11 00:00:00+00:00,CSP1_L_IUSA_DE,88731.469
2024-11-12 00:00:00+00:00,CSP1_L_IUSA_DE,89253.944
2024-11-13 00:00:00+00:00,CSP1_L_IUSA_DE,89121.301
2024-11-14 00:00:00+00:00,CSP1_L_IUSA_DE,89219.602
2024-11-15 00:00:00+00:00,CSP1_L_IUSA_DE,89570.904
2024-11-18 00:00:00+00:00,CSP1_L_IUSA_DE,89593.067
2024-11-19 00:00:00+00:00,CSP1_L_IUSA_DE,89529.861
2024-11-20 00:00:00+00:00,CSP1_L_IUSA_DE,89225.379
2024-11-21 00:00:00+00:00,CSP1_L_IUSA_DE,89372.358
2024-11-22 00:00:00+00:00,CSP1_L_IUSA_DE,89132.865
2024-11-25 00:00:00+00:00,CSP1_L_IUSA_DE,89571.855
2024-11-26 00:00:00+00:00,CSP1_L_IUSA_DE,89511.823
2024-11-27 00:00:00+00:00,CSP1_L_IUSA_DE,89416.95
2024-11-28 00:00:00+00:00,CSP1_L_IUSA_DE,89240.591
2024-11-29 00:00:00+00:00,CSP1_L_IUSA_DE,89076.172
