date,pair,spread_pct
2024-12-02 00:00:00+00:00,CSP1_L_IUSA_DE,88889.43
2024-12-03 00:00:00+00:00,CSP1_L_IUSA_DE,89044.226
2024-12-04 00:00:00+00:00,CSP1_L_IUSA_DE,88785.847
2024-12-05 00:00:00+00:00,CSP1_L_IUSA_DE,88873.267
2024-12-06 00:00:00+00:00,CSP1_L_IUSA_DE,88888.634
2024-12-09 00:00:00+00:00,CSP1_L_IUSA_DE,88751.406
2024-12-10 00:00:00+00:00,CSP1_L_IUSA_DE,88362.683
2024-12-11 00:00:00+00:00,CSP1_L_IUSA_DE,88285.117
2024-12-12 00:00:00+00:00,CSP1_L_IUSA_DE,88674.04
2024-12-13 00:00:00+00:00,CSP1_L_IUSA_DE,89067.876
2024-12-16 00:00:00+00:00,CSP1_L_IUSA_DE,88684.296
2024-12-17 00:00:00+00:00,CSP1_L_IUSA_DE,88502.426
2024-12-18 00:00:00+00:00,CSP1_L_IUSA_DE,88465.589
2024-12-19 00:00:00+00:00,CSP1_L_IUSA_DE,88702.573
2024-12-20 00:00:00+00:00,CSP1_L_IUSA_DE,88772.065
2024-12-23 00:00:00+00:00,CSP1_L_IUSA_DE,89163.481
2024-12-27 00:00:00+00:00,CSP1_L_IUSA_DE,88920.738
2024-12-30 00:00:00+00:00,CSP1_L_IUSA_DE,89378.131
2025-01-02 00:00:00+00:00,CSP1_L_IUSA_DE,88745.757
2025-01-03 00:00:00+00:00,CSP1_L_IUSA_DE,88870.524
2025-01-06 00:00:00+00:00,CSP1_L_IUSA_DE,89056.404
2025-01-07 00:00:00+00:00,CSP1_L_IUSA_DE,89050.329
2025-01-08 00:00:00+00:00,CSP1_L_IUSA_DE,89374.515
2025-01-09 00:00:00+00:00,CSP1_L_IUSA_DE,89650.612
2025-01-10 00:00:00+00:00,CSP1_L_IUSA_DE,89918.467
2025-01-13 00:00:00+00:00,CSP1_L_IUSA_DE,89925.494
2025-01-14 00:00:00+00:00,CSP1_L_IUSA_DE,90540.868
2025-01-15 00:00:00+00:00,CSP1_L_IUSA_DE,90146.852
2025-01-16 00:00:00+00:00,CSP1_L_IUSA_DE,90381.379
2025-01-17 00:00:00+00:00,CSP1_L_IUSA_DE,90614.326
2025-01-20 00:00:00+00:00,CSP1_L_IUSA_DE,90656.282
2025-01-21 00:00:00+00:00,CSP1_L_IUSA_DE,90653.482
2025-01-22 00:00:00+00:00,CSP1_L_IUSA_DE,90633.68
2025-01-23 00:00:00+00:00,CSP1_L_IUSA_DE,90545.521
2025-01-24 00:00:00+00:00,CSP1_L_IUSA_DE,90275.238
2025-01-27 00:00:00+00:00,CSP1_L_IUSA_DE,90198.054
2025-01-28 00:00:00+00:00,CSP1_L_IUSA_DE,89972.031
2025-01-29 00:00:00+00:00,CSP1_L_IUSA_DE,89812.187
2025-01-30 00:00:00+00:00,CSP1_L_IUSA_DE,89774.501
2025-01-31 00:00:00+00:00,CSP1_L_IUSA_DE,89662.421
2025-02-03 00:00:00+00:00,CSP1_L_IUSA_DE,88942.049
2025-02-04 00:00:00+00:00,CSP1_L_IUSA_DE,89173.801
2025-02-05 00:00:00+00:00,CSP1_L_IUSA_DE,89241.247
2025-02-06 00:00:00+00:00,CSP1_L_IUSA_DE,89408.732
2025-02-07 00:00:00+00:00,CSP1_L_IUSA_DE,89320.711
2025-02-10 00:00:00+00:00,CSP1_L_IUSA_DE,89278.464
2025-02-11 00:00:00+00:00,CSP1_L_IUSA_DE,89312.862
2025-02-12 00:00:00+00:00,CSP1_L_IUSA_DE,89474.74
2025-02-13 00:00:00+00:00,CSP1_L_IUSA_DE,89263.589
2025-02-14 00:00:00+00:00,CSP1_L_IUSA_DE,89341.657
2025-02-17 00:00:00+00:00,CSP1_L_IUSA_DE,89137.268
2025-02-18 00:00:00+00:00,CSP1_L_IUSA_DE,88944.014
2025-02-19 00:00:00+00:00,CSP1_L_IUSA_DE,88802.486
2025-02-20 00:00:00+00:00,CSP1_L_IUSA_DE,88969.097
2025-02-21 00:00:00+00:00,CSP1_L_IUSA_DE,88629.042
2025-02-24 00:00:00+00:00,CSP1_L_IUSA_DE,88865.264
2025-02-25 00:00:00+00:00,CSP1_L_IUSA_DE,88996.528
2025-02-26 00:00:00+00:00,CSP1_L_IUSA_DE,88768.66
2025-02-27 00:00:00+00:00,CSP1_L_IUSA_DE,88339.185
2025-02-28 00:00:00+00:00,CSP1_L_IUSA_DE,88464.232
2025-03-03 00:00:00+00:00,CSP1_L_IUSA_DE,88548.287
2025-03-04 00:00:00+00:00,CSP1_L_IUSA_DE,88710.431
2025-03-05 00:00:00+00:00,CSP1_L_IUSA_DE,89701.506
2025-03-06 00:00:00+00:00,CSP1_L_IUSA_DE,90042.6
2025-03-07 00:00:00+00:00,CSP1_L_IUSA_DE,90137.84
2025-03-10 00:00:00+00:00,CSP1_L_IUSA_DE,90165.675
2025-03-11 00:00:00+00:00,CSP1_L_IUSA_DE,90410.692
2025-03-12 00:00:00+00:00,CSP1_L_IUSA_DE,90092.505
2025-03-13 00:00:00+00:00,CSP1_L_IUSA_DE,89835.208
2025-03-14 00:00:00+00:00,CSP1_L_IUSA_DE,90215.138
2025-03-17 00:00:00+00:00,CSP1_L_IUSA_DE,90111.971
2025-03-18 00:00:00+00:00,CSP1_L_IUSA_DE,90265.05
2025-03-19 00:00:00+00:00,CSP1_L_IUSA_DE,89950.43
2025-03-20 00:00:00+00:00,CSP1_L_IUSA_DE,89637.302
2025-03-21 00:00:00+00:00,CSP1_L_IUSA_DE,89875.923
2025-03-24 00:00:00+00:00,CSP1_L_IUSA_DE,89652.615
2025-03-25 00:00:00+00:00,CSP1_L_IUSA_DE,89478.988
2025-03-26 00:00:00+00:00,CSP1_L_IUSA_DE,89743.08
2025-03-27 00:00:00+00:00,CSP1_L_IUSA_DE,89377.475
2025-03-28 00:00:00+00:00,CSP1_L_IUSA_DE,89690.091
2025-03-31 00:00:00+00:00,CSP1_L_IUSA_DE,89727.216
2025-04-01 00:00:00+00:00,CSP1_L_IUSA_DE,89709.986
2025-04-02 00:00:00+00:00,CSP1_L_IUSA_DE,89727.232
2025-04-03 00:00:00+00:00,CSP1_L_IUSA_DE,90517.831
2025-04-04 00:00:00+00:00,CSP1_L_IUSA_DE,91351.23
2025-04-07 00:00:00+00:00,CSP1_L_IUSA_DE,91456.147
2025-04-08 00:00:00+00:00,CSP1_L_IUSA_DE,91418.75
2025-04-09 00:00:00+00:00,CSP1_L_IUSA_DE,93101.915
2025-04-10 00:00:00+00:00,CSP1_L_IUSA_DE,92704.834
2025-04-11 00:00:00+00:00,CSP1_L_IUSA_DE,93151.206
2025-04-14 00:00:00+00:00,CSP1_L_IUSA_DE,92336.386
2025-04-15 00:00:00+00:00,CSP1_L_IUSA_DE,91562.718
2025-04-16 00:00:00+00:00,CSP1_L_IUSA_DE,92157.669
2025-04-17 00:00:00+00:00,CSP1_L_IUSA_DE,92071.107
2025-04-22 00:00:00+00:00,CSP1_L_IUSA_DE,92039.41
2025-04-23 00:00:00+00:00,CSP1_L_IUSA_DE,91858.621
2025-04-24 00:00:00+00:00,CSP1_L_IUSA_DE,91531.671
2025-04-25 00:00:00+00:00,CSP1_L_IUSA_DE,91639.973
2025-04-28 00:00:00+00:00,CSP1_L_IUSA_DE,91125.368
2025-04-29 00:00:00+00:00,CSP1_L_IUSA_DE,91212.612
2025-04-30 00:00:00+00:00,CSP1_L_IUSA_DE,91086.299
2025-05-02 00:00:00+00:00,CSP1_L_IUSA_DE,91419.7
2025-05-06 00:00:00+00:00,CSP1_L_IUSA_DE,91003.101
2025-05-07 00:00:00+00:00,CSP1_L_IUSA_DE,91153.782
2025-05-08 00:00:00+00:00,CSP1_L_IUSA_DE,90807.593
2025-05-09 00:00:00+00:00,CSP1_L_IUSA_DE,90754.804
2025-05-12 00:00:00+00:00,CSP1_L_IUSA_DE,90123.336
2025-05-13 00:00:00+00:00,CSP1_L_IUSA_DE,90223.949
2025-05-14 00:00:00+00:00,CSP1_L_IUSA_DE,90342.035
2025-05-15 00:00:00+00:00,CSP1_L_IUSA_DE,90220.202
2025-05-16 00:00:00+00:00,CSP1_L_IUSA_DE,90104.369
2025-05-19 00:00:00+00:00,CSP1_L_IUSA_DE,90298.521
2025-05-20 00:00:00+00:00,CSP1_L_IUSA_DE,90314.419
2025-05-21 00:00:00+00:00,CSP1_L_IUSA_DE,90500.046
2025-05-22 00:00:00+00:00,CSP1_L_IUSA_DE,89950.367
2025-05-23 00:00:00+00:00,CSP1_L_IUSA_DE,90007.097
2025-05-27 00:00:00+00:00,CSP1_L_IUSA_DE,89908.204
2025-05-28 00:00:00+00:00,CSP1_L_IUSA_DE,90042.202
2025-05-29 00:00:00+00:00,CSP1_L_IUSA_DE,90546.971
2025-05-30 00:00:00+00:00,CSP1_L_IUSA_DE,90323.212
2025-06-02 00:00:00+00:00,CSP1_L_IUSA_DE,90450.157
2025-06-03 00:00:00+00:00,CSP1_L_IUSA_DE,90230.85
2025-06-04 00:00:00+00:00,CSP1_L_IUSA_DE,90284.423
2025-06-05 00:00:00+00:00,CSP1_L_IUSA_DE,90335.817
2025-06-06 00:00:00+00:00,CSP1_L_IUSA_DE,90313.679
2025-06-09 00:00:00+00:00,CSP1_L_IUSA_DE,90309.459
2025-06-10 00:00:00+00:00,CSP1_L_IUSA_DE,90624.51
2025-06-11 00:00:00+00:00,CSP1_L_IUSA_DE,90899.667
2025-06-12 00:00:00+00:00,CSP1_L_IUSA_DE,91366.228
2025-06-13 00:00:00+00:00,CSP1_L_IUSA_DE,91285.342
2025-06-16 00:00:00+00:00,CSP1_L_IUSA_DE,91413.305
2025-06-17 00:00:00+00:00,CSP1_L_IUSA_DE,91472.247
2025-06-18 00:00:00+00:00,CSP1_L_IUSA_DE,91759.009
2025-06-19 00:00:00+00:00,CSP1_L_IUSA_DE,91543.083
2025-06-20 00:00:00+00:00,CSP1_L_IUSA_DE,91767.284
2025-06-23 00:00:00+00:00,CSP1_L_IUSA_DE,91715.138
2025-06-24 00:00:00+00:00,CSP1_L_IUSA_DE,91521.789
2025-06-25 00:00:00+00:00,CSP1_L_IUSA_DE,91491.803
2025-06-26 00:00:00+00:00,CSP1_L_IUSA_DE,91311.904
2025-06-27 00:00:00+00:00,CSP1_L_IUSA_DE,91551.982
2025-06-30 00:00:00+00:00,CSP1_L_IUSA_DE,91917.313
2025-07-01 00:00:00+00:00,CSP1_L_IUSA_DE,92102.134
2025-07-02 00:00:00+00:00,CSP1_L_IUSA_DE,92810.599
2025-07-03 00:00:00+00:00,CSP1_L_IUSA_DE,92389.477
2025-07-04 00:00:00+00:00,CSP1_L_IUSA_DE,92600.964
2025-07-07 00:00:00+00:00,CSP1_L_IUSA_DE,92224.842
2025-07-08 00:00:00+00:00,CSP1_L_IUSA_DE,92488.924
2025-07-09 00:00:00+00:00,CSP1_L_IUSA_DE,92407.968
2025-07-10 00:00:00+00:00,CSP1_L_IUSA_DE,92359.572
2025-07-11 00:00:00+00:00,CSP1_L_IUSA_DE,92917.045
2025-07-14 00:00:00+00:00,CSP1_L_IUSA_DE,93198.241
2025-07-15 00:00:00+00:00,CSP1_L_IUSA_DE,92968.532
2025-07-16 00:00:00+00:00,CSP1_L_IUSA_DE,93258.817
2025-07-17 00:00:00+00:00,CSP1_L_IUSA_DE,92694.563
2025-07-18 00:00:00+00:00,CSP1_L_IUSA_DE,92954.444
2025-07-21 00:00:00+00:00,CSP1_L_IUSA_DE,92984.759
2025-07-22 00:00:00+00:00,CSP1_L_IUSA_DE,93148.039
2025-07-23 00:00:00+00:00,CSP1_L_IUSA_DE,92732.568
2025-07-24 00:00:00+00:00,CSP1_L_IUSA_DE,93333.196
2025-07-25 00:00:00+00:00,CSP1_L_IUSA_DE,93669.408
2025-07-28 00:00:00+00:00,CSP1_L_IUSA_DE,92966.432
2025-07-29 00:00:00+00:00,CSP1_L_IUSA_DE,92774.773
2025-07-30 00:00:00+00:00,CSP1_L_IUSA_DE,92577.356
2025-07-31 00:00:00+00:00,CSP1_L_IUSA_DE,92697.423
2025-08-01 00:00:00+00:00,CSP1_L_IUSA_DE,93417.981
2025-08-04 00:00:00+00:00,CSP1_L_IUSA_DE,93329.562
2025-08-05 00:00:00+00:00,CSP1_L_IUSA_DE,93438.452
2025-08-06 00:00:00+00:00,CSP1_L_IUSA_DE,93538.292
2025-08-07 00:00:00+00:00,CSP1_L_IUSA_DE,93056.814
2025-08-08 00:00:00+00:00,CSP1_L_IUSA_DE,93007.367
2025-08-11 00:00:00+00:00,CSP1_L_IUSA_DE,92765.701
2025-08-12 00:00:00+00:00,CSP1_L_IUSA_DE,92732.885
2025-08-13 00:00:00+00:00,CSP1_L_IUSA_DE,92640.706
2025-08-14 00:00:00+00:00,CSP1_L_IUSA_DE,92256.832
2025-08-15 00:00:00+00:00,CSP1_L_IUSA_DE,92556.923
2025-08-18 00:00:00+00:00,CSP1_L_IUSA_DE,92594.562
2025-08-19 00:00:00+00:00,CSP1_L_IUSA_DE,92725.62
2025-08-20 00:00:00+00:00,CSP1_L_IUSA_DE,92850.082
2025-08-21 00:00:00+00:00,CSP1_L_IUSA_DE,92780.215
2025-08-22 00:00:00+00:00,CSP1_L_IUSA_DE,92851.924
2025-08-26 00:00:00+00:00,CSP1_L_IUSA_DE,92705.516
2025-08-27 00:00:00+00:00,CSP1_L_IUSA_DE,92472.885
2025-08-28 00:00:00+00:00,CSP1_L_IUSA_DE,92588.711
2025-08-29 00:00:00+00:00,CSP1_L_IUSA_DE,92875.647
2025-09-01 00:00:00+00:00,CSP1_L_IUSA_DE,92655.714
2025-09-02 00:00:00+00:00,CSP1_L_IUSA_DE,93476.23
2025-09-03 00:00:00+00:00,CSP1_L_IUSA_DE,93099.587
2025-09-04 00:00:00+00:00,CSP1_L_IUSA_DE,92990.905
2025-09-05 00:00:00+00:00,CSP1_L_IUSA_DE,93077.498
2025-09-08 00:00:00+00:00,CSP1_L_IUSA_DE,93049.636
2025-09-09 00:00:00+00:00,CSP1_L_IUSA_DE,92884.988
2025-09-10 00:00:00+00:00,CSP1_L_IUSA_DE,92850.664
2025-09-11 00:00:00+00:00,CSP1_L_IUSA_DE,92719.161
2025-09-12 00:00:00+00:00,CSP1_L_IUSA_DE,92746.8
2025-09-15 00:00:00+00:00,CSP1_L_IUSA_DE,92759.438
2025-09-16 00:00:00+00:00,CSP1_L_IUSA_DE,93077.728
2025-09-17 00:00:00+00:00,CSP1_L_IUSA_DE,92994.368
2025-09-18 00:00:00+00:00,CSP1_L_IUSA_DE,93217.308
2025-09-19 00:00:00+00:00,CSP1_L_IUSA_DE,93449.304
2025-09-22 00:00:00+00:00,CSP1_L_IUSA_DE,93547.866
2025-09-23 00:00:00+00:00,CSP1_L_IUSA_DE,93550.609
2025-09-24 00:00:00+00:00,CSP1_L_IUSA_DE,93622.282
2025-09-25 00:00:00+00:00,CSP1_L_IUSA_DE,93820.045
2025-09-26 00:00:00+00:00,CSP1_L_IUSA_DE,93566.393
2025-09-29 00:00:00+00:00,CSP1_L_IUSA_DE,93721.674
2025-09-30 00:00:00+00:00,CSP1_L_IUSA_DE,93632.94
2025-10-01 00:00:00+00:00,CSP1_L_IUSA_DE,93292.241
2025-10-02 00:00:00+00:00,CSP1_L_IUSA_DE,93520.452
2025-10-03 00:00:00+00:00,CSP1_L_IUSA_DE,93407.151
2025-10-07 00:00:00+00:00,CSP1_L_IUSA_DE,93419.964
2023-10-09 00:00:00+00:00,SWDA_L_EUNL_DE,8530.682
2023-10-10 00:00:00+00:00,SWDA_L_EUNL_DE,8544.824
2023-10-11 00:00:00+00:00,SWDA_L_EUNL_DE,8533.297
2023-10-12 00:00:00+00:00,SWDA_L_EUNL_DE,8541.471
2023-10-13 00:00:00+00:00,SWDA_L_EUNL_DE,8552.759
2023-10-16 00:00:00+00:00,SWDA_L_EUNL_DE,8548.78
2023-10-17 00:00:00+00:00,SWDA_L_EUNL_DE,8577.21
2023-10-18 00:00:00+00:00,SWDA_L_EUNL_DE,8570.602
2023-10-19 00:00:00+00:00,SWDA_L_EUNL_DE,8612.941
2023-10-20 00:00:00+00:00,SWDA_L_EUNL_DE,8613.539
2023-10-23 00:00:00+00:00,SWDA_L_EUNL_DE,8599.417
2023-10-24 00:00:00+00:00,SWDA_L_EUNL_DE,8606.079
2023-10-25 00:00:00+00:00,SWDA_L_EUNL_DE,8621.688
2023-10-26 00:00:00+00:00,SWDA_L_EUNL_DE,8592.038
2023-10-27 00:00:00+00:00,SWDA_L_EUNL_DE,8618.65
2023-10-30 00:00:00+00:00,SWDA_L_EUNL_DE,8631.789
2023-10-31 00:00:00+00:00,SWDA_L_EUNL_DE,8612.842
2023-11-01 00:00:00+00:00,SWDA_L_EUNL_DE,8591.275
2023-11-02 00:00:00+00:00,SWDA_L_EUNL_DE,8613.416
2023-11-03 00:00:00+00:00,SWDA_L_EUNL_DE,8566.883
2023-11-06 00:00:00+00:00,SWDA_L_EUNL_DE,8574.241
2023-11-07 00:00:00+00:00,SWDA_L_EUNL_DE,8585.41
2023-11-08 00:00:00+00:00,SWDA_L_EUNL_DE,8606.5
2023-11-09 00:00:00+00:00,SWDA_L_EUNL_DE,8626.873
2023-11-10 00:00:00+00:00,SWDA_L_EUNL_DE,8644.749
2023-11-13 00:00:00+00:00,SWDA_L_EUNL_DE,8624.66
2023-11-14 00:00:00+00:00,SWDA_L_EUNL_DE,8600.88
2023-11-15 00:00:00+00:00,SWDA_L_EUNL_DE,8632.466
2023-11-16 00:00:00+00:00,SWDA_L_EUNL_DE,8642.658
2023-11-17 00:00:00+00:00,SWDA_L_EUNL_DE,8652.395
2023-11-20 00:00:00+00:00,SWDA_L_EUNL_DE,8660.056
2023-11-21 00:00:00+00:00,SWDA_L_EUNL_DE,8623.394
2023-11-22 00:00:00+00:00,SWDA_L_EUNL_DE,8624.756
2023-11-23 00:00:00+00:00,SWDA_L_EUNL_DE,8599.01
2023-11-24 00:00:00+00:00,SWDA_L_EUNL_DE,8570.092
2023-11-27 00:00:00+00:00,SWDA_L_EUNL_DE,8573.34
2023-11-28 00:00:00+00:00,SWDA_L_EUNL_DE,8563.593
2023-11-29 00:00:00+00:00,SWDA_L_EUNL_DE,8548.223
2023-11-30 00:00:00+00:00,SWDA_L_EUNL_DE,8524.357
2023-12-01 00:00:00+00:00,SWDA_L_EUNL_DE,8478.265
2023-12-04 00:00:00+00:00,SWDA_L_EUNL_DE,8463.231
2023-12-05 00:00:00+00:00,SWDA_L_EUNL_DE,8497.058
2023-12-06 00:00:00+00:00,SWDA_L_EUNL_DE,8519.61
2023-12-07 00:00:00+00:00,SWDA_L_EUNL_DE,8480.493
2023-12-08 00:00:00+00:00,SWDA_L_EUNL_DE,8476.146
2023-12-11 00:00:00+00:00,SWDA_L_EUNL_DE,8466.675
2023-12-12 00:00:00+00:00,SWDA_L_EUNL_DE,8498.121
2023-12-13 00:00:00+00:00,SWDA_L_EUNL_DE,8512.223
2023-12-14 00:00:00+00:00,SWDA_L_EUNL_DE,8512.216
2023-12-15 00:00:00+00:00,SWDA_L_EUNL_DE,8495.447
2023-12-18 00:00:00+00:00,SWDA_L_EUNL_DE,8533.137
2023-12-19 00:00:00+00:00,SWDA_L_EUNL_DE,8508.614
2023-12-20 00:00:00+00:00,SWDA_L_EUNL_DE,8552.586
2023-12-21 00:00:00+00:00,SWDA_L_EUNL_DE,8576.665
2023-12-22 00:00:00+00:00,SWDA_L_EUNL_DE,8528.885
2023-12-27 00:00:00+00:00,SWDA_L_EUNL_DE,8578.874
2023-12-28 00:00:00+00:00,SWDA_L_EUNL_DE,8592.95
2023-12-29 00:00:00+00:00,SWDA_L_EUNL_DE,8579.796
2024-01-02 00:00:00+00:00,SWDA_L_EUNL_DE,8578.359
2024-01-03 00:00:00+00:00,SWDA_L_EUNL_DE,8531.265
2024-01-04 00:00:00+00:00,SWDA_L_EUNL_DE,8532.241
2024-01-05 00:00:00+00:00,SWDA_L_EUNL_DE,8506.116
2024-01-08 00:00:00+00:00,SWDA_L_EUNL_DE,8501.506
2024-01-09 00:00:00+00:00,SWDA_L_EUNL_DE,8496.917
2024-01-10 00:00:00+00:00,SWDA_L_EUNL_DE,8509.103
2024-01-11 00:00:00+00:00,SWDA_L_EUNL_DE,8515.523
2024-01-12 00:00:00+00:00,SWDA_L_EUNL_DE,8497.794
2024-01-15 00:00:00+00:00,SWDA_L_EUNL_DE,8495.789
2024-01-16 00:00:00+00:00,SWDA_L_EUNL_DE,8494.296
2024-01-17 00:00:00+00:00,SWDA_L_EUNL_DE,8469.417
2024-01-18 00:00:00+00:00,SWDA_L_EUNL_DE,8467.456
2024-01-19 00:00:00+00:00,SWDA_L_EUNL_DE,8493.562
2024-01-22 00:00:00+00:00,SWDA_L_EUNL_DE,8462.411
2024-01-23 00:00:00+00:00,SWDA_L_EUNL_DE,8454.979
2024-01-24 00:00:00+00:00,SWDA_L_EUNL_DE,8451.822
2024-01-25 00:00:00+00:00,SWDA_L_EUNL_DE,8431.442
2024-01-26 00:00:00+00:00,SWDA_L_EUNL_DE,8443.447
2024-01-29 00:00:00+00:00,SWDA_L_EUNL_DE,8423.034
2024-01-30 00:00:00+00:00,SWDA_L_EUNL_DE,8457.8
2024-01-31 00:00:00+00:00,SWDA_L_EUNL_DE,8429.702
2024-02-01 00:00:00+00:00,SWDA_L_EUNL_DE,8438.198
2024-02-02 00:00:00+00:00,SWDA_L_EUNL_DE,8435.707
2024-02-05 00:00:00+00:00,SWDA_L_EUNL_DE,8464.1
2024-02-06 00:00:00+00:00,SWDA_L_EUNL_DE,8437.291
