date,pair,spread_pct
2024-02-07 00:00:00+00:00,SWDA_L_EUNL_DE,8425.648
2024-02-08 00:00:00+00:00,SWDA_L_EUNL_DE,8435.939
2024-02-09 00:00:00+00:00,SWDA_L_EUNL_DE,8438.493
2024-02-12 00:00:00+00:00,SWDA_L_EUNL_DE,8435.249
2024-02-13 00:00:00+00:00,SWDA_L_EUNL_DE,8403.064
2024-02-14 00:00:00+00:00,SWDA_L_EUNL_DE,8445.199
2024-02-15 00:00:00+00:00,SWDA_L_EUNL_DE,8451.969
2024-02-16 00:00:00+00:00,SWDA_L_EUNL_DE,8457.552
2024-02-19 00:00:00+00:00,SWDA_L_EUNL_DE,8454.751
2024-02-20 00:00:00+00:00,SWDA_L_EUNL_DE,8455.076
2024-02-21 00:00:00+00:00,SWDA_L_EUNL_DE,8467.649
2024-02-22 00:00:00+00:00,SWDA_L_EUNL_DE,8458.221
2024-02-23 00:00:00+00:00,SWDA_L_EUNL_DE,8439.428
2024-02-26 00:00:00+00:00,SWDA_L_EUNL_DE,8460.881
2024-02-27 00:00:00+00:00,SWDA_L_EUNL_DE,8456.058
2024-02-28 00:00:00+00:00,SWDA_L_EUNL_DE,8461.262
2024-02-29 00:00:00+00:00,SWDA_L_EUNL_DE,8453.482
2024-03-01 00:00:00+00:00,SWDA_L_EUNL_DE,8465.701
2024-03-04 00:00:00+00:00,SWDA_L_EUNL_DE,8456.042
2024-03-05 00:00:00+00:00,SWDA_L_EUNL_DE,8441.813
2024-03-06 00:00:00+00:00,SWDA_L_EUNL_DE,8447.385
2024-03-07 00:00:00+00:00,SWDA_L_EUNL_DE,8447.066
2024-03-08 00:00:00+00:00,SWDA_L_EUNL_DE,8411.045
2024-03-11 00:00:00+00:00,SWDA_L_EUNL_DE,8431.643
2024-03-12 00:00:00+00:00,SWDA_L_EUNL_DE,8446.308
2024-03-13 00:00:00+00:00,SWDA_L_EUNL_DE,8451.45
2024-03-14 00:00:00+00:00,SWDA_L_EUNL_DE,8437.241
2024-03-15 00:00:00+00:00,SWDA_L_EUNL_DE,8448.696
2024-03-18 00:00:00+00:00,SWDA_L_EUNL_DE,8441.742
2024-03-19 00:00:00+00:00,SWDA_L_EUNL_DE,8434.733
2024-03-20 00:00:00+00:00,SWDA_L_EUNL_DE,8436.721
2024-03-21 00:00:00+00:00,SWDA_L_EUNL_DE,8474.128
2024-03-22 00:00:00+00:00,SWDA_L_EUNL_DE,8479.342
2024-03-25 00:00:00+00:00,SWDA_L_EUNL_DE,8471.822
2024-03-26 00:00:00+00:00,SWDA_L_EUNL_DE,8473.848
2024-03-27 00:00:00+00:00,SWDA_L_EUNL_DE,8468.882
2024-03-28 00:00:00+00:00,SWDA_L_EUNL_DE,8444.373
2024-04-02 00:00:00+00:00,SWDA_L_EUNL_DE,8463.962
2024-04-03 00:00:00+00:00,SWDA_L_EUNL_DE,8471.649
2024-04-04 00:00:00+00:00,SWDA_L_EUNL_DE,8478.064
2024-04-05 00:00:00+00:00,SWDA_L_EUNL_DE,8477.698
2024-04-08 00:00:00+00:00,SWDA_L_EUNL_DE,8476.549
2024-04-09 00:00:00+00:00,SWDA_L_EUNL_DE,8467.184
2024-04-10 00:00:00+00:00,SWDA_L_EUNL_DE,8457.251
2024-04-11 00:00:00+00:00,SWDA_L_EUNL_DE,8451.904
2024-04-12 00:00:00+00:00,SWDA_L_EUNL_DE,8447.215
2024-04-15 00:00:00+00:00,SWDA_L_EUNL_DE,8436.263
2024-04-16 00:00:00+00:00,SWDA_L_EUNL_DE,8449.844
2024-04-17 00:00:00+00:00,SWDA_L_EUNL_DE,8449.889
2024-04-18 00:00:00+00:00,SWDA_L_EUNL_DE,8454.953
2024-04-19 00:00:00+00:00,SWDA_L_EUNL_DE,8494.831
2024-04-22 00:00:00+00:00,SWDA_L_EUNL_DE,8528.619
2024-04-23 00:00:00+00:00,SWDA_L_EUNL_DE,8496.778
2024-04-24 00:00:00+00:00,SWDA_L_EUNL_DE,8499.368
2024-04-25 00:00:00+00:00,SWDA_L_EUNL_DE,8478.426
2024-04-26 00:00:00+00:00,SWDA_L_EUNL_DE,8468.661
2024-04-29 00:00:00+00:00,SWDA_L_EUNL_DE,8439.844
2024-04-30 00:00:00+00:00,SWDA_L_EUNL_DE,8432.42
2024-05-02 00:00:00+00:00,SWDA_L_EUNL_DE,8461.143
2024-05-03 00:00:00+00:00,SWDA_L_EUNL_DE,8482.264
2024-05-07 00:00:00+00:00,SWDA_L_EUNL_DE,8487.514
2024-05-08 00:00:00+00:00,SWDA_L_EUNL_DE,8504.043
2024-05-09 00:00:00+00:00,SWDA_L_EUNL_DE,8512.026
2024-05-10 00:00:00+00:00,SWDA_L_EUNL_DE,8506.02
2024-05-13 00:00:00+00:00,SWDA_L_EUNL_DE,8497.805
2024-05-14 00:00:00+00:00,SWDA_L_EUNL_DE,8493.031
2024-05-15 00:00:00+00:00,SWDA_L_EUNL_DE,8480.815
2024-05-16 00:00:00+00:00,SWDA_L_EUNL_DE,8480.747
2024-05-17 00:00:00+00:00,SWDA_L_EUNL_DE,8460.028
2024-05-20 00:00:00+00:00,SWDA_L_EUNL_DE,8448.08
2024-05-21 00:00:00+00:00,SWDA_L_EUNL_DE,8437.193
2024-05-22 00:00:00+00:00,SWDA_L_EUNL_DE,8416.698
2024-05-23 00:00:00+00:00,SWDA_L_EUNL_DE,8415.359
2024-05-24 00:00:00+00:00,SWDA_L_EUNL_DE,8419.492
2024-05-28 00:00:00+00:00,SWDA_L_EUNL_DE,8410.893
2024-05-29 00:00:00+00:00,SWDA_L_EUNL_DE,8406.455
2024-05-30 00:00:00+00:00,SWDA_L_EUNL_DE,8409.962
2024-05-31 00:00:00+00:00,SWDA_L_EUNL_DE,8422.364
2024-06-03 00:00:00+00:00,SWDA_L_EUNL_DE,8407.077
2024-06-04 00:00:00+00:00,SWDA_L_EUNL_DE,8411.618
2024-06-05 00:00:00+00:00,SWDA_L_EUNL_DE,8408.355
2024-06-06 00:00:00+00:00,SWDA_L_EUNL_DE,8410.294
2024-06-07 00:00:00+00:00,SWDA_L_EUNL_DE,8392.35
2024-06-10 00:00:00+00:00,SWDA_L_EUNL_DE,8341.058
2024-06-11 00:00:00+00:00,SWDA_L_EUNL_DE,8336.964
2024-06-12 00:00:00+00:00,SWDA_L_EUNL_DE,8350.945
2024-06-13 00:00:00+00:00,SWDA_L_EUNL_DE,8333.209
2024-06-14 00:00:00+00:00,SWDA_L_EUNL_DE,8334.683
2024-06-17 00:00:00+00:00,SWDA_L_EUNL_DE,8350.615
2024-06-18 00:00:00+00:00,SWDA_L_EUNL_DE,8360.156
2024-06-19 00:00:00+00:00,SWDA_L_EUNL_DE,8343.122
2024-06-20 00:00:00+00:00,SWDA_L_EUNL_DE,8357.398
2024-06-21 00:00:00+00:00,SWDA_L_EUNL_DE,8358.0
2024-06-24 00:00:00+00:00,SWDA_L_EUNL_DE,8353.404
2024-06-25 00:00:00+00:00,SWDA_L_EUNL_DE,8348.417
2024-06-26 00:00:00+00:00,SWDA_L_EUNL_DE,8357.177
2024-06-27 00:00:00+00:00,SWDA_L_EUNL_DE,8365.011
2024-06-28 00:00:00+00:00,SWDA_L_EUNL_DE,8380.239
2024-07-01 00:00:00+00:00,SWDA_L_EUNL_DE,8384.586
2024-07-02 00:00:00+00:00,SWDA_L_EUNL_DE,8364.621
2024-07-03 00:00:00+00:00,SWDA_L_EUNL_DE,8360.924
2024-07-04 00:00:00+00:00,SWDA_L_EUNL_DE,8371.322
2024-07-05 00:00:00+00:00,SWDA_L_EUNL_DE,8355.196
2024-07-08 00:00:00+00:00,SWDA_L_EUNL_DE,8345.366
2024-07-09 00:00:00+00:00,SWDA_L_EUNL_DE,8354.091
2024-07-10 00:00:00+00:00,SWDA_L_EUNL_DE,8331.401
2024-07-11 00:00:00+00:00,SWDA_L_EUNL_DE,8315.046
2024-07-12 00:00:00+00:00,SWDA_L_EUNL_DE,8296.994
2024-07-15 00:00:00+00:00,SWDA_L_EUNL_DE,8302.864
2024-07-16 00:00:00+00:00,SWDA_L_EUNL_DE,8301.045
2024-07-17 00:00:00+00:00,SWDA_L_EUNL_DE,8305.421
2024-07-18 00:00:00+00:00,SWDA_L_EUNL_DE,8311.456
2024-07-19 00:00:00+00:00,SWDA_L_EUNL_DE,8331.04
2024-07-22 00:00:00+00:00,SWDA_L_EUNL_DE,8325.473
2024-07-23 00:00:00+00:00,SWDA_L_EUNL_DE,8307.718
2024-07-24 00:00:00+00:00,SWDA_L_EUNL_DE,8301.922
2024-07-25 00:00:00+00:00,SWDA_L_EUNL_DE,8329.002
2024-07-26 00:00:00+00:00,SWDA_L_EUNL_DE,8343.055
2024-07-29 00:00:00+00:00,SWDA_L_EUNL_DE,8331.997
2024-07-30 00:00:00+00:00,SWDA_L_EUNL_DE,8323.618
2024-07-31 00:00:00+00:00,SWDA_L_EUNL_DE,8332.067
2024-08-01 00:00:00+00:00,SWDA_L_EUNL_DE,8352.525
2024-08-02 00:00:00+00:00,SWDA_L_EUNL_DE,8422.226
2024-08-05 00:00:00+00:00,SWDA_L_EUNL_DE,8489.254
2024-08-06 00:00:00+00:00,SWDA_L_EUNL_DE,8510.962
2024-08-07 00:00:00+00:00,SWDA_L_EUNL_DE,8490.493
2024-08-08 00:00:00+00:00,SWDA_L_EUNL_DE,8471.996
2024-08-09 00:00:00+00:00,SWDA_L_EUNL_DE,8456.767
2024-08-12 00:00:00+00:00,SWDA_L_EUNL_DE,8461.118
2024-08-13 00:00:00+00:00,SWDA_L_EUNL_DE,8438.97
2024-08-14 00:00:00+00:00,SWDA_L_EUNL_DE,8482.324
2024-08-15 00:00:00+00:00,SWDA_L_EUNL_DE,8440.429
2024-08-16 00:00:00+00:00,SWDA_L_EUNL_DE,8419.755
2024-08-19 00:00:00+00:00,SWDA_L_EUNL_DE,8421.04
2024-08-20 00:00:00+00:00,SWDA_L_EUNL_DE,8424.792
2024-08-21 00:00:00+00:00,SWDA_L_EUNL_DE,8418.432
2024-08-22 00:00:00+00:00,SWDA_L_EUNL_DE,8385.607
2024-08-23 00:00:00+00:00,SWDA_L_EUNL_DE,8367.033
2024-08-27 00:00:00+00:00,SWDA_L_EUNL_DE,8335.394
2024-08-28 00:00:00+00:00,SWDA_L_EUNL_DE,8324.287
2024-08-29 00:00:00+00:00,SWDA_L_EUNL_DE,8313.487
2024-08-30 00:00:00+00:00,SWDA_L_EUNL_DE,8316.726
2024-09-02 00:00:00+00:00,SWDA_L_EUNL_DE,8317.973
2024-09-03 00:00:00+00:00,SWDA_L_EUNL_DE,8323.718
2024-09-04 00:00:00+00:00,SWDA_L_EUNL_DE,8325.004
2024-09-05 00:00:00+00:00,SWDA_L_EUNL_DE,8321.834
2024-09-06 00:00:00+00:00,SWDA_L_EUNL_DE,8332.317
2024-09-09 00:00:00+00:00,SWDA_L_EUNL_DE,8340.328
2024-09-10 00:00:00+00:00,SWDA_L_EUNL_DE,8338.696
2024-09-11 00:00:00+00:00,SWDA_L_EUNL_DE,8350.339
2024-09-12 00:00:00+00:00,SWDA_L_EUNL_DE,8336.724
2024-09-13 00:00:00+00:00,SWDA_L_EUNL_DE,8332.822
2024-09-16 00:00:00+00:00,SWDA_L_EUNL_DE,8326.586
2024-09-17 00:00:00+00:00,SWDA_L_EUNL_DE,8342.637
2024-09-18 00:00:00+00:00,SWDA_L_EUNL_DE,8319.796
2024-09-19 00:00:00+00:00,SWDA_L_EUNL_DE,8295.141
2024-09-20 00:00:00+00:00,SWDA_L_EUNL_DE,8292.584
2024-09-23 00:00:00+00:00,SWDA_L_EUNL_DE,8235.416
2024-09-24 00:00:00+00:00,SWDA_L_EUNL_DE,8234.548
2024-09-25 00:00:00+00:00,SWDA_L_EUNL_DE,8254.322
2024-09-26 00:00:00+00:00,SWDA_L_EUNL_DE,8231.603
2024-09-27 00:00:00+00:00,SWDA_L_EUNL_DE,8233.161
2024-09-30 00:00:00+00:00,SWDA_L_EUNL_DE,8215.697
2024-10-01 00:00:00+00:00,SWDA_L_EUNL_DE,8234.196
2024-10-02 00:00:00+00:00,SWDA_L_EUNL_DE,8224.046
2024-10-03 00:00:00+00:00,SWDA_L_EUNL_DE,8297.617
2024-10-04 00:00:00+00:00,SWDA_L_EUNL_DE,8269.648
2024-10-07 00:00:00+00:00,SWDA_L_EUNL_DE,8290.032
2024-10-08 00:00:00+00:00,SWDA_L_EUNL_DE,8278.972
2024-10-09 00:00:00+00:00,SWDA_L_EUNL_DE,8269.959
2024-10-10 00:00:00+00:00,SWDA_L_EUNL_DE,8275.655
2024-10-11 00:00:00+00:00,SWDA_L_EUNL_DE,8274.823
2024-10-14 00:00:00+00:00,SWDA_L_EUNL_DE,8256.585
2024-10-15 00:00:00+00:00,SWDA_L_EUNL_DE,8228.471
2024-10-16 00:00:00+00:00,SWDA_L_EUNL_DE,8262.019
2024-10-17 00:00:00+00:00,SWDA_L_EUNL_DE,8231.255
2024-10-18 00:00:00+00:00,SWDA_L_EUNL_DE,8228.006
2024-10-21 00:00:00+00:00,SWDA_L_EUNL_DE,8236.341
2024-10-22 00:00:00+00:00,SWDA_L_EUNL_DE,8231.498
2024-10-23 00:00:00+00:00,SWDA_L_EUNL_DE,8225.463
2024-10-24 00:00:00+00:00,SWDA_L_EUNL_DE,8232.663
2024-10-25 00:00:00+00:00,SWDA_L_EUNL_DE,8233.668
2024-10-28 00:00:00+00:00,SWDA_L_EUNL_DE,8234.671
2024-10-29 00:00:00+00:00,SWDA_L_EUNL_DE,8209.944
2024-10-30 00:00:00+00:00,SWDA_L_EUNL_DE,8252.642
2024-10-31 00:00:00+00:00,SWDA_L_EUNL_DE,8335.822
2024-11-01 00:00:00+00:00,SWDA_L_EUNL_DE,8276.91
2024-11-04 00:00:00+00:00,SWDA_L_EUNL_DE,8306.852
2024-11-05 00:00:00+00:00,SWDA_L_EUNL_DE,8290.331
2024-11-06 00:00:00+00:00,SWDA_L_EUNL_DE,8225.662
2024-11-07 00:00:00+00:00,SWDA_L_EUNL_DE,8212.915
2024-11-08 00:00:00+00:00,SWDA_L_EUNL_DE,8196.614
2024-11-11 00:00:00+00:00,SWDA_L_EUNL_DE,8170.931
2024-11-12 00:00:00+00:00,SWDA_L_EUNL_DE,8216.851
2024-11-13 00:00:00+00:00,SWDA_L_EUNL_DE,8208.138
2024-11-14 00:00:00+00:00,SWDA_L_EUNL_DE,8219.072
2024-11-15 00:00:00+00:00,SWDA_L_EUNL_DE,8255.131
2024-11-18 00:00:00+00:00,SWDA_L_EUNL_DE,8257.83
2024-11-19 00:00:00+00:00,SWDA_L_EUNL_DE,8247.018
2024-11-20 00:00:00+00:00,SWDA_L_EUNL_DE,8220.633
2024-11-21 00:00:00+00:00,SWDA_L_EUNL_DE,8228.188
2024-11-22 00:00:00+00:00,SWDA_L_EUNL_DE,8212.202
2024-11-25 00:00:00+00:00,SWDA_L_EUNL_DE,8253.003
2024-11-26 00:00:00+00:00,SWDA_L_EUNL_DE,8248.44
2024-11-27 00:00:00+00:00,SWDA_L_EUNL_DE,8234.616
2024-11-28 00:00:00+00:00,SWDA_L_EUNL_DE,8221.364
2024-11-29 00:00:00+00:00,SWDA_L_EUNL_DE,8207.333
2024-12-02 00:00:00+00:00,SWDA_L_EUNL_DE,8196.675
2024-12-03 00:00:00+00:00,SWDA_L_EUNL_DE,8199.726
2024-12-04 00:00:00+00:00,SWDA_L_EUNL_DE,8179.311
2024-12-05 00:00:00+00:00,SWDA_L_EUNL_DE,8189.48
2024-12-06 00:00:00+00:00,SWDA_L_EUNL_DE,8190.288
2024-12-09 00:00:00+00:00,SWDA_L_EUNL_DE,8173.804
2024-12-10 00:00:00+00:00,SWDA_L_EUNL_DE,8139.8
2024-12-11 00:00:00+00:00,SWDA_L_EUNL_DE,8130.704
2024-12-12 00:00:00+00:00,SWDA_L_EUNL_DE,8167.282
2024-12-13 00:00:00+00:00,SWDA_L_EUNL_DE,8205.791
2024-12-16 00:00:00+00:00,SWDA_L_EUNL_DE,8173.939
2024-12-17 00:00:00+00:00,SWDA_L_EUNL_DE,8158.994
2024-12-18 00:00:00+00:00,SWDA_L_EUNL_DE,8152.827
2024-12-19 00:00:00+00:00,SWDA_L_EUNL_DE,8165.949
2024-12-20 00:00:00+00:00,SWDA_L_EUNL_DE,8176.094
2024-12-23 00:00:00+00:00,SWDA_L_EUNL_DE,8208.654
2024-12-27 00:00:00+00:00,SWDA_L_EUNL_DE,8181.37
2024-12-30 00:00:00+00:00,SWDA_L_EUNL_DE,8224.163
2025-01-02 00:00:00+00:00,SWDA_L_EUNL_DE,8183.586
2025-01-03 00:00:00+00:00,SWDA_L_EUNL_DE,8188.485
2025-01-06 00:00:00+00:00,SWDA_L_EUNL_DE,8201.815
2025-01-07 00:00:00+00:00,SWDA_L_EUNL_DE,8203.414
2025-01-08 00:00:00+00:00,SWDA_L_EUNL_DE,8239.36
2025-01-09 00:00:00+00:00,SWDA_L_EUNL_DE,8275.719
2025-01-10 00:00:00+00:00,SWDA_L_EUNL_DE,8292.146
2025-01-13 00:00:00+00:00,SWDA_L_EUNL_DE,8288.213
2025-01-14 00:00:00+00:00,SWDA_L_EUNL_DE,8338.238
2025-01-15 00:00:00+00:00,SWDA_L_EUNL_DE,8309.824
2025-01-16 00:00:00+00:00,SWDA_L_EUNL_DE,8317.62
2025-01-17 00:00:00+00:00,SWDA_L_EUNL_DE,8348.526
2025-01-20 00:00:00+00:00,SWDA_L_EUNL_DE,8352.667
2025-01-21 00:00:00+00:00,SWDA_L_EUNL_DE,8353.143
2025-01-22 00:00:00+00:00,SWDA_L_EUNL_DE,8353.608
2025-01-23 00:00:00+00:00,SWDA_L_EUNL_DE,8330.861
2025-01-24 00:00:00+00:00,SWDA_L_EUNL_DE,8318.664
2025-01-27 00:00:00+00:00,SWDA_L_EUNL_DE,8313.491
2025-01-28 00:00:00+00:00,SWDA_L_EUNL_DE,8287.279
2025-01-29 00:00:00+00:00,SWDA_L_EUNL_DE,8277.253
2025-01-30 00:00:00+00:00,SWDA_L_EUNL_DE,8264.451
2025-01-31 00:00:00+00:00,SWDA_L_EUNL_DE,8258.292
2025-02-03 00:00:00+00:00,SWDA_L_EUNL_DE,8201.851
2025-02-04 00:00:00+00:00,SWDA_L_EUNL_DE,8213.821
2025-02-05 00:00:00+00:00,SWDA_L_EUNL_DE,8221.256
2025-02-06 00:00:00+00:00,SWDA_L_EUNL_DE,8240.115
2025-02-07 00:00:00+00:00,SWDA_L_EUNL_DE,8239.282
2025-02-10 00:00:00+00:00,SWDA_L_EUNL_DE,8224.812
2025-02-11 00:00:00+00:00,SWDA_L_EUNL_DE,8228.716
2025-02-12 00:00:00+00:00,SWDA_L_EUNL_DE,8246.815
2025-02-13 00:00:00+00:00,SWDA_L_EUNL_DE,8228.014
2025-02-14 00:00:00+00:00,SWDA_L_EUNL_DE,8227.616
2025-02-17 00:00:00+00:00,SWDA_L_EUNL_DE,8211.58
2025-02-18 00:00:00+00:00,SWDA_L_EUNL_DE,8190.929
2025-02-19 00:00:00+00:00,SWDA_L_EUNL_DE,8178.27
2025-02-20 00:00:00+00:00,SWDA_L_EUNL_DE,8193.034
2025-02-21 00:00:00+00:00,SWDA_L_EUNL_DE,8169.819
2025-02-24 00:00:00+00:00,SWDA_L_EUNL_DE,8181.777
2025-02-25 00:00:00+00:00,SWDA_L_EUNL_DE,8199.138
2025-02-26 00:00:00+00:00,SWDA_L_EUNL_DE,8178.034
2025-02-27 00:00:00+00:00,SWDA_L_EUNL_DE,8137.253
2025-02-28 00:00:00+00:00,SWDA_L_EUNL_DE,8159.654
2025-03-03 00:00:00+00:00,SWDA_L_EUNL_DE,8157.458
2025-03-04 00:00:00+00:00,SWDA_L_EUNL_DE,8170.875
2025-03-05 00:00:00+00:00,SWDA_L_EUNL_DE,8270.131
2025-03-06 00:00:00+00:00,SWDA_L_EUNL_DE,8306.041
2025-03-07 00:00:00+00:00,SWDA_L_EUNL_DE,8300.573
2025-03-10 00:00:00+00:00,SWDA_L_EUNL_DE,8310.246
2025-03-11 00:00:00+00:00,SWDA_L_EUNL_DE,8334.072
2025-03-12 00:00:00+00:00,SWDA_L_EUNL_DE,8305.863
2025-03-13 00:00:00+00:00,SWDA_L_EUNL_DE,8279.149
2025-03-14 00:00:00+00:00,SWDA_L_EUNL_DE,8319.321
2025-03-17 00:00:00+00:00,SWDA_L_EUNL_DE,8306.954
2025-03-18 00:00:00+00:00,SWDA_L_EUNL_DE,8315.771
2025-03-19 00:00:00+00:00,SWDA_L_EUNL_DE,8289.975
2025-03-20 00:00:00+00:00,SWDA_L_EUNL_DE,8263.567
2025-03-21 00:00:00+00:00,SWDA_L_EUNL_DE,8283.549
2025-03-24 00:00:00+00:00,SWDA_L_EUNL_DE,8263.131
2025-03-25 00:00:00+00:00,SWDA_L_EUNL_DE,8245.313
2025-03-26 00:00:00+00:00,SWDA_L_EUNL_DE,8267.286
2025-03-27 00:00:00+00:00,SWDA_L_EUNL_DE,8228.33
2025-03-28 00:00:00+00:00,SWDA_L_EUNL_DE,8267.41
2025-03-31 00:00:00+00:00,SWDA_L_EUNL_DE,8264.033
2025-04-01 00:00:00+00:00,SWDA_L_EUNL_DE,8267.231
2025-04-02 00:00:00+00:00,SWDA_L_EUNL_DE,8276.084
2025-04-03 00:00:00+00:00,SWDA_L_EUNL_DE,8332.355
2025-04-04 00:00:00+00:00,SWDA_L_EUNL_DE,8400.842
2025-04-07 00:00:00+00:00,SWDA_L_EUNL_DE,8457.883
2025-04-08 00:00:00+00:00,SWDA_L_EUNL_DE,8445.605
2025-04-09 00:00:00+00:00,SWDA_L_EUNL_DE,8570.486
2025-04-10 00:00:00+00:00,SWDA_L_EUNL_DE,8544.385
2025-04-11 00:00:00+00:00,SWDA_L_EUNL_DE,8580.706
2025-04-14 00:00:00+00:00,SWDA_L_EUNL_DE,8524.892
