date,pair,spread_pct
2025-04-15 00:00:00+00:00,SWDA_L_EUNL_DE,8442.549
2025-04-16 00:00:00+00:00,SWDA_L_EUNL_DE,8483.853
2025-04-17 00:00:00+00:00,SWDA_L_EUNL_DE,8479.53
2025-04-22 00:00:00+00:00,SWDA_L_EUNL_DE,8484.055
2025-04-23 00:00:00+00:00,SWDA_L_EUNL_DE,8472.212
2025-04-24 00:00:00+00:00,SWDA_L_EUNL_DE,8441.413
2025-04-25 00:00:00+00:00,SWDA_L_EUNL_DE,8445.009
2025-04-28 00:00:00+00:00,SWDA_L_EUNL_DE,8398.758
2025-04-29 00:00:00+00:00,SWDA_L_EUNL_DE,8398.313
2025-04-30 00:00:00+00:00,SWDA_L_EUNL_DE,8388.646
2025-05-02 00:00:00+00:00,SWDA_L_EUNL_DE,8427.099
2025-05-06 00:00:00+00:00,SWDA_L_EUNL_DE,8388.665
2025-05-07 00:00:00+00:00,SWDA_L_EUNL_DE,8400.833
2025-05-08 00:00:00+00:00,SWDA_L_EUNL_DE,8371.868
2025-05-09 00:00:00+00:00,SWDA_L_EUNL_DE,8364.669
2025-05-12 00:00:00+00:00,SWDA_L_EUNL_DE,8308.387
2025-05-13 00:00:00+00:00,SWDA_L_EUNL_DE,8319.423
2025-05-14 00:00:00+00:00,SWDA_L_EUNL_DE,8325.143
2025-05-15 00:00:00+00:00,SWDA_L_EUNL_DE,8315.486
2025-05-16 00:00:00+00:00,SWDA_L_EUNL_DE,8304.735
2025-05-19 00:00:00+00:00,SWDA_L_EUNL_DE,8316.438
2025-05-20 00:00:00+00:00,SWDA_L_EUNL_DE,8320.634
2025-05-21 00:00:00+00:00,SWDA_L_EUNL_DE,8335.546
2025-05-22 00:00:00+00:00,SWDA_L_EUNL_DE,8300.291
2025-05-23 00:00:00+00:00,SWDA_L_EUNL_DE,8297.142
2025-05-27 00:00:00+00:00,SWDA_L_EUNL_DE,8288.191
2025-05-28 00:00:00+00:00,SWDA_L_EUNL_DE,8291.819
2025-05-29 00:00:00+00:00,SWDA_L_EUNL_DE,8321.784
2025-05-30 00:00:00+00:00,SWDA_L_EUNL_DE,8319.261
2025-06-02 00:00:00+00:00,SWDA_L_EUNL_DE,8330.262
2025-06-03 00:00:00+00:00,SWDA_L_EUNL_DE,8313.531
2025-06-04 00:00:00+00:00,SWDA_L_EUNL_DE,8318.424
2025-06-05 00:00:00+00:00,SWDA_L_EUNL_DE,8322.315
2025-06-06 00:00:00+00:00,SWDA_L_EUNL_DE,8323.881
2025-06-09 00:00:00+00:00,SWDA_L_EUNL_DE,8321.734
2025-06-10 00:00:00+00:00,SWDA_L_EUNL_DE,8351.587
2025-06-11 00:00:00+00:00,SWDA_L_EUNL_DE,8378.034
2025-06-12 00:00:00+00:00,SWDA_L_EUNL_DE,8417.239
2025-06-13 00:00:00+00:00,SWDA_L_EUNL_DE,8413.083
2025-06-16 00:00:00+00:00,SWDA_L_EUNL_DE,8422.26
2025-06-17 00:00:00+00:00,SWDA_L_EUNL_DE,8427.997
2025-06-18 00:00:00+00:00,SWDA_L_EUNL_DE,8459.837
2025-06-19 00:00:00+00:00,SWDA_L_EUNL_DE,8439.011
2025-06-20 00:00:00+00:00,SWDA_L_EUNL_DE,8452.525
2025-06-23 00:00:00+00:00,SWDA_L_EUNL_DE,8451.671
2025-06-24 00:00:00+00:00,SWDA_L_EUNL_DE,8432.886
2025-06-25 00:00:00+00:00,SWDA_L_EUNL_DE,8440.497
2025-06-26 00:00:00+00:00,SWDA_L_EUNL_DE,8420.193
2025-06-27 00:00:00+00:00,SWDA_L_EUNL_DE,8442.964
2025-06-30 00:00:00+00:00,SWDA_L_EUNL_DE,8472.712
2025-07-01 00:00:00+00:00,SWDA_L_EUNL_DE,8489.92
2025-07-02 00:00:00+00:00,SWDA_L_EUNL_DE,8552.235
2025-07-03 00:00:00+00:00,SWDA_L_EUNL_DE,8513.059
2025-07-04 00:00:00+00:00,SWDA_L_EUNL_DE,8532.657
2025-07-07 00:00:00+00:00,SWDA_L_EUNL_DE,8499.891
2025-07-08 00:00:00+00:00,SWDA_L_EUNL_DE,8527.062
2025-07-09 00:00:00+00:00,SWDA_L_EUNL_DE,8518.272
2025-07-10 00:00:00+00:00,SWDA_L_EUNL_DE,8510.512
2025-07-11 00:00:00+00:00,SWDA_L_EUNL_DE,8561.371
2025-07-14 00:00:00+00:00,SWDA_L_EUNL_DE,8588.84
2025-07-15 00:00:00+00:00,SWDA_L_EUNL_DE,8569.019
2025-07-16 00:00:00+00:00,SWDA_L_EUNL_DE,8594.83
2025-07-17 00:00:00+00:00,SWDA_L_EUNL_DE,8542.192
2025-07-18 00:00:00+00:00,SWDA_L_EUNL_DE,8568.428
2025-07-21 00:00:00+00:00,SWDA_L_EUNL_DE,8571.684
2025-07-22 00:00:00+00:00,SWDA_L_EUNL_DE,8590.218
2025-07-23 00:00:00+00:00,SWDA_L_EUNL_DE,8547.937
2025-07-24 00:00:00+00:00,SWDA_L_EUNL_DE,8600.477
2025-07-25 00:00:00+00:00,SWDA_L_EUNL_DE,8634.761
2025-07-28 00:00:00+00:00,SWDA_L_EUNL_DE,8570.359
2025-07-29 00:00:00+00:00,SWDA_L_EUNL_DE,8544.67
2025-07-30 00:00:00+00:00,SWDA_L_EUNL_DE,8535.257
2025-07-31 00:00:00+00:00,SWDA_L_EUNL_DE,8542.728
2025-08-01 00:00:00+00:00,SWDA_L_EUNL_DE,8613.97
2025-08-04 00:00:00+00:00,SWDA_L_EUNL_DE,8608.018
2025-08-05 00:00:00+00:00,SWDA_L_EUNL_DE,8611.31
2025-08-06 00:00:00+00:00,SWDA_L_EUNL_DE,8620.885
2025-08-07 00:00:00+00:00,SWDA_L_EUNL_DE,8572.866
2025-08-08 00:00:00+00:00,SWDA_L_EUNL_DE,8572.139
2025-08-11 00:00:00+00:00,SWDA_L_EUNL_DE,8551.917
2025-08-12 00:00:00+00:00,SWDA_L_EUNL_DE,8548.649
2025-08-13 00:00:00+00:00,SWDA_L_EUNL_DE,8537.715
2025-08-14 00:00:00+00:00,SWDA_L_EUNL_DE,8502.899
2025-08-15 00:00:00+00:00,SWDA_L_EUNL_DE,8531.277
2025-08-18 00:00:00+00:00,SWDA_L_EUNL_DE,8532.674
2025-08-19 00:00:00+00:00,SWDA_L_EUNL_DE,8541.268
2025-08-20 00:00:00+00:00,SWDA_L_EUNL_DE,8562.665
2025-08-21 00:00:00+00:00,SWDA_L_EUNL_DE,8553.534
2025-08-22 00:00:00+00:00,SWDA_L_EUNL_DE,8555.95
2025-08-26 00:00:00+00:00,SWDA_L_EUNL_DE,8543.672
2025-08-27 00:00:00+00:00,SWDA_L_EUNL_DE,8514.147
2025-08-28 00:00:00+00:00,SWDA_L_EUNL_DE,8526.892
2025-08-29 00:00:00+00:00,SWDA_L_EUNL_DE,8558.986
2025-09-01 00:00:00+00:00,SWDA_L_EUNL_DE,8540.916
2025-09-02 00:00:00+00:00,SWDA_L_EUNL_DE,8613.272
2025-09-03 00:00:00+00:00,SWDA_L_EUNL_DE,8582.824
2025-09-04 00:00:00+00:00,SWDA_L_EUNL_DE,8569.834
2025-09-05 00:00:00+00:00,SWDA_L_EUNL_DE,8577.188
2025-09-08 00:00:00+00:00,SWDA_L_EUNL_DE,8574.367
2025-09-09 00:00:00+00:00,SWDA_L_EUNL_DE,8561.978
2025-09-10 00:00:00+00:00,SWDA_L_EUNL_DE,8546.503
2025-09-11 00:00:00+00:00,SWDA_L_EUNL_DE,8550.35
2025-09-12 00:00:00+00:00,SWDA_L_EUNL_DE,8545.476
2025-09-15 00:00:00+00:00,SWDA_L_EUNL_DE,8551.006
2025-09-16 00:00:00+00:00,SWDA_L_EUNL_DE,8577.889
2025-09-17 00:00:00+00:00,SWDA_L_EUNL_DE,8572.282
2025-09-18 00:00:00+00:00,SWDA_L_EUNL_DE,8591.746
2025-09-19 00:00:00+00:00,SWDA_L_EUNL_DE,8609.391
2025-09-22 00:00:00+00:00,SWDA_L_EUNL_DE,8618.977
2025-09-23 00:00:00+00:00,SWDA_L_EUNL_DE,8624.545
2025-09-24 00:00:00+00:00,SWDA_L_EUNL_DE,8629.751
2025-09-25 00:00:00+00:00,SWDA_L_EUNL_DE,8650.409
2025-09-26 00:00:00+00:00,SWDA_L_EUNL_DE,8621.804
2025-09-29 00:00:00+00:00,SWDA_L_EUNL_DE,8638.181
2025-09-30 00:00:00+00:00,SWDA_L_EUNL_DE,8625.22
2025-10-01 00:00:00+00:00,SWDA_L_EUNL_DE,8598.107
2025-10-02 00:00:00+00:00,SWDA_L_EUNL_DE,8617.949
2025-10-03 00:00:00+00:00,SWDA_L_EUNL_DE,8613.144
2025-10-07 00:00:00+00:00,SWDA_L_EUNL_DE,8600.89
2023-10-09 00:00:00+00:00,VWRL_L_VEVE_AS,12.5
2023-10-10 00:00:00+00:00,VWRL_L_VEVE_AS,12.558
2023-10-11 00:00:00+00:00,VWRL_L_VEVE_AS,12.52
2023-10-12 00:00:00+00:00,VWRL_L_VEVE_AS,12.44
2023-10-13 00:00:00+00:00,VWRL_L_VEVE_AS,12.711
2023-10-16 00:00:00+00:00,VWRL_L_VEVE_AS,12.573
2023-10-17 00:00:00+00:00,VWRL_L_VEVE_AS,13.111
2023-10-18 00:00:00+00:00,VWRL_L_VEVE_AS,12.806
2023-10-19 00:00:00+00:00,VWRL_L_VEVE_AS,13.496
2023-10-20 00:00:00+00:00,VWRL_L_VEVE_AS,13.453
2023-10-23 00:00:00+00:00,VWRL_L_VEVE_AS,13.27
2023-10-24 00:00:00+00:00,VWRL_L_VEVE_AS,13.383
2023-10-25 00:00:00+00:00,VWRL_L_VEVE_AS,13.435
2023-10-26 00:00:00+00:00,VWRL_L_VEVE_AS,13.327
2023-10-27 00:00:00+00:00,VWRL_L_VEVE_AS,13.719
2023-10-30 00:00:00+00:00,VWRL_L_VEVE_AS,13.997
2023-10-31 00:00:00+00:00,VWRL_L_VEVE_AS,13.487
2023-11-01 00:00:00+00:00,VWRL_L_VEVE_AS,13.274
2023-11-02 00:00:00+00:00,VWRL_L_VEVE_AS,13.554
2023-11-03 00:00:00+00:00,VWRL_L_VEVE_AS,13.025
2023-11-06 00:00:00+00:00,VWRL_L_VEVE_AS,12.997
2023-11-07 00:00:00+00:00,VWRL_L_VEVE_AS,13.216
2023-11-08 00:00:00+00:00,VWRL_L_VEVE_AS,13.457
2023-11-09 00:00:00+00:00,VWRL_L_VEVE_AS,13.683
2023-11-10 00:00:00+00:00,VWRL_L_VEVE_AS,13.843
2023-11-13 00:00:00+00:00,VWRL_L_VEVE_AS,13.492
2023-11-14 00:00:00+00:00,VWRL_L_VEVE_AS,13.165
2023-11-15 00:00:00+00:00,VWRL_L_VEVE_AS,13.685
2023-11-16 00:00:00+00:00,VWRL_L_VEVE_AS,13.684
2023-11-17 00:00:00+00:00,VWRL_L_VEVE_AS,13.895
2023-11-20 00:00:00+00:00,VWRL_L_VEVE_AS,13.979
2023-11-21 00:00:00+00:00,VWRL_L_VEVE_AS,13.426
2023-11-22 00:00:00+00:00,VWRL_L_VEVE_AS,13.403
2023-11-23 00:00:00+00:00,VWRL_L_VEVE_AS,13.112
2023-11-24 00:00:00+00:00,VWRL_L_VEVE_AS,12.671
2023-11-27 00:00:00+00:00,VWRL_L_VEVE_AS,12.642
2023-11-28 00:00:00+00:00,VWRL_L_VEVE_AS,12.727
2023-11-29 00:00:00+00:00,VWRL_L_VEVE_AS,12.39
2023-11-30 00:00:00+00:00,VWRL_L_VEVE_AS,12.073
2023-12-01 00:00:00+00:00,VWRL_L_VEVE_AS,11.391
2023-12-04 00:00:00+00:00,VWRL_L_VEVE_AS,11.426
2023-12-05 00:00:00+00:00,VWRL_L_VEVE_AS,11.176
2023-12-06 00:00:00+00:00,VWRL_L_VEVE_AS,11.245
2023-12-07 00:00:00+00:00,VWRL_L_VEVE_AS,11.454
2023-12-08 00:00:00+00:00,VWRL_L_VEVE_AS,11.36
2023-12-11 00:00:00+00:00,VWRL_L_VEVE_AS,10.985
2023-12-12 00:00:00+00:00,VWRL_L_VEVE_AS,11.51
2023-12-13 00:00:00+00:00,VWRL_L_VEVE_AS,11.638
2023-12-14 00:00:00+00:00,VWRL_L_VEVE_AS,11.72
2023-12-15 00:00:00+00:00,VWRL_L_VEVE_AS,11.441
2023-12-18 00:00:00+00:00,VWRL_L_VEVE_AS,11.815
2023-12-19 00:00:00+00:00,VWRL_L_VEVE_AS,11.633
2023-12-20 00:00:00+00:00,VWRL_L_VEVE_AS,12.077
2023-12-21 00:00:00+00:00,VWRL_L_VEVE_AS,12.53
2023-12-22 00:00:00+00:00,VWRL_L_VEVE_AS,11.796
2023-12-27 00:00:00+00:00,VWRL_L_VEVE_AS,12.57
2023-12-28 00:00:00+00:00,VWRL_L_VEVE_AS,12.811
2023-12-29 00:00:00+00:00,VWRL_L_VEVE_AS,13.025
2024-01-02 00:00:00+00:00,VWRL_L_VEVE_AS,12.519
2024-01-03 00:00:00+00:00,VWRL_L_VEVE_AS,11.887
2024-01-04 00:00:00+00:00,VWRL_L_VEVE_AS,11.941
2024-01-05 00:00:00+00:00,VWRL_L_VEVE_AS,11.678
2024-01-08 00:00:00+00:00,VWRL_L_VEVE_AS,11.525
2024-01-09 00:00:00+00:00,VWRL_L_VEVE_AS,11.387
2024-01-10 00:00:00+00:00,VWRL_L_VEVE_AS,11.403
2024-01-11 00:00:00+00:00,VWRL_L_VEVE_AS,11.581
2024-01-12 00:00:00+00:00,VWRL_L_VEVE_AS,11.444
2024-01-15 00:00:00+00:00,VWRL_L_VEVE_AS,11.312
2024-01-16 00:00:00+00:00,VWRL_L_VEVE_AS,11.205
2024-01-17 00:00:00+00:00,VWRL_L_VEVE_AS,10.719
2024-01-18 00:00:00+00:00,VWRL_L_VEVE_AS,10.868
2024-01-19 00:00:00+00:00,VWRL_L_VEVE_AS,11.117
2024-01-22 00:00:00+00:00,VWRL_L_VEVE_AS,10.54
2024-01-23 00:00:00+00:00,VWRL_L_VEVE_AS,10.623
2024-01-24 00:00:00+00:00,VWRL_L_VEVE_AS,10.588
2024-01-25 00:00:00+00:00,VWRL_L_VEVE_AS,10.357
2024-01-26 00:00:00+00:00,VWRL_L_VEVE_AS,10.461
2024-01-29 00:00:00+00:00,VWRL_L_VEVE_AS,10.184
2024-01-30 00:00:00+00:00,VWRL_L_VEVE_AS,10.449
2024-01-31 00:00:00+00:00,VWRL_L_VEVE_AS,10.132
2024-02-01 00:00:00+00:00,VWRL_L_VEVE_AS,10.54
2024-02-02 00:00:00+00:00,VWRL_L_VEVE_AS,10.221
2024-02-05 00:00:00+00:00,VWRL_L_VEVE_AS,10.653
2024-02-06 00:00:00+00:00,VWRL_L_VEVE_AS,10.485
2024-02-07 00:00:00+00:00,VWRL_L_VEVE_AS,10.244
2024-02-08 00:00:00+00:00,VWRL_L_VEVE_AS,10.247
2024-02-09 00:00:00+00:00,VWRL_L_VEVE_AS,10.305
2024-02-12 00:00:00+00:00,VWRL_L_VEVE_AS,10.32
2024-02-13 00:00:00+00:00,VWRL_L_VEVE_AS,9.897
2024-02-14 00:00:00+00:00,VWRL_L_VEVE_AS,10.41
2024-02-15 00:00:00+00:00,VWRL_L_VEVE_AS,10.478
2024-02-16 00:00:00+00:00,VWRL_L_VEVE_AS,10.544
2024-02-19 00:00:00+00:00,VWRL_L_VEVE_AS,10.548
2024-02-20 00:00:00+00:00,VWRL_L_VEVE_AS,10.571
2024-02-21 00:00:00+00:00,VWRL_L_VEVE_AS,10.814
2024-02-22 00:00:00+00:00,VWRL_L_VEVE_AS,10.608
2024-02-23 00:00:00+00:00,VWRL_L_VEVE_AS,10.379
2024-02-26 00:00:00+00:00,VWRL_L_VEVE_AS,10.578
2024-02-27 00:00:00+00:00,VWRL_L_VEVE_AS,10.552
2024-02-28 00:00:00+00:00,VWRL_L_VEVE_AS,10.493
2024-02-29 00:00:00+00:00,VWRL_L_VEVE_AS,10.334
2024-03-01 00:00:00+00:00,VWRL_L_VEVE_AS,10.642
2024-03-04 00:00:00+00:00,VWRL_L_VEVE_AS,10.478
2024-03-05 00:00:00+00:00,VWRL_L_VEVE_AS,10.308
2024-03-06 00:00:00+00:00,VWRL_L_VEVE_AS,10.502
2024-03-07 00:00:00+00:00,VWRL_L_VEVE_AS,10.426
2024-03-08 00:00:00+00:00,VWRL_L_VEVE_AS,9.99
2024-03-11 00:00:00+00:00,VWRL_L_VEVE_AS,10.285
2024-03-12 00:00:00+00:00,VWRL_L_VEVE_AS,10.505
2024-03-13 00:00:00+00:00,VWRL_L_VEVE_AS,10.514
2024-03-14 00:00:00+00:00,VWRL_L_VEVE_AS,10.013
2024-03-15 00:00:00+00:00,VWRL_L_VEVE_AS,10.457
2024-03-18 00:00:00+00:00,VWRL_L_VEVE_AS,10.396
2024-03-19 00:00:00+00:00,VWRL_L_VEVE_AS,10.208
2024-03-20 00:00:00+00:00,VWRL_L_VEVE_AS,10.231
2024-03-21 00:00:00+00:00,VWRL_L_VEVE_AS,10.572
2024-03-22 00:00:00+00:00,VWRL_L_VEVE_AS,10.586
2024-03-25 00:00:00+00:00,VWRL_L_VEVE_AS,10.551
2024-03-26 00:00:00+00:00,VWRL_L_VEVE_AS,10.623
2024-03-27 00:00:00+00:00,VWRL_L_VEVE_AS,10.538
2024-03-28 00:00:00+00:00,VWRL_L_VEVE_AS,10.251
2024-04-02 00:00:00+00:00,VWRL_L_VEVE_AS,10.643
2024-04-03 00:00:00+00:00,VWRL_L_VEVE_AS,10.617
2024-04-04 00:00:00+00:00,VWRL_L_VEVE_AS,10.847
2024-04-05 00:00:00+00:00,VWRL_L_VEVE_AS,10.816
2024-04-08 00:00:00+00:00,VWRL_L_VEVE_AS,10.84
2024-04-09 00:00:00+00:00,VWRL_L_VEVE_AS,10.831
2024-04-10 00:00:00+00:00,VWRL_L_VEVE_AS,10.692
2024-04-11 00:00:00+00:00,VWRL_L_VEVE_AS,10.668
2024-04-12 00:00:00+00:00,VWRL_L_VEVE_AS,10.465
2024-04-15 00:00:00+00:00,VWRL_L_VEVE_AS,10.394
2024-04-16 00:00:00+00:00,VWRL_L_VEVE_AS,10.5
2024-04-17 00:00:00+00:00,VWRL_L_VEVE_AS,10.352
2024-04-18 00:00:00+00:00,VWRL_L_VEVE_AS,10.575
2024-04-19 00:00:00+00:00,VWRL_L_VEVE_AS,11.169
2024-04-22 00:00:00+00:00,VWRL_L_VEVE_AS,11.61
2024-04-23 00:00:00+00:00,VWRL_L_VEVE_AS,11.193
2024-04-24 00:00:00+00:00,VWRL_L_VEVE_AS,11.266
2024-04-25 00:00:00+00:00,VWRL_L_VEVE_AS,11.315
2024-04-26 00:00:00+00:00,VWRL_L_VEVE_AS,10.977
2024-04-29 00:00:00+00:00,VWRL_L_VEVE_AS,10.633
2024-04-30 00:00:00+00:00,VWRL_L_VEVE_AS,10.597
2024-05-02 00:00:00+00:00,VWRL_L_VEVE_AS,11.024
2024-05-03 00:00:00+00:00,VWRL_L_VEVE_AS,11.404
2024-05-07 00:00:00+00:00,VWRL_L_VEVE_AS,11.282
2024-05-08 00:00:00+00:00,VWRL_L_VEVE_AS,11.329
2024-05-09 00:00:00+00:00,VWRL_L_VEVE_AS,11.43
2024-05-10 00:00:00+00:00,VWRL_L_VEVE_AS,11.416
2024-05-13 00:00:00+00:00,VWRL_L_VEVE_AS,11.413
2024-05-14 00:00:00+00:00,VWRL_L_VEVE_AS,11.349
2024-05-15 00:00:00+00:00,VWRL_L_VEVE_AS,11.269
2024-05-16 00:00:00+00:00,VWRL_L_VEVE_AS,11.235
2024-05-17 00:00:00+00:00,VWRL_L_VEVE_AS,10.963
2024-05-20 00:00:00+00:00,VWRL_L_VEVE_AS,10.792
2024-05-21 00:00:00+00:00,VWRL_L_VEVE_AS,10.592
2024-05-22 00:00:00+00:00,VWRL_L_VEVE_AS,10.294
2024-05-23 00:00:00+00:00,VWRL_L_VEVE_AS,10.306
2024-05-24 00:00:00+00:00,VWRL_L_VEVE_AS,10.312
2024-05-28 00:00:00+00:00,VWRL_L_VEVE_AS,10.221
2024-05-29 00:00:00+00:00,VWRL_L_VEVE_AS,10.087
2024-05-30 00:00:00+00:00,VWRL_L_VEVE_AS,10.144
2024-05-31 00:00:00+00:00,VWRL_L_VEVE_AS,10.223
2024-06-03 00:00:00+00:00,VWRL_L_VEVE_AS,10.233
2024-06-04 00:00:00+00:00,VWRL_L_VEVE_AS,9.933
2024-06-05 00:00:00+00:00,VWRL_L_VEVE_AS,10.035
2024-06-06 00:00:00+00:00,VWRL_L_VEVE_AS,10.151
2024-06-07 00:00:00+00:00,VWRL_L_VEVE_AS,9.82
2024-06-10 00:00:00+00:00,VWRL_L_VEVE_AS,9.153
2024-06-11 00:00:00+00:00,VWRL_L_VEVE_AS,9.086
2024-06-12 00:00:00+00:00,VWRL_L_VEVE_AS,9.179
2024-06-13 00:00:00+00:00,VWRL_L_VEVE_AS,8.962
2024-06-14 00:00:00+00:00,VWRL_L_VEVE_AS,9.047
2024-06-17 00:00:00+00:00,VWRL_L_VEVE_AS,9.223
2024-06-18 00:00:00+00:00,VWRL_L_VEVE_AS,9.429
2024-06-19 00:00:00+00:00,VWRL_L_VEVE_AS,9.235
2024-06-20 00:00:00+00:00,VWRL_L_VEVE_AS,9.326
2024-06-21 00:00:00+00:00,VWRL_L_VEVE_AS,9.444
2024-06-24 00:00:00+00:00,VWRL_L_VEVE_AS,9.322
2024-06-25 00:00:00+00:00,VWRL_L_VEVE_AS,9.191
2024-06-26 00:00:00+00:00,VWRL_L_VEVE_AS,9.422
2024-06-27 00:00:00+00:00,VWRL_L_VEVE_AS,9.412
2024-06-28 00:00:00+00:00,VWRL_L_VEVE_AS,9.63
2024-07-01 00:00:00+00:00,VWRL_L_VEVE_AS,9.604
2024-07-02 00:00:00+00:00,VWRL_L_VEVE_AS,9.421
2024-07-03 00:00:00+00:00,VWRL_L_VEVE_AS,9.469
2024-07-04 00:00:00+00:00,VWRL_L_VEVE_AS,9.574
2024-07-05 00:00:00+00:00,VWRL_L_VEVE_AS,9.252
