date,pair,spread_pct
2024-07-08 00:00:00+00:00,VWRL_L_VEVE_AS,9.185
2024-07-09 00:00:00+00:00,VWRL_L_VEVE_AS,9.369
2024-07-10 00:00:00+00:00,VWRL_L_VEVE_AS,8.981
2024-07-11 00:00:00+00:00,VWRL_L_VEVE_AS,8.877
2024-07-12 00:00:00+00:00,VWRL_L_VEVE_AS,8.635
2024-07-15 00:00:00+00:00,VWRL_L_VEVE_AS,8.701
2024-07-16 00:00:00+00:00,VWRL_L_VEVE_AS,8.51
2024-07-17 00:00:00+00:00,VWRL_L_VEVE_AS,8.649
2024-07-18 00:00:00+00:00,VWRL_L_VEVE_AS,8.679
2024-07-19 00:00:00+00:00,VWRL_L_VEVE_AS,8.935
2024-07-22 00:00:00+00:00,VWRL_L_VEVE_AS,8.873
2024-07-23 00:00:00+00:00,VWRL_L_VEVE_AS,8.61
2024-07-24 00:00:00+00:00,VWRL_L_VEVE_AS,8.529
2024-07-25 00:00:00+00:00,VWRL_L_VEVE_AS,8.905
2024-07-26 00:00:00+00:00,VWRL_L_VEVE_AS,9.144
2024-07-29 00:00:00+00:00,VWRL_L_VEVE_AS,8.678
2024-07-30 00:00:00+00:00,VWRL_L_VEVE_AS,8.751
2024-07-31 00:00:00+00:00,VWRL_L_VEVE_AS,8.869
2024-08-01 00:00:00+00:00,VWRL_L_VEVE_AS,9.124
2024-08-02 00:00:00+00:00,VWRL_L_VEVE_AS,10.348
2024-08-05 00:00:00+00:00,VWRL_L_VEVE_AS,11.077
2024-08-06 00:00:00+00:00,VWRL_L_VEVE_AS,11.309
2024-08-07 00:00:00+00:00,VWRL_L_VEVE_AS,11.162
2024-08-08 00:00:00+00:00,VWRL_L_VEVE_AS,10.941
2024-08-09 00:00:00+00:00,VWRL_L_VEVE_AS,10.933
2024-08-12 00:00:00+00:00,VWRL_L_VEVE_AS,10.743
2024-08-13 00:00:00+00:00,VWRL_L_VEVE_AS,10.503
2024-08-14 00:00:00+00:00,VWRL_L_VEVE_AS,11.098
2024-08-15 00:00:00+00:00,VWRL_L_VEVE_AS,10.352
2024-08-16 00:00:00+00:00,VWRL_L_VEVE_AS,10.212
2024-08-19 00:00:00+00:00,VWRL_L_VEVE_AS,10.235
2024-08-20 00:00:00+00:00,VWRL_L_VEVE_AS,10.176
2024-08-21 00:00:00+00:00,VWRL_L_VEVE_AS,10.079
2024-08-22 00:00:00+00:00,VWRL_L_VEVE_AS,9.54
2024-08-23 00:00:00+00:00,VWRL_L_VEVE_AS,9.37
2024-08-27 00:00:00+00:00,VWRL_L_VEVE_AS,8.831
2024-08-28 00:00:00+00:00,VWRL_L_VEVE_AS,8.81
2024-08-29 00:00:00+00:00,VWRL_L_VEVE_AS,8.538
2024-08-30 00:00:00+00:00,VWRL_L_VEVE_AS,8.704
2024-09-02 00:00:00+00:00,VWRL_L_VEVE_AS,8.53
2024-09-03 00:00:00+00:00,VWRL_L_VEVE_AS,8.695
2024-09-04 00:00:00+00:00,VWRL_L_VEVE_AS,8.717
2024-09-05 00:00:00+00:00,VWRL_L_VEVE_AS,8.712
2024-09-06 00:00:00+00:00,VWRL_L_VEVE_AS,9.071
2024-09-09 00:00:00+00:00,VWRL_L_VEVE_AS,9.16
2024-09-10 00:00:00+00:00,VWRL_L_VEVE_AS,8.873
2024-09-11 00:00:00+00:00,VWRL_L_VEVE_AS,9.319
2024-09-12 00:00:00+00:00,VWRL_L_VEVE_AS,8.926
2024-09-13 00:00:00+00:00,VWRL_L_VEVE_AS,8.814
2024-09-16 00:00:00+00:00,VWRL_L_VEVE_AS,8.729
2024-09-17 00:00:00+00:00,VWRL_L_VEVE_AS,8.9
2024-09-18 00:00:00+00:00,VWRL_L_VEVE_AS,8.622
2024-09-19 00:00:00+00:00,VWRL_L_VEVE_AS,8.377
2024-09-20 00:00:00+00:00,VWRL_L_VEVE_AS,8.372
2024-09-23 00:00:00+00:00,VWRL_L_VEVE_AS,7.695
2024-09-24 00:00:00+00:00,VWRL_L_VEVE_AS,7.939
2024-09-25 00:00:00+00:00,VWRL_L_VEVE_AS,8.13
2024-09-26 00:00:00+00:00,VWRL_L_VEVE_AS,8.153
2024-09-27 00:00:00+00:00,VWRL_L_VEVE_AS,8.152
2024-09-30 00:00:00+00:00,VWRL_L_VEVE_AS,7.829
2024-10-01 00:00:00+00:00,VWRL_L_VEVE_AS,8.274
2024-10-02 00:00:00+00:00,VWRL_L_VEVE_AS,8.237
2024-10-03 00:00:00+00:00,VWRL_L_VEVE_AS,9.324
2024-10-04 00:00:00+00:00,VWRL_L_VEVE_AS,8.833
2024-10-07 00:00:00+00:00,VWRL_L_VEVE_AS,9.196
2024-10-08 00:00:00+00:00,VWRL_L_VEVE_AS,8.882
2024-10-09 00:00:00+00:00,VWRL_L_VEVE_AS,8.55
2024-10-10 00:00:00+00:00,VWRL_L_VEVE_AS,8.669
2024-10-11 00:00:00+00:00,VWRL_L_VEVE_AS,8.717
2024-10-14 00:00:00+00:00,VWRL_L_VEVE_AS,8.335
2024-10-15 00:00:00+00:00,VWRL_L_VEVE_AS,7.81
2024-10-16 00:00:00+00:00,VWRL_L_VEVE_AS,8.337
2024-10-17 00:00:00+00:00,VWRL_L_VEVE_AS,7.783
2024-10-18 00:00:00+00:00,VWRL_L_VEVE_AS,7.904
2024-10-21 00:00:00+00:00,VWRL_L_VEVE_AS,7.87
2024-10-22 00:00:00+00:00,VWRL_L_VEVE_AS,7.951
2024-10-23 00:00:00+00:00,VWRL_L_VEVE_AS,7.937
2024-10-24 00:00:00+00:00,VWRL_L_VEVE_AS,8.048
2024-10-25 00:00:00+00:00,VWRL_L_VEVE_AS,7.912
2024-10-28 00:00:00+00:00,VWRL_L_VEVE_AS,7.902
2024-10-29 00:00:00+00:00,VWRL_L_VEVE_AS,7.607
2024-10-30 00:00:00+00:00,VWRL_L_VEVE_AS,7.994
2024-10-31 00:00:00+00:00,VWRL_L_VEVE_AS,9.258
2024-11-01 00:00:00+00:00,VWRL_L_VEVE_AS,8.469
2024-11-04 00:00:00+00:00,VWRL_L_VEVE_AS,8.98
2024-11-05 00:00:00+00:00,VWRL_L_VEVE_AS,8.825
2024-11-06 00:00:00+00:00,VWRL_L_VEVE_AS,7.768
2024-11-07 00:00:00+00:00,VWRL_L_VEVE_AS,7.565
2024-11-08 00:00:00+00:00,VWRL_L_VEVE_AS,7.251
2024-11-11 00:00:00+00:00,VWRL_L_VEVE_AS,6.736
2024-11-12 00:00:00+00:00,VWRL_L_VEVE_AS,7.315
2024-11-13 00:00:00+00:00,VWRL_L_VEVE_AS,7.155
2024-11-14 00:00:00+00:00,VWRL_L_VEVE_AS,7.224
2024-11-15 00:00:00+00:00,VWRL_L_VEVE_AS,7.7
2024-11-18 00:00:00+00:00,VWRL_L_VEVE_AS,7.81
2024-11-19 00:00:00+00:00,VWRL_L_VEVE_AS,7.732
2024-11-20 00:00:00+00:00,VWRL_L_VEVE_AS,7.35
2024-11-21 00:00:00+00:00,VWRL_L_VEVE_AS,7.27
2024-11-22 00:00:00+00:00,VWRL_L_VEVE_AS,7.022
2024-11-25 00:00:00+00:00,VWRL_L_VEVE_AS,7.56
2024-11-26 00:00:00+00:00,VWRL_L_VEVE_AS,7.383
2024-11-27 00:00:00+00:00,VWRL_L_VEVE_AS,7.307
2024-11-28 00:00:00+00:00,VWRL_L_VEVE_AS,7.045
2024-11-29 00:00:00+00:00,VWRL_L_VEVE_AS,6.954
2024-12-02 00:00:00+00:00,VWRL_L_VEVE_AS,6.892
2024-12-03 00:00:00+00:00,VWRL_L_VEVE_AS,6.939
2024-12-04 00:00:00+00:00,VWRL_L_VEVE_AS,6.644
2024-12-05 00:00:00+00:00,VWRL_L_VEVE_AS,6.745
2024-12-06 00:00:00+00:00,VWRL_L_VEVE_AS,6.829
2024-12-09 00:00:00+00:00,VWRL_L_VEVE_AS,6.867
2024-12-10 00:00:00+00:00,VWRL_L_VEVE_AS,6.345
2024-12-11 00:00:00+00:00,VWRL_L_VEVE_AS,6.062
2024-12-12 00:00:00+00:00,VWRL_L_VEVE_AS,6.567
2024-12-13 00:00:00+00:00,VWRL_L_VEVE_AS,7.38
2024-12-16 00:00:00+00:00,VWRL_L_VEVE_AS,6.724
2024-12-17 00:00:00+00:00,VWRL_L_VEVE_AS,6.544
2024-12-18 00:00:00+00:00,VWRL_L_VEVE_AS,6.337
2024-12-19 00:00:00+00:00,VWRL_L_VEVE_AS,6.65
2024-12-20 00:00:00+00:00,VWRL_L_VEVE_AS,6.825
2024-12-23 00:00:00+00:00,VWRL_L_VEVE_AS,7.219
2024-12-24 00:00:00+00:00,VWRL_L_VEVE_AS,6.924
2024-12-27 00:00:00+00:00,VWRL_L_VEVE_AS,6.813
2024-12-30 00:00:00+00:00,VWRL_L_VEVE_AS,6.914
2024-12-31 00:00:00+00:00,VWRL_L_VEVE_AS,6.997
2025-01-02 00:00:00+00:00,VWRL_L_VEVE_AS,6.931
2025-01-03 00:00:00+00:00,VWRL_L_VEVE_AS,6.944
2025-01-06 00:00:00+00:00,VWRL_L_VEVE_AS,6.9
2025-01-07 00:00:00+00:00,VWRL_L_VEVE_AS,6.94
2025-01-08 00:00:00+00:00,VWRL_L_VEVE_AS,7.419
2025-01-09 00:00:00+00:00,VWRL_L_VEVE_AS,7.78
2025-01-10 00:00:00+00:00,VWRL_L_VEVE_AS,7.919
2025-01-13 00:00:00+00:00,VWRL_L_VEVE_AS,8.009
2025-01-14 00:00:00+00:00,VWRL_L_VEVE_AS,8.569
2025-01-15 00:00:00+00:00,VWRL_L_VEVE_AS,8.379
2025-01-16 00:00:00+00:00,VWRL_L_VEVE_AS,8.335
2025-01-17 00:00:00+00:00,VWRL_L_VEVE_AS,8.605
2025-01-20 00:00:00+00:00,VWRL_L_VEVE_AS,8.852
2025-01-21 00:00:00+00:00,VWRL_L_VEVE_AS,8.772
2025-01-22 00:00:00+00:00,VWRL_L_VEVE_AS,8.689
2025-01-23 00:00:00+00:00,VWRL_L_VEVE_AS,8.442
2025-01-24 00:00:00+00:00,VWRL_L_VEVE_AS,8.258
2025-01-27 00:00:00+00:00,VWRL_L_VEVE_AS,8.273
2025-01-28 00:00:00+00:00,VWRL_L_VEVE_AS,7.777
2025-01-29 00:00:00+00:00,VWRL_L_VEVE_AS,7.701
2025-01-30 00:00:00+00:00,VWRL_L_VEVE_AS,7.681
2025-01-31 00:00:00+00:00,VWRL_L_VEVE_AS,7.57
2025-02-03 00:00:00+00:00,VWRL_L_VEVE_AS,6.733
2025-02-04 00:00:00+00:00,VWRL_L_VEVE_AS,7.128
2025-02-05 00:00:00+00:00,VWRL_L_VEVE_AS,7.208
2025-02-06 00:00:00+00:00,VWRL_L_VEVE_AS,7.279
2025-02-07 00:00:00+00:00,VWRL_L_VEVE_AS,7.31
2025-02-10 00:00:00+00:00,VWRL_L_VEVE_AS,7.265
2025-02-11 00:00:00+00:00,VWRL_L_VEVE_AS,7.27
2025-02-12 00:00:00+00:00,VWRL_L_VEVE_AS,7.576
2025-02-13 00:00:00+00:00,VWRL_L_VEVE_AS,7.192
2025-02-14 00:00:00+00:00,VWRL_L_VEVE_AS,7.27
2025-02-17 00:00:00+00:00,VWRL_L_VEVE_AS,7.076
2025-02-18 00:00:00+00:00,VWRL_L_VEVE_AS,6.894
2025-02-19 00:00:00+00:00,VWRL_L_VEVE_AS,6.717
2025-02-20 00:00:00+00:00,VWRL_L_VEVE_AS,6.936
2025-02-21 00:00:00+00:00,VWRL_L_VEVE_AS,6.697
2025-02-24 00:00:00+00:00,VWRL_L_VEVE_AS,6.843
2025-02-25 00:00:00+00:00,VWRL_L_VEVE_AS,7.112
2025-02-26 00:00:00+00:00,VWRL_L_VEVE_AS,6.859
2025-02-27 00:00:00+00:00,VWRL_L_VEVE_AS,6.399
2025-02-28 00:00:00+00:00,VWRL_L_VEVE_AS,6.54
2025-03-03 00:00:00+00:00,VWRL_L_VEVE_AS,6.407
2025-03-04 00:00:00+00:00,VWRL_L_VEVE_AS,6.893
2025-03-05 00:00:00+00:00,VWRL_L_VEVE_AS,8.127
2025-03-06 00:00:00+00:00,VWRL_L_VEVE_AS,8.603
2025-03-07 00:00:00+00:00,VWRL_L_VEVE_AS,8.658
2025-03-10 00:00:00+00:00,VWRL_L_VEVE_AS,8.654
2025-03-11 00:00:00+00:00,VWRL_L_VEVE_AS,9.266
2025-03-12 00:00:00+00:00,VWRL_L_VEVE_AS,8.947
2025-03-13 00:00:00+00:00,VWRL_L_VEVE_AS,8.667
2025-03-14 00:00:00+00:00,VWRL_L_VEVE_AS,9.173
2025-03-17 00:00:00+00:00,VWRL_L_VEVE_AS,9.081
2025-03-18 00:00:00+00:00,VWRL_L_VEVE_AS,9.195
2025-03-19 00:00:00+00:00,VWRL_L_VEVE_AS,8.753
2025-03-20 00:00:00+00:00,VWRL_L_VEVE_AS,8.298
2025-03-21 00:00:00+00:00,VWRL_L_VEVE_AS,8.516
2025-03-24 00:00:00+00:00,VWRL_L_VEVE_AS,8.161
2025-03-25 00:00:00+00:00,VWRL_L_VEVE_AS,7.891
2025-03-26 00:00:00+00:00,VWRL_L_VEVE_AS,8.25
2025-03-27 00:00:00+00:00,VWRL_L_VEVE_AS,7.907
2025-03-28 00:00:00+00:00,VWRL_L_VEVE_AS,8.442
2025-03-31 00:00:00+00:00,VWRL_L_VEVE_AS,8.308
2025-04-01 00:00:00+00:00,VWRL_L_VEVE_AS,8.312
2025-04-02 00:00:00+00:00,VWRL_L_VEVE_AS,8.458
2025-04-03 00:00:00+00:00,VWRL_L_VEVE_AS,9.231
2025-04-04 00:00:00+00:00,VWRL_L_VEVE_AS,10.06
2025-04-07 00:00:00+00:00,VWRL_L_VEVE_AS,11.744
2025-04-08 00:00:00+00:00,VWRL_L_VEVE_AS,10.799
2025-04-09 00:00:00+00:00,VWRL_L_VEVE_AS,11.923
2025-04-10 00:00:00+00:00,VWRL_L_VEVE_AS,11.553
2025-04-11 00:00:00+00:00,VWRL_L_VEVE_AS,12.453
2025-04-14 00:00:00+00:00,VWRL_L_VEVE_AS,11.869
2025-04-15 00:00:00+00:00,VWRL_L_VEVE_AS,10.574
2025-04-16 00:00:00+00:00,VWRL_L_VEVE_AS,11.051
2025-04-17 00:00:00+00:00,VWRL_L_VEVE_AS,11.224
2025-04-22 00:00:00+00:00,VWRL_L_VEVE_AS,11.231
2025-04-23 00:00:00+00:00,VWRL_L_VEVE_AS,11.033
2025-04-24 00:00:00+00:00,VWRL_L_VEVE_AS,10.689
2025-04-25 00:00:00+00:00,VWRL_L_VEVE_AS,10.569
2025-04-28 00:00:00+00:00,VWRL_L_VEVE_AS,9.991
2025-04-29 00:00:00+00:00,VWRL_L_VEVE_AS,9.984
2025-04-30 00:00:00+00:00,VWRL_L_VEVE_AS,9.967
2025-05-02 00:00:00+00:00,VWRL_L_VEVE_AS,10.431
2025-05-06 00:00:00+00:00,VWRL_L_VEVE_AS,10.002
2025-05-07 00:00:00+00:00,VWRL_L_VEVE_AS,10.193
2025-05-08 00:00:00+00:00,VWRL_L_VEVE_AS,9.695
2025-05-09 00:00:00+00:00,VWRL_L_VEVE_AS,9.773
2025-05-12 00:00:00+00:00,VWRL_L_VEVE_AS,9.072
2025-05-13 00:00:00+00:00,VWRL_L_VEVE_AS,8.888
2025-05-14 00:00:00+00:00,VWRL_L_VEVE_AS,9.182
2025-05-15 00:00:00+00:00,VWRL_L_VEVE_AS,8.991
2025-05-16 00:00:00+00:00,VWRL_L_VEVE_AS,8.767
2025-05-19 00:00:00+00:00,VWRL_L_VEVE_AS,9.052
2025-05-20 00:00:00+00:00,VWRL_L_VEVE_AS,8.862
2025-05-21 00:00:00+00:00,VWRL_L_VEVE_AS,9.115
2025-05-22 00:00:00+00:00,VWRL_L_VEVE_AS,8.919
2025-05-23 00:00:00+00:00,VWRL_L_VEVE_AS,8.853
2025-05-27 00:00:00+00:00,VWRL_L_VEVE_AS,8.458
2025-05-28 00:00:00+00:00,VWRL_L_VEVE_AS,8.467
2025-05-29 00:00:00+00:00,VWRL_L_VEVE_AS,8.693
2025-05-30 00:00:00+00:00,VWRL_L_VEVE_AS,8.777
2025-06-02 00:00:00+00:00,VWRL_L_VEVE_AS,8.964
2025-06-03 00:00:00+00:00,VWRL_L_VEVE_AS,8.624
2025-06-04 00:00:00+00:00,VWRL_L_VEVE_AS,8.8
2025-06-05 00:00:00+00:00,VWRL_L_VEVE_AS,8.814
2025-06-06 00:00:00+00:00,VWRL_L_VEVE_AS,8.862
2025-06-09 00:00:00+00:00,VWRL_L_VEVE_AS,8.988
2025-06-10 00:00:00+00:00,VWRL_L_VEVE_AS,9.279
2025-06-11 00:00:00+00:00,VWRL_L_VEVE_AS,9.714
2025-06-12 00:00:00+00:00,VWRL_L_VEVE_AS,10.145
2025-06-13 00:00:00+00:00,VWRL_L_VEVE_AS,9.987
2025-06-16 00:00:00+00:00,VWRL_L_VEVE_AS,10.258
2025-06-17 00:00:00+00:00,VWRL_L_VEVE_AS,10.219
2025-06-18 00:00:00+00:00,VWRL_L_VEVE_AS,10.598
2025-06-19 00:00:00+00:00,VWRL_L_VEVE_AS,10.26
2025-06-20 00:00:00+00:00,VWRL_L_VEVE_AS,10.446
2025-06-23 00:00:00+00:00,VWRL_L_VEVE_AS,10.433
2025-06-24 00:00:00+00:00,VWRL_L_VEVE_AS,10.321
2025-06-25 00:00:00+00:00,VWRL_L_VEVE_AS,10.356
2025-06-26 00:00:00+00:00,VWRL_L_VEVE_AS,10.143
2025-06-27 00:00:00+00:00,VWRL_L_VEVE_AS,10.386
2025-06-30 00:00:00+00:00,VWRL_L_VEVE_AS,10.757
2025-07-01 00:00:00+00:00,VWRL_L_VEVE_AS,11.039
2025-07-02 00:00:00+00:00,VWRL_L_VEVE_AS,11.843
2025-07-03 00:00:00+00:00,VWRL_L_VEVE_AS,11.258
2025-07-04 00:00:00+00:00,VWRL_L_VEVE_AS,11.498
2025-07-07 00:00:00+00:00,VWRL_L_VEVE_AS,11.198
2025-07-08 00:00:00+00:00,VWRL_L_VEVE_AS,11.517
2025-07-09 00:00:00+00:00,VWRL_L_VEVE_AS,11.29
2025-07-10 00:00:00+00:00,VWRL_L_VEVE_AS,11.283
2025-07-11 00:00:00+00:00,VWRL_L_VEVE_AS,11.854
2025-07-14 00:00:00+00:00,VWRL_L_VEVE_AS,12.263
2025-07-15 00:00:00+00:00,VWRL_L_VEVE_AS,12.064
2025-07-16 00:00:00+00:00,VWRL_L_VEVE_AS,11.953
2025-07-17 00:00:00+00:00,VWRL_L_VEVE_AS,11.794
2025-07-18 00:00:00+00:00,VWRL_L_VEVE_AS,12.108
2025-07-21 00:00:00+00:00,VWRL_L_VEVE_AS,12.133
2025-07-22 00:00:00+00:00,VWRL_L_VEVE_AS,12.367
2025-07-23 00:00:00+00:00,VWRL_L_VEVE_AS,11.86
2025-07-24 00:00:00+00:00,VWRL_L_VEVE_AS,12.472
2025-07-25 00:00:00+00:00,VWRL_L_VEVE_AS,12.838
2025-07-28 00:00:00+00:00,VWRL_L_VEVE_AS,12.039
2025-07-29 00:00:00+00:00,VWRL_L_VEVE_AS,11.716
2025-07-30 00:00:00+00:00,VWRL_L_VEVE_AS,11.568
2025-07-31 00:00:00+00:00,VWRL_L_VEVE_AS,11.609
2025-08-01 00:00:00+00:00,VWRL_L_VEVE_AS,12.568
2025-08-04 00:00:00+00:00,VWRL_L_VEVE_AS,12.502
2025-08-05 00:00:00+00:00,VWRL_L_VEVE_AS,12.516
2025-08-06 00:00:00+00:00,VWRL_L_VEVE_AS,12.637
2025-08-07 00:00:00+00:00,VWRL_L_VEVE_AS,12.103
2025-08-08 00:00:00+00:00,VWRL_L_VEVE_AS,11.964
2025-08-11 00:00:00+00:00,VWRL_L_VEVE_AS,11.751
2025-08-12 00:00:00+00:00,VWRL_L_VEVE_AS,11.689
2025-08-13 00:00:00+00:00,VWRL_L_VEVE_AS,11.604
2025-08-14 00:00:00+00:00,VWRL_L_VEVE_AS,11.074
2025-08-15 00:00:00+00:00,VWRL_L_VEVE_AS,11.477
2025-08-18 00:00:00+00:00,VWRL_L_VEVE_AS,11.576
2025-08-19 00:00:00+00:00,VWRL_L_VEVE_AS,11.801
2025-08-20 00:00:00+00:00,VWRL_L_VEVE_AS,12.01
2025-08-21 00:00:00+00:00,VWRL_L_VEVE_AS,12.007
2025-08-22 00:00:00+00:00,VWRL_L_VEVE_AS,11.992
2025-08-26 00:00:00+00:00,VWRL_L_VEVE_AS,11.838
2025-08-27 00:00:00+00:00,VWRL_L_VEVE_AS,11.363
2025-08-28 00:00:00+00:00,VWRL_L_VEVE_AS,11.458
2025-08-29 00:00:00+00:00,VWRL_L_VEVE_AS,11.788
2025-09-01 00:00:00+00:00,VWRL_L_VEVE_AS,11.643
2025-09-02 00:00:00+00:00,VWRL_L_VEVE_AS,12.605
2025-09-03 00:00:00+00:00,VWRL_L_VEVE_AS,12.204
2025-09-04 00:00:00+00:00,VWRL_L_VEVE_AS,11.879
2025-09-05 00:00:00+00:00,VWRL_L_VEVE_AS,12.171
2025-09-08 00:00:00+00:00,VWRL_L_VEVE_AS,12.045
2025-09-09 00:00:00+00:00,VWRL_L_VEVE_AS,12.054
2025-09-10 00:00:00+00:00,VWRL_L_VEVE_AS,11.899
2025-09-11 00:00:00+00:00,VWRL_L_VEVE_AS,11.933
2025-09-12 00:00:00+00:00,VWRL_L_VEVE_AS,11.911
2025-09-15 00:00:00+00:00,VWRL_L_VEVE_AS,11.991
2025-09-16 00:00:00+00:00,VWRL_L_VEVE_AS,12.433
2025-09-17 00:00:00+00:00,VWRL_L_VEVE_AS,12.559
2025-09-18 00:00:00+00:00,VWRL_L_VEVE_AS,12.687
2025-09-19 00:00:00+00:00,VWRL_L_VEVE_AS,12.816
2025-09-22 00:00:00+00:00,VWRL_L_VEVE_AS,12.819
2025-09-23 00:00:00+00:00,VWRL_L_VEVE_AS,13.095
2025-09-24 00:00:00+00:00,VWRL_L_VEVE_AS,13.09
2025-09-25 00:00:00+00:00,VWRL_L_VEVE_AS,13.543
2025-09-26 00:00:00+00:00,VWRL_L_VEVE_AS,12.895
2025-09-29 00:00:00+00:00,VWRL_L_VEVE_AS,13.152
2025-09-30 00:00:00+00:00,VWRL_L_VEVE_AS,13.055
2025-10-01 00:00:00+00:00,VWRL_L_VEVE_AS,12.713
2025-10-02 00:00:00+00:00,VWRL_L_VEVE_AS,13.026
2025-10-03 00:00:00+00:00,VWRL_L_VEVE_AS,12.896
2025-10-07 00:00:00+00:00,VWRL_L_VEVE_AS,12.703
