date,CSP1_L_IUSA_DE,SWDA_L_EUNL_DE,VWRL_L_VEVE_AS
2023-10-17 00:00:00+00:00,93050.5075387021,8577.209607921932,13.1113278722929
2023-10-18 00:00:00+00:00,92964.36598246932,8570.602226944593,12.805807195279728
2023-10-19 00:00:00+00:00,93442.03788700144,8612.940597215791,13.49554020709187
2023-10-20 00:00:00+00:00,93425.95658562209,8613.539194226792,13.453274899382306
2023-10-23 00:00:00+00:00,93247.94706694642,8599.416865623,13.269746132054362
2023-10-24 00:00:00+00:00,93393.6277856276,8606.078992882694,13.382572506142898
2023-10-25 00:00:00+00:00,93515.22271434175,8621.688014370626,13.435057139944885
2023-10-26 00:00:00+00:00,93262.73938738092,8592.03773099626,13.327290532123804
2023-10-27 00:00:00+00:00,93497.03628865205,8618.649732730704,13.718855294468767
2023-10-30 00:00:00+00:00,93590.16574709518,8631.788675040021,13.996927128369665
2023-10-31 00:00:00+00:00,93475.44230121531,8612.842279284476,13.486657113172097
2023-11-01 00:00:00+00:00,93228.59266222132,8591.27464406333,13.273744055399847
2023-11-02 00:00:00+00:00,93420.63130587578,8613.416384304917,13.553915932094874
2023-11-03 00:00:00+00:00,93034.16708315666,8566.883116883118,13.02546522542749
2023-11-06 00:00:00+00:00,93052.41201661144,8574.240822729387,12.997456419420562
2023-11-07 00:00:00+00:00,93153.81719541192,8585.409918015805,13.21641704951717
2023-11-08 00:00:00+00:00,93382.02968093038,8606.499717692384,13.45736570977838
2023-11-09 00:00:00+00:00,93574.17017818269,8626.872713291621,13.683082200786266
2023-11-10 00:00:00+00:00,93822.16072357589,8644.74883198023,13.842702591873412
2023-11-13 00:00:00+00:00,93543.75366089345,8624.65952590488,13.492081726856032
2023-11-14 00:00:00+00:00,93289.9467519682,8600.879786975007,13.165366425794645
2023-11-15 00:00:00+00:00,93560.68578433704,8632.466411497368,13.685156462797645
2023-11-16 00:00:00+00:00,93775.29355327258,8642.657918508117,13.68352480332593
2023-11-17 00:00:00+00:00,93871.43094853716,8652.394603092209,13.894501346032207
2023-11-20 00:00:00+00:00,93908.59673984392,8660.056460054357,13.979072181425934
2023-11-21 00:00:00+00:00,93568.00976036096,8623.393571579756,13.426368916127585
2023-11-22 00:00:00+00:00,93522.14952017865,8624.755796237203,13.40344858716258
2023-11-23 00:00:00+00:00,93274.110975663,8599.00994440856,13.11245825760543
2023-11-24 00:00:00+00:00,93007.61823862937,8570.091726925726,12.67147332395684
2023-11-27 00:00:00+00:00,93005.54647845984,8573.339876912485,12.641968313366949
2023-11-28 00:00:00+00:00,92951.00186634528,8563.59306735969,12.726998299210535
2023-11-29 00:00:00+00:00,92749.529341831,8548.22250298887,12.390028024416663
2023-11-30 00:00:00+00:00,92463.23597029378,8524.357490088183,12.072720669787884
2023-12-01 00:00:00+00:00,92005.7632807174,8478.265468860594,11.391314828647635
2023-12-04 00:00:00+00:00,91850.04359111322,8463.231266198653,11.426126879308065
2023-12-05 00:00:00+00:00,92290.43833827502,8497.058222188023,11.17597717203691
2023-12-06 00:00:00+00:00,92382.8969039775,8519.609526180939,11.245468365143129
2023-12-07 00:00:00+00:00,91917.8006702987,8480.492953060808,11.45408901398872
2023-12-08 00:00:00+00:00,91946.9847734734,8476.145654647666,11.360028575982728
2023-12-11 00:00:00+00:00,91823.92754524776,8466.674947358682,10.9854325354243
2023-12-12 00:00:00+00:00,92244.82593248956,8498.121341353097,11.510395768521686
2023-12-13 00:00:00+00:00,92405.56074417807,8512.222598027283,11.63817532541236
2023-12-14 00:00:00+00:00,92383.5822058956,8512.216422618721,11.72006330609021
2023-12-15 00:00:00+00:00,92167.99903728846,8495.446881635473,11.440878969641275
2023-12-18 00:00:00+00:00,92570.75377440124,8533.137277925707,11.814819009973457
2023-12-19 00:00:00+00:00,92350.93567792456,8508.614140149539,11.63331886470138
2023-12-20 00:00:00+00:00,92743.65670101428,8552.585867504697,12.077458063243116
2023-12-21 00:00:00+00:00,93089.68805613404,8576.664755927135,12.529573986510712
2023-12-22 00:00:00+00:00,92628.81760175875,8528.884505383721,11.795620454523338
2023-12-27 00:00:00+00:00,93205.3348106092,8578.874071685104,12.570425741776004
2023-12-28 00:00:00+00:00,93291.04392854864,8592.950297672605,12.81104829755586
2023-12-29 00:00:00+00:00,93067.79212567848,8579.795544103528,13.024654689393357
2024-01-02 00:00:00+00:00,93093.29065094415,8578.359082631603,12.51890317678983
2024-01-03 00:00:00+00:00,92552.76092961944,8531.264818062877,11.88657585005597
2024-01-04 00:00:00+00:00,92578.05222177863,8532.240764219167,11.940650693109834
2024-01-05 00:00:00+00:00,92267.0267109605,8506.115722331084,11.67751670913506
2024-01-08 00:00:00+00:00,92261.03723131516,8501.506121621622,11.524806067549909
2024-01-09 00:00:00+00:00,92170.11488184828,8496.917165276633,11.387352476292325
2024-01-10 00:00:00+00:00,92321.399458327,8509.103131489152,11.403155586199995
2024-01-11 00:00:00+00:00,92363.65140220738,8515.523219348715,11.580945005263631
2024-01-12 00:00:00+00:00,92209.64051768034,8497.79420767983,11.44359109923414
2024-01-15 00:00:00+00:00,92186.40471766808,8495.789080406461,11.311771743166066
2024-01-16 00:00:00+00:00,92071.09906035074,8494.296392448221,11.205356812867006
2024-01-17 00:00:00+00:00,91933.35403322798,8469.416968915491,10.718924295487842
2024-01-18 00:00:00+00:00,91786.45594928369,8467.456353260146,10.867745694303554
2024-01-19 00:00:00+00:00,92150.34513714156,8493.561983547037,11.11657555310388
2024-01-22 00:00:00+00:00,91822.05819242382,8462.410765115783,10.53988270315771
2024-01-23 00:00:00+00:00,91745.5329613408,8454.979221725169,10.622968580715051
2024-01-24 00:00:00+00:00,91755.99370615726,8451.822393609795,10.587964253432602
2024-01-25 00:00:00+00:00,91531.08632964508,8431.442010005592,10.356822769571616
2024-01-26 00:00:00+00:00,91647.5837155351,8443.446802545215,10.461282484966985
2024-01-29 00:00:00+00:00,91389.47427835748,8423.033885924138,10.18430143262603
2024-01-30 00:00:00+00:00,91733.09683025426,8457.799913034753,10.448959016895977
2024-01-31 00:00:00+00:00,91480.63476144764,8429.702400320375,10.132419696053253
2024-02-01 00:00:00+00:00,91556.51594329464,8438.197888236986,10.540466112180958
2024-02-02 00:00:00+00:00,91540.17431568872,8435.707167120643,10.22091571009165
2024-02-05 00:00:00+00:00,91864.83551410692,8464.099928577918,10.65286417663569
2024-02-06 00:00:00+00:00,91606.91507277531,8437.291260220969,10.484805994406532
2024-02-07 00:00:00+00:00,91497.80659220948,8425.648414985591,10.24410113254961
2024-02-08 00:00:00+00:00,91485.6396073406,8435.938670170191,10.247331170677509
2024-02-09 00:00:00+00:00,91598.84156054232,8438.493042798915,10.305208899019958
2024-02-12 00:00:00+00:00,91454.1982372223,8435.24947231329,10.319643759490148
2024-02-13 00:00:00+00:00,91209.7956481182,8403.06429121006,9.897178724684675
2024-02-14 00:00:00+00:00,91671.81129073142,8445.199118976368,10.40965950765922
2024-02-15 00:00:00+00:00,91720.1183661986,8451.968804719465,10.47818548781465
2024-02-16 00:00:00+00:00,91782.22501990356,8457.552184835376,10.543761225354654
2024-02-19 00:00:00+00:00,91749.3908763091,8454.750880336544,10.547937094258808
2024-02-20 00:00:00+00:00,91773.23228137913,8455.075789495553,10.57150718705091
2024-02-21 00:00:00+00:00,91877.19737105291,8467.649073246821,10.814492547597144
2024-02-22 00:00:00+00:00,91722.23631890262,8458.221014145194,10.608200309113135
2024-02-23 00:00:00+00:00,91597.75686451836,8439.427596018248,10.378607160250342
2024-02-26 00:00:00+00:00,91792.28415627973,8460.881328512938,10.577720024264226
2024-02-27 00:00:00+00:00,91673.33294049866,8456.058260229802,10.551750603723464
2024-02-28 00:00:00+00:00,91870.10642598792,8461.26197323823,10.492790241823544
2024-02-29 00:00:00+00:00,91832.05681304062,8453.4821277809,10.33416991351741
2024-03-01 00:00:00+00:00,91955.6606465863,8465.701387332178,10.64219767828638
2024-03-04 00:00:00+00:00,91751.35324287272,8456.04159943941,10.477562242489014
2024-03-05 00:00:00+00:00,91581.97794411665,8441.813014685402,10.30778690803762
2024-03-06 00:00:00+00:00,91677.3679378608,8447.385185065174,10.502433867190186
2024-03-07 00:00:00+00:00,91724.06800464811,8447.065876732793,10.42573762561867
2024-03-08 00:00:00+00:00,91297.91058240276,8411.045399910361,9.989985634070386
2024-03-11 00:00:00+00:00,91419.8548417638,8431.642526639827,10.284698106605772
2024-03-12 00:00:00+00:00,91648.44726122808,8446.307964499876,10.504969229750415
2024-03-13 00:00:00+00:00,91733.8805284328,8451.450056777747,10.513745767867388
2024-03-14 00:00:00+00:00,91574.88906853794,8437.241452180679,10.012964031809537
2024-03-15 00:00:00+00:00,91659.92674927336,8448.696476495765,10.457165107600265
2024-03-18 00:00:00+00:00,91623.11036404382,8441.741505271193,10.395549561875184
2024-03-19 00:00:00+00:00,91498.82802422956,8434.732992921807,10.208300800212776
2024-03-20 00:00:00+00:00,91565.78551110411,8436.720955564411,10.231070643542006
2024-03-21 00:00:00+00:00,92010.6672157724,8474.128407160792,10.572320053615748
2024-03-22 00:00:00+00:00,91995.18212911036,8479.341871017063,10.585547975635446
2024-03-25 00:00:00+00:00,91911.14357868786,8471.822377331471,10.551193359499075
2024-03-26 00:00:00+00:00,91988.9447959872,8473.848352986966,10.62330502880091
2024-03-27 00:00:00+00:00,91876.7260835904,8468.881504965548,10.538482820196272
2024-03-28 00:00:00+00:00,91661.6838779573,8444.372679373815,10.251315357097823
2024-04-02 00:00:00+00:00,91817.71411496948,8463.96231183087,10.643440337104671
2024-04-03 00:00:00+00:00,91962.82842270134,8471.64880176753,10.617365414623611
2024-04-04 00:00:00+00:00,91965.69049356926,8478.06449965816,10.847049874999849
2024-04-05 00:00:00+00:00,91976.36914306942,8477.697874999652,10.816133630161474
2024-04-08 00:00:00+00:00,92019.8872998185,8476.54931504606,10.839843783561044
2024-04-09 00:00:00+00:00,91897.60625008216,8467.184282999326,10.830862227362047
2024-04-10 00:00:00+00:00,91807.77886677948,8457.251106074575,10.691555037886811
2024-04-11 00:00:00+00:00,91691.26627220464,8451.904391795017,10.667610109459956
2024-04-12 00:00:00+00:00,91689.72761391876,8447.215438952166,10.465374221422683
2024-04-15 00:00:00+00:00,91503.23910812636,8436.262848603566,10.394274763522793
2024-04-16 00:00:00+00:00,91670.07466359508,8449.843979578556,10.49972693231318
2024-04-17 00:00:00+00:00,91665.66405149736,8449.88853559179,10.352361544296508
2024-04-18 00:00:00+00:00,91795.35975117984,8454.953249100074,10.57493992970644
2024-04-19 00:00:00+00:00,92172.5184920146,8494.830939579813,11.16881509330694
2024-04-22 00:00:00+00:00,92510.17710223094,8528.619234827293,11.609998217904115
2024-04-23 00:00:00+00:00,92222.76688282084,8496.778280301665,11.192605917984588
2024-04-24 00:00:00+00:00,92211.0579796576,8499.368037218359,11.265637914213864
2024-04-25 00:00:00+00:00,92017.99342258372,8478.42600461165,11.315128940953636
2024-04-26 00:00:00+00:00,91984.54870997425,8468.660557192849,10.976872097975466
2024-04-29 00:00:00+00:00,91570.2369709576,8439.844040173359,10.63258424243263
2024-04-30 00:00:00+00:00,91561.50142892072,8432.41974106766,10.596736494353332
2024-05-02 00:00:00+00:00,91844.112035915,8461.143044496648,11.024247288016252
2024-05-03 00:00:00+00:00,92027.5458317067,8482.26421533189,11.403590029684452
2024-05-07 00:00:00+00:00,92089.92887521585,8487.51355021621,11.281859989527064
2024-05-08 00:00:00+00:00,92279.11637878184,8504.04267138388,11.329045753866197
2024-05-09 00:00:00+00:00,92367.65233920196,8512.025513016933,11.430389762231076
2024-05-10 00:00:00+00:00,92338.77969211777,8506.019792403631,11.416055091983267
2024-05-13 00:00:00+00:00,92249.65347998096,8497.805093264446,11.412946061905435
2024-05-14 00:00:00+00:00,92198.78547125666,8493.030699576002,11.348883475737148
2024-05-15 00:00:00+00:00,92013.32881916604,8480.814769782368,11.26925413340958
2024-05-16 00:00:00+00:00,92017.43714847276,8480.747038802458,11.235014564936163
2024-05-17 00:00:00+00:00,91798.16041056452,8460.027924841828,10.96290146243053
2024-05-20 00:00:00+00:00,91662.06096955643,8448.08015317507,10.7918395751188
2024-05-21 00:00:00+00:00,91521.20758074832,8437.192946261132,10.592471549184946
2024-05-22 00:00:00+00:00,91334.91320805176,8416.697748069539,10.294006518966947
2024-05-23 00:00:00+00:00,91327.86201329216,8415.359323781271,10.305878566753512
2024-05-24 00:00:00+00:00,91375.9346605856,8419.492084408112,10.312481362105096
2024-05-28 00:00:00+00:00,91261.56738227545,8410.89324542767,10.221029115787085
2024-05-29 00:00:00+00:00,91193.03154024344,8406.455127370737,10.087284249615646
2024-05-30 00:00:00+00:00,91217.83590794288,8409.961875603898,10.14431811769294
2024-05-31 00:00:00+00:00,91424.18484787086,8422.364236112806,10.22302245225264
2024-06-03 00:00:00+00:00,91286.79783529704,8407.07744897908,10.23346432413408
2024-06-04 00:00:00+00:00,91291.14776105277,8411.618373927706,9.932873993747137
2024-06-05 00:00:00+00:00,91257.42349101068,8408.355358427083,10.034789074424456
2024-06-06 00:00:00+00:00,91305.5223309004,8410.293510259822,10.150651637216912
2024-06-07 00:00:00+00:00,91114.95036413638,8392.350136685942,9.81952997142297
2024-06-10 00:00:00+00:00,90584.2298235857,8341.058305008582,9.152673138787804
2024-06-11 00:00:00+00:00,90425.9916870213,8336.964089826633,9.085925912700365
2024-06-12 00:00:00+00:00,90642.8736015904,8350.944760975935,9.17936375725743
2024-06-13 00:00:00+00:00,90438.760272948,8333.208530500335,8.961545454907416
2024-06-14 00:00:00+00:00,90457.4414466401,8334.682501001489,9.04696176603803
2024-06-17 00:00:00+00:00,90644.71990649802,8350.614720346217,9.223025330371204
2024-06-18 00:00:00+00:00,90733.19984851044,8360.156169557038,9.429146212088105
2024-06-19 00:00:00+00:00,90527.54678935993,8343.121640877216,9.23452184294298
2024-06-20 00:00:00+00:00,90700.96975598331,8357.39763783317,9.325793122819292
2024-06-21 00:00:00+00:00,90747.27953080728,8357.999848838412,9.443854620995197
2024-06-24 00:00:00+00:00,90687.27907288508,8353.404090160311,9.322443395778524
2024-06-25 00:00:00+00:00,90610.79455351378,8348.417482571702,9.191162926516917
2024-06-26 00:00:00+00:00,90763.98834681,8357.176731560507,9.422340440107124
2024-06-27 00:00:00+00:00,90841.07029354664,8365.011112284288,9.4117818860334
2024-06-28 00:00:00+00:00,90949.73074637025,8380.238957010934,9.630475375188862
2024-07-01 00:00:00+00:00,90982.81455015294,8384.586025909506,9.604381831619024
2024-07-02 00:00:00+00:00,90809.08934990969,8364.620737117122,9.421338251935609
2024-07-03 00:00:00+00:00,90784.6621175077,8360.923638422733,9.469194042949637
2024-07-04 00:00:00+00:00,90840.5438373663,8371.321848011099,9.57427765215002
2024-07-05 00:00:00+00:00,90658.1160295742,8355.19617363352,9.251517590841395
2024-07-08 00:00:00+00:00,90593.69982475674,8345.365547183452,9.184580082890715
2024-07-09 00:00:00+00:00,90662.19556013389,8354.090798613619,9.36853615102513
2024-07-10 00:00:00+00:00,90389.82380301524,8331.400858555153,8.980904864693562
2024-07-11 00:00:00+00:00,90267.4426929424,8315.046454914833,8.876878022604707
2024-07-12 00:00:00+00:00,90081.4917597748,8296.993950190534,8.635321212901847
2024-07-15 00:00:00+00:00,90124.75456385018,8302.864205804262,8.70123000201195
2024-07-16 00:00:00+00:00,90069.8598509049,8301.044779836915,8.509634130478204
2024-07-17 00:00:00+00:00,90139.88565025816,8305.420684571285,8.648789823580705
2024-07-18 00:00:00+00:00,90197.79164212575,8311.456403854525,8.679512189968142
2024-07-19 00:00:00+00:00,90404.89838072233,8331.03980242028,8.935309073377407
2024-07-22 00:00:00+00:00,90371.63068220051,8325.47295744011,8.872646673155348
2024-07-23 00:00:00+00:00,90150.54256462128,8307.717558826695,8.609940380881675
2024-07-24 00:00:00+00:00,90076.7739285278,8301.922447065894,8.528719927580442
2024-07-25 00:00:00+00:00,90439.90945482044,8329.001876358665,8.904945277311406
2024-07-26 00:00:00+00:00,90599.36102206774,8343.054981427558,9.143908830944516
2024-07-29 00:00:00+00:00,90460.63813774758,8331.99702628901,8.677628822028026
2024-07-30 00:00:00+00:00,90410.89362195984,8323.61823893187,8.75115758185212
2024-07-31 00:00:00+00:00,90444.35036851304,8332.067391198094,8.868848560763066
2024-08-01 00:00:00+00:00,90669.79720818384,8352.524596725889,9.124136100554937
2024-08-02 00:00:00+00:00,91352.93942391078,8422.225918525532,10.347677205915918
2024-08-05 00:00:00+00:00,92097.53637370406,8489.254427569043,11.07654165158536
2024-08-06 00:00:00+00:00,92097.31562071283,8510.961566055139,11.309416646846726
2024-08-07 00:00:00+00:00,92125.78022702562,8490.493170063555,11.16228006015123
2024-08-08 00:00:00+00:00,91902.56868699976,8471.996205671461,10.94102662891694
2024-08-09 00:00:00+00:00,91753.10124406504,8456.766942128806,10.932903980653808
2024-08-12 00:00:00+00:00,91791.93947066598,8461.118004895907,10.743410001435327
2024-08-13 00:00:00+00:00,91558.03506413929,8438.969632321216,10.50287434580397
2024-08-14 00:00:00+00:00,91926.55262222404,8482.324031972938,11.097896023246337
2024-08-15 00:00:00+00:00,91591.20077294824,8440.428951374572,10.352269272814008
2024-08-16 00:00:00+00:00,91397.37035955874,8419.754852207861,10.212462069206785
2024-08-19 00:00:00+00:00,91406.42184172288,8421.040344057417,10.235126914336746
2024-08-20 00:00:00+00:00,91421.3520828557,8424.792484468107,10.176220315120222
2024-08-21 00:00:00+00:00,91411.77253929216,8418.432176565437,10.0792672997277
2024-08-22 00:00:00+00:00,91006.61749904652,8385.606516571017,9.539569056812148
2024-08-23 00:00:00+00:00,90785.06683483603,8367.03285864203,9.369952653115066
2024-08-27 00:00:00+00:00,90527.84561377554,8335.394286150307,8.83051023832284
2024-08-28 00:00:00+00:00,90381.12687840188,8324.287134280006,8.80965773446174
2024-08-29 00:00:00+00:00,90235.779768269,8313.486606552604,8.537843554690184
2024-08-30 00:00:00+00:00,90298.2201770589,8316.725898221386,8.704218684124188
2024-09-02 00:00:00+00:00,90287.6266584387,8317.973100204963,8.53029972555046
2024-09-03 00:00:00+00:00,90340.5854615226,8323.71819247583,8.695120997653326
2024-09-04 00:00:00+00:00,90376.73040784188,8325.003931543397,8.717057861688415
2024-09-05 00:00:00+00:00,90303.45332580616,8321.833557625992,8.711695097060957
2024-09-06 00:00:00+00:00,90545.08826319962,8332.317086706274,9.07101460932438
2024-09-09 00:00:00+00:00,90449.67310273332,8340.327777998746,9.1602377989769
2024-09-10 00:00:00+00:00,90502.50597929549,8338.695988087868,8.872840429955865
2024-09-11 00:00:00+00:00,90692.3008900218,8350.339370785057,9.318749888103394
2024-09-12 00:00:00+00:00,90462.1123817344,8336.724391020578,8.925549793196375
2024-09-13 00:00:00+00:00,90383.75342525104,8332.821673565593,8.813758890373613
2024-09-16 00:00:00+00:00,90379.3347628275,8326.586212620336,8.729114199887643
2024-09-17 00:00:00+00:00,90562.9779053451,8342.63650147351,8.89981078923019
2024-09-18 00:00:00+00:00,90259.38617882389,8319.795539715196,8.621643643451971
2024-09-19 00:00:00+00:00,90043.8926296166,8295.141272070134,8.376717441821647
2024-09-20 00:00:00+00:00,90020.37723974814,8292.583586665049,8.372361039386655
2024-09-23 00:00:00+00:00,89436.31981947037,8235.415965825041,7.695100988954162
2024-09-24 00:00:00+00:00,89330.92513521465,8234.54799383091,7.938983790492338
2024-09-25 00:00:00+00:00,89529.17616411592,8254.32228597564,8.13017761733179
2024-09-26 00:00:00+00:00,89343.1845410628,8231.60289059533,8.153463877613198
2024-09-27 00:00:00+00:00,89350.86249708502,8233.160690220955,8.152481676233636
2024-09-30 00:00:00+00:00,89174.29772032159,8215.697425613685,7.829044866545942
2024-10-01 00:00:00+00:00,89265.93588169757,8234.19640253379,8.274327026477302
2024-10-02 00:00:00+00:00,89276.3551468475,8224.046337517566,8.236793193229719
2024-10-03 00:00:00+00:00,90022.41969407888,8297.617409844812,9.323785559914842
2024-10-04 00:00:00+00:00,89741.93828100526,8269.648185142949,8.832871393392526
2024-10-07 00:00:00+00:00,89988.87264465741,8290.031723214155,9.195597450305538
2024-10-08 00:00:00+00:00,89880.60054662391,8278.971833694748,8.881738956743778
2024-10-09 00:00:00+00:00,89773.69600420073,8269.958913569622,8.549854667527201
2024-10-10 00:00:00+00:00,89819.58259259131,8275.654845620851,8.66861732647588
2024-10-11 00:00:00+00:00,89834.187260631,8274.822936205152,8.716867205776179
2024-10-14 00:00:00+00:00,89657.57251977304,8256.584876226987,8.334614748693415
2024-10-15 00:00:00+00:00,89286.31931757733,8228.471266740004,7.809988030528547
