date,CSP1_L_IUSA_DE,SWDA_L_EUNL_DE,VWRL_L_VEVE_AS
2024-10-16 00:00:00+00:00,89702.67042859373,8262.018953771414,8.33703848867291
2024-10-17 00:00:00+00:00,89303.24371344528,8231.254803816273,7.783093969995813
2024-10-18 00:00:00+00:00,89282.58668483477,8228.006163867836,7.904493039954974
2024-10-21 00:00:00+00:00,89386.0594181289,8236.341206172885,7.869857999595209
2024-10-22 00:00:00+00:00,89350.90967431413,8231.49750724113,7.950816875602773
2024-10-23 00:00:00+00:00,89297.64351819569,8225.463361627882,7.9367646942476
2024-10-24 00:00:00+00:00,89384.3070020424,8232.662731813329,8.04759920906928
2024-10-25 00:00:00+00:00,89379.97477539214,8233.667714082967,7.911525958922505
2024-10-28 00:00:00+00:00,89409.05853946946,8234.670921513445,7.902221738483162
2024-10-29 00:00:00+00:00,89130.95681260595,8209.943687330042,7.607173096573039
2024-10-30 00:00:00+00:00,89577.04016568378,8252.642414351089,7.99408396291903
2024-10-31 00:00:00+00:00,90426.16860656212,8335.821873511655,9.257535879310597
2024-11-01 00:00:00+00:00,89841.13668064619,8276.910195301916,8.468834253192558
2024-11-04 00:00:00+00:00,90141.58654182505,8306.852398222762,8.980033151598654
2024-11-05 00:00:00+00:00,89971.51663383956,8290.330534144066,8.824564396045353
2024-11-06 00:00:00+00:00,89266.88112290438,8225.661839109609,7.768248274429923
2024-11-07 00:00:00+00:00,89128.63066337876,8212.915129151292,7.565344493200943
2024-11-08 00:00:00+00:00,89056.65944871795,8196.614451163268,7.250871898875966
2024-11-11 00:00:00+00:00,88731.46280233863,8170.93074335195,6.735932235925879
2024-11-12 00:00:00+00:00,89253.94445027898,8216.850931512536,7.3146879019124755
2024-11-13 00:00:00+00:00,89121.30680518405,8208.138008430693,7.154796661163365
2024-11-14 00:00:00+00:00,89219.60170697013,8219.07154568246,7.224434130652524
2024-11-15 00:00:00+00:00,89570.90435656649,8255.1312808997,7.699943682733501
2024-11-18 00:00:00+00:00,89593.06653351033,8257.830246171015,7.810149019538537
2024-11-19 00:00:00+00:00,89529.8730083071,8247.018323821327,7.731821373564496
2024-11-20 00:00:00+00:00,89225.37931948001,8220.633010174763,7.350048144220311
2024-11-21 00:00:00+00:00,89372.36379443818,8228.188013710831,7.270153776656807
2024-11-22 00:00:00+00:00,89132.86471675313,8212.201976325894,7.022122596960312
2024-11-25 00:00:00+00:00,89571.85522489919,8253.003278135384,7.559639454811085
2024-11-26 00:00:00+00:00,89511.82884660375,8248.440228813415,7.383189623461184
2024-11-27 00:00:00+00:00,89416.95026138796,8234.615928918769,7.307361546017521
2024-11-28 00:00:00+00:00,89240.59669500033,8221.363568519788,7.045488866262084
2024-11-29 00:00:00+00:00,89076.17844276418,8207.332641236613,6.953896767618395
2024-12-02 00:00:00+00:00,88889.42406291513,8196.674564195971,6.892235283261838
2024-12-03 00:00:00+00:00,89044.22575815185,8199.725672591852,6.938637529279346
2024-12-04 00:00:00+00:00,88785.84666899867,8179.311277501547,6.643589917492809
2024-12-05 00:00:00+00:00,88873.27277945227,8189.479804251558,6.744508186367515
2024-12-06 00:00:00+00:00,88888.6344860951,8190.287811794189,6.8289509064171305
2024-12-09 00:00:00+00:00,88751.40012137858,8173.803645195217,6.866633317013804
2024-12-10 00:00:00+00:00,88362.69439270292,8139.799750662249,6.3451135535423475
2024-12-11 00:00:00+00:00,88285.11659035293,8130.703933380619,6.0616093644366265
2024-12-12 00:00:00+00:00,88674.039883604,8167.28214737555,6.567296943939804
2024-12-13 00:00:00+00:00,89067.87578187912,8205.790897874853,7.379663729798236
2024-12-16 00:00:00+00:00,88684.29558351015,8173.938864022901,6.724393193799449
2024-12-17 00:00:00+00:00,88502.42613927167,8158.994121999432,6.543689036770872
2024-12-18 00:00:00+00:00,88465.58917852305,8152.82698725934,6.337029826886642
2024-12-19 00:00:00+00:00,88702.57280371954,8165.948970752435,6.650470253092644
2024-12-20 00:00:00+00:00,88772.07143295657,8176.093799689599,6.8252831425848814
2024-12-23 00:00:00+00:00,89163.48093733717,8208.653846153848,7.219344588786081
2024-12-24 00:00:00+00:00,,,6.9243629097220705
2024-12-27 00:00:00+00:00,88920.73198035308,8181.369741949003,6.813240505245011
2024-12-30 00:00:00+00:00,89378.12496485848,8224.162858229509,6.914182123795709
2024-12-31 00:00:00+00:00,,,6.997243323858937
2025-01-02 00:00:00+00:00,88745.75690271525,8183.585798848274,6.9309482412623025
2025-01-03 00:00:00+00:00,88870.52422409298,8188.485453804982,6.944405631826456
2025-01-06 00:00:00+00:00,89056.39774300453,8201.815263477773,6.899555972055937
2025-01-07 00:00:00+00:00,89050.32266240461,8203.414340326735,6.939589563997228
2025-01-08 00:00:00+00:00,89374.52138415693,8239.360341931626,7.418735219755868
2025-01-09 00:00:00+00:00,89650.61166205232,8275.719165741628,7.779922093253866
2025-01-10 00:00:00+00:00,89918.47309282928,8292.145836784062,7.919414550795878
2025-01-13 00:00:00+00:00,89925.49963279635,8288.213287696573,8.009267364084716
2025-01-14 00:00:00+00:00,90540.86825721066,8338.23766676097,8.568792611793995
2025-01-15 00:00:00+00:00,90146.85178781777,8309.823702820251,8.378496514819943
2025-01-16 00:00:00+00:00,90381.38499880448,8317.619739989026,8.335444355711052
2025-01-17 00:00:00+00:00,90614.32622356122,8348.526165880574,8.604595630571676
2025-01-20 00:00:00+00:00,90656.28161161167,8352.667052248658,8.851877542267083
2025-01-21 00:00:00+00:00,90653.48813901992,8353.142739168024,8.77238957042572
2025-01-22 00:00:00+00:00,90633.67428719964,8353.608439974738,8.688648805201794
2025-01-23 00:00:00+00:00,90545.51453203864,8330.861000492869,8.442417347068542
2025-01-24 00:00:00+00:00,90275.24376259556,8318.663710502315,8.258359278703509
2025-01-27 00:00:00+00:00,90198.05437828864,8313.49100191684,8.272772927390859
2025-01-28 00:00:00+00:00,89972.03730807855,8287.27881314187,7.776884087564695
2025-01-29 00:00:00+00:00,89812.18117189941,8277.252755116746,7.700953954649359
2025-01-30 00:00:00+00:00,89774.50122555267,8264.450868431193,7.680662400813887
2025-01-31 00:00:00+00:00,89662.41502214564,8258.291712416822,7.569552311909189
2025-02-03 00:00:00+00:00,88942.04327866071,8201.851450947774,6.732932107512424
2025-02-04 00:00:00+00:00,89173.80064655759,8213.820630973243,7.128027439828277
2025-02-05 00:00:00+00:00,89241.25295745379,8221.256460785606,7.207638315710185
2025-02-06 00:00:00+00:00,89408.72654652742,8240.114713245812,7.279167270611864
2025-02-07 00:00:00+00:00,89320.71676099121,8239.28157589803,7.310314094881343
2025-02-10 00:00:00+00:00,89278.46403939258,8224.81228372225,7.264835995239904
2025-02-11 00:00:00+00:00,89312.86164440148,8228.71629346976,7.270381351703192
2025-02-12 00:00:00+00:00,89474.739648461,8246.815197838601,7.575945613352109
2025-02-13 00:00:00+00:00,89263.58904263585,8228.014171808976,7.191782157298521
2025-02-14 00:00:00+00:00,89341.6506930649,8227.616363470088,7.270111531418877
2025-02-17 00:00:00+00:00,89137.26787477547,8211.580430664768,7.075804608560299
2025-02-18 00:00:00+00:00,88944.00792278221,8190.928946975499,6.894205445108148
2025-02-19 00:00:00+00:00,88802.48588819771,8178.270273302203,6.717116667330192
2025-02-20 00:00:00+00:00,88969.09669971908,8193.033786033637,6.93592239365739
2025-02-21 00:00:00+00:00,88629.0416771686,8169.819310326777,6.697379960606331
2025-02-24 00:00:00+00:00,88865.26974345802,8181.777254148877,6.843047403605906
2025-02-25 00:00:00+00:00,88996.52177880844,8199.138093089432,7.111545704787536
2025-02-26 00:00:00+00:00,88768.65966456274,8178.033697269582,6.858791077704973
2025-02-27 00:00:00+00:00,88339.184637928,8137.253060131896,6.399195130198043
2025-02-28 00:00:00+00:00,88464.22611297907,8159.653990966768,6.5403451453681205
2025-03-03 00:00:00+00:00,88548.28706443911,8157.457618682477,6.407294325435564
2025-03-04 00:00:00+00:00,88710.42469769515,8170.875141175672,6.893343659913986
2025-03-05 00:00:00+00:00,89701.50569529581,8270.131354286212,8.127130737851918
2025-03-06 00:00:00+00:00,90042.61331834218,8306.041226309491,8.602585268917773
2025-03-07 00:00:00+00:00,90137.83994711416,8300.572658577063,8.657802616586952
2025-03-10 00:00:00+00:00,90165.675447456,8310.246219754334,8.654221701392629
2025-03-11 00:00:00+00:00,90410.69165146197,8334.071992076832,9.26591071399885
2025-03-12 00:00:00+00:00,90092.51185807618,8305.862618746314,8.946695864625687
2025-03-13 00:00:00+00:00,89835.20820916806,8279.149275675072,8.667002487297172
2025-03-14 00:00:00+00:00,90215.13813909605,8319.320898017788,9.173248170734016
2025-03-17 00:00:00+00:00,90111.97142358383,8306.953642024131,9.080708633059942
2025-03-18 00:00:00+00:00,90265.04363251272,8315.770981556734,9.194686349606808
2025-03-19 00:00:00+00:00,89950.4297271898,8289.974832596718,8.753311667563391
2025-03-20 00:00:00+00:00,89637.3018815153,8263.567002706133,8.297520018883509
2025-03-21 00:00:00+00:00,89875.92315705652,8283.548591109782,8.515850715147
2025-03-24 00:00:00+00:00,89652.60827641102,8263.130685814214,8.16101428040783
2025-03-25 00:00:00+00:00,89478.98836079093,8245.31321893137,7.890552366207526
2025-03-26 00:00:00+00:00,89743.07397971944,8267.285771036999,8.250172486588836
2025-03-27 00:00:00+00:00,89377.47534860842,8228.330380520796,7.906645101039045
2025-03-28 00:00:00+00:00,89690.0905857028,8267.40955380833,8.441507039760365
2025-03-31 00:00:00+00:00,89727.21579071718,8264.0328907623,8.307719052570683
2025-04-01 00:00:00+00:00,89709.9791772061,8267.230843807822,8.31160928707526
2025-04-02 00:00:00+00:00,89727.22568451267,8276.083754664698,8.458211498321822
2025-04-03 00:00:00+00:00,90517.8309632664,8332.35476104136,9.231418843743056
2025-04-04 00:00:00+00:00,91351.23698981808,8400.841932144742,10.06048385869045
2025-04-07 00:00:00+00:00,91456.13941478288,8457.882947777212,11.744292648509912
2025-04-08 00:00:00+00:00,91418.75037742306,8445.604553292862,10.798593776528165
2025-04-09 00:00:00+00:00,93101.91541766214,8570.485932055988,11.923021720257342
2025-04-10 00:00:00+00:00,92704.83355351142,8544.385214518612,11.553123308824189
2025-04-11 00:00:00+00:00,93151.205703568,8580.705899211225,12.45319234511495
2025-04-14 00:00:00+00:00,92336.3786894068,8524.891881975054,11.86906163095327
2025-04-15 00:00:00+00:00,91562.71809284083,8442.548584550454,10.573827717342857
2025-04-16 00:00:00+00:00,92157.6610786227,8483.852506390484,11.05094749721578
2025-04-17 00:00:00+00:00,92071.1066039786,8479.53026515789,11.223768406730738
2025-04-22 00:00:00+00:00,92039.41782533957,8484.055101203865,11.231380981286732
2025-04-23 00:00:00+00:00,91858.62077355276,8472.212208688718,11.033263400540982
2025-04-24 00:00:00+00:00,91531.6712911098,8441.4125879197,10.68857632716178
2025-04-25 00:00:00+00:00,91639.9658666595,8445.00947829871,10.569299970585844
2025-04-28 00:00:00+00:00,91125.36777076924,8398.75830136497,9.991139475533494
2025-04-29 00:00:00+00:00,91212.61948921227,8398.312606737685,9.983653711895112
2025-04-30 00:00:00+00:00,91086.29908389076,8388.646045618483,9.967487483205751
2025-05-02 00:00:00+00:00,91419.70018069468,8427.099130358485,10.43099364334157
2025-05-06 00:00:00+00:00,91003.10142508296,8388.66509616016,10.002337672990455
2025-05-07 00:00:00+00:00,91153.7749230578,8400.83342766891,10.192926337551867
2025-05-08 00:00:00+00:00,90807.59261821031,8371.86790726603,9.69533876144888
2025-05-09 00:00:00+00:00,90754.80386385,8364.669047152647,9.772557662282466
2025-05-12 00:00:00+00:00,90123.33643736136,8308.38718034119,9.072165303457204
2025-05-13 00:00:00+00:00,90223.9494056442,8319.422827783468,8.887839883996707
2025-05-14 00:00:00+00:00,90342.02856876796,8325.14307406887,9.181915712206523
2025-05-15 00:00:00+00:00,90220.2021489364,8315.485828449313,8.99077290284158
2025-05-16 00:00:00+00:00,90104.3754759105,8304.73463038454,8.76748321571199
2025-05-19 00:00:00+00:00,90298.52053584304,8316.438356164383,9.05228302901322
2025-05-20 00:00:00+00:00,90314.41912584912,8320.634080712183,8.861569105202062
2025-05-21 00:00:00+00:00,90500.05256335351,8335.545951024078,9.115104526298934
2025-05-22 00:00:00+00:00,89950.36668490498,8300.290642131971,8.918801826704016
2025-05-23 00:00:00+00:00,90007.0907229006,8297.141660296504,8.85317573053721
2025-05-27 00:00:00+00:00,89908.203717937,8288.190868383757,8.458251238552617
2025-05-28 00:00:00+00:00,90042.20186159278,8291.818908430512,8.466538587214512
2025-05-29 00:00:00+00:00,90546.97145399552,8321.783887043599,8.692819661022044
2025-05-30 00:00:00+00:00,90323.21248365802,8319.261401953121,8.776981928475557
2025-06-02 00:00:00+00:00,90450.15748189326,8330.261725959284,8.964235993676217
2025-06-03 00:00:00+00:00,90230.84376305724,8313.530999441891,8.623532312303684
2025-06-04 00:00:00+00:00,90284.42983644176,8318.42372693764,8.799952475671958
2025-06-05 00:00:00+00:00,90335.81707806542,8322.314518224093,8.8139169102186
2025-06-06 00:00:00+00:00,90313.68565829424,8323.880597014926,8.86245140231714
2025-06-09 00:00:00+00:00,90309.4585508031,8321.733684851868,8.988432417268832
2025-06-10 00:00:00+00:00,90624.50956716698,8351.587402274243,9.278864335079028
2025-06-11 00:00:00+00:00,90899.66045024408,8378.033501312357,9.71355569255734
2025-06-12 00:00:00+00:00,91366.22815080952,8417.239338530464,10.144557014514932
2025-06-13 00:00:00+00:00,91285.3422078997,8413.083267615944,9.98746474974459
2025-06-16 00:00:00+00:00,91413.30533388157,8422.259519680136,10.258169665717531
2025-06-17 00:00:00+00:00,91472.24737070467,8427.997387944371,10.218877614446576
2025-06-18 00:00:00+00:00,91759.00929255248,8459.837446029884,10.598133856209513
2025-06-19 00:00:00+00:00,91543.08325441086,8439.010853087473,10.260449640138969
2025-06-20 00:00:00+00:00,91767.28435077352,8452.525125991753,10.445591027533418
2025-06-23 00:00:00+00:00,91715.13830609276,8451.670945230642,10.432960663047242
2025-06-24 00:00:00+00:00,91521.7885026299,8432.886034826872,10.321191463298284
2025-06-25 00:00:00+00:00,91491.8025740536,8440.49729244661,10.35600882433041
2025-06-26 00:00:00+00:00,91311.90357030848,8420.192808916321,10.142679895907914
2025-06-27 00:00:00+00:00,91551.98163660216,8442.963885429639,10.386357480024833
2025-06-30 00:00:00+00:00,91917.31289260628,8472.712400426706,10.757305064072575
2025-07-01 00:00:00+00:00,92102.13381483346,8489.920279294169,11.03875384708115
2025-07-02 00:00:00+00:00,92810.5992565532,8552.234821260652,11.842517452066126
2025-07-03 00:00:00+00:00,92389.47728576072,8513.05908413052,11.258142059642529
2025-07-04 00:00:00+00:00,92600.96444935809,8532.657329711848,11.497934690687694
2025-07-07 00:00:00+00:00,92224.84234554542,8499.890782858216,11.198332489036034
2025-07-08 00:00:00+00:00,92488.92405794424,8527.062300963074,11.516655990243606
2025-07-09 00:00:00+00:00,92407.96792872153,8518.271604938273,11.28997275543442
2025-07-10 00:00:00+00:00,92359.57150243636,8510.511581634482,11.282826739703244
2025-07-11 00:00:00+00:00,92917.04500827464,8561.37077939233,11.853597073756216
2025-07-14 00:00:00+00:00,93198.24095356408,8588.83974632291,12.263422322969086
2025-07-15 00:00:00+00:00,92968.53171668368,8569.019019722617,12.064451975412194
2025-07-16 00:00:00+00:00,93258.8172271426,8594.83002132753,11.953178229079086
2025-07-17 00:00:00+00:00,92694.56283670012,8542.191968822703,11.794477705136464
2025-07-18 00:00:00+00:00,92954.44406368818,8568.427824441666,12.107637455797482
2025-07-21 00:00:00+00:00,92984.7590456987,8571.684304282124,12.132910496769744
2025-07-22 00:00:00+00:00,93148.0387091089,8590.218226053952,12.367474345664784
2025-07-23 00:00:00+00:00,92732.56764272776,8547.936606438534,11.86000190130414
2025-07-24 00:00:00+00:00,93333.1958261938,8600.47669417967,12.471561319464076
2025-07-25 00:00:00+00:00,93669.40779097416,8634.761306189106,12.837637024790505
2025-07-28 00:00:00+00:00,92966.4316008019,8570.359031638196,12.03893785090977
2025-07-29 00:00:00+00:00,92774.77295970789,8544.669548158785,11.715996711115096
2025-07-30 00:00:00+00:00,92577.35647642936,8535.256826412322,11.56830277652585
2025-07-31 00:00:00+00:00,92697.4234180211,8542.728054699106,11.60918295990956
2025-08-01 00:00:00+00:00,93417.98098400404,8613.970307811705,12.568353624827068
2025-08-04 00:00:00+00:00,93329.56168644814,8608.018144362635,12.502468777360477
2025-08-05 00:00:00+00:00,93438.45222089595,8611.310284303743,12.516019101752573
2025-08-06 00:00:00+00:00,93538.29202615816,8620.885015681204,12.636639082534762
2025-08-07 00:00:00+00:00,93056.81438923583,8572.866132769199,12.10330489552456
2025-08-08 00:00:00+00:00,93007.36671980884,8572.13880767487,11.963940213784197
2025-08-11 00:00:00+00:00,92765.70119136292,8551.917465305422,11.751224434435017
2025-08-12 00:00:00+00:00,92732.88494667724,8548.648750011354,11.689366721696716
2025-08-13 00:00:00+00:00,92640.7064137702,8537.71470700959,11.604269792082489
2025-08-14 00:00:00+00:00,92256.83228712274,8502.899053492343,11.073951013228388
2025-08-15 00:00:00+00:00,92556.9232193612,8531.27664906202,11.477225527502032
2025-08-18 00:00:00+00:00,92594.56199003864,8532.674219618886,11.576112785728876
2025-08-19 00:00:00+00:00,92725.62021730829,8541.26774555369,11.80097469606658
2025-08-20 00:00:00+00:00,92850.08207119117,8562.665066026411,12.010367804601051
2025-08-21 00:00:00+00:00,92780.21529900972,8553.533543471825,12.006883740657525
2025-08-22 00:00:00+00:00,92851.92431852085,8555.950002608932,11.991850916649938
2025-08-26 00:00:00+00:00,92705.5156779898,8543.671555385341,11.837986957562885
2025-08-27 00:00:00+00:00,92472.88543365424,8514.146900512987,11.362644322151748
2025-08-28 00:00:00+00:00,92588.7105772668,8526.892491044902,11.457817717587782
2025-08-29 00:00:00+00:00,92875.64689484428,8558.985589975026,11.788437920888706
2025-09-01 00:00:00+00:00,92655.71405441592,8540.915719456281,11.64315607226758
2025-09-02 00:00:00+00:00,93476.2304278107,8613.272363452907,12.605282739682512
2025-09-03 00:00:00+00:00,93099.58730712051,8582.824076056857,12.20365661234124
2025-09-04 00:00:00+00:00,92990.905237938,8569.833729216152,11.878531750450373
2025-09-05 00:00:00+00:00,93077.49774059236,8577.187695067669,12.171208206435114
2025-09-08 00:00:00+00:00,93049.63578590528,8574.36667757219,12.044720660714248
2025-09-09 00:00:00+00:00,92884.9880764048,8561.97824690976,12.05436789000862
2025-09-10 00:00:00+00:00,92850.66433171176,8546.502586133916,11.898842837658696
2025-09-11 00:00:00+00:00,92719.1609960752,8550.350177282087,11.93344335616333
2025-09-12 00:00:00+00:00,92746.79973248144,8545.476090468948,11.910982335181796
2025-09-15 00:00:00+00:00,92759.4378196798,8551.005594030648,11.991405574614069
2025-09-16 00:00:00+00:00,93077.72786691952,8577.889337412254,12.433224510484276
2025-09-17 00:00:00+00:00,92994.36789838332,8572.281781767977,12.5591434015208
2025-09-18 00:00:00+00:00,93217.30794585276,8591.746160349796,12.686922531523148
2025-09-19 00:00:00+00:00,93449.30382555626,8609.39122044354,12.816127892966222
2025-09-22 00:00:00+00:00,93547.86638404743,8618.977396334943,12.819055142301703
2025-09-23 00:00:00+00:00,93550.60891943348,8624.544629061169,13.09501012562313
2025-09-24 00:00:00+00:00,93622.28240885538,8629.750905138004,13.08970205530171
2025-09-25 00:00:00+00:00,93820.04545539732,8650.408900729492,13.542858305431537
2025-09-26 00:00:00+00:00,93566.39275869416,8621.804312394645,12.895263646263832
2025-09-29 00:00:00+00:00,93721.67365584485,8638.180533171324,13.152412784283827
2025-09-30 00:00:00+00:00,93632.9395811108,8625.220417582219,13.054603910534723
2025-10-01 00:00:00+00:00,93292.24062432328,8598.106800079433,12.713061201264274
2025-10-02 00:00:00+00:00,93520.4522248409,8617.94886518208,13.026352571910271
2025-10-03 00:00:00+00:00,93407.15075285004,8613.143897020625,12.895700495137683
2025-10-06 00:00:00+00:00,93163.09144326928,8587.294201373697,12.593073782435592
2025-10-07 00:00:00+00:00,93148.24810918584,8586.479812510877,12.537290017412197
2025-10-08 00:00:00+00:00,92907.01443279177,8562.84866370474,12.132963083453172
2025-10-09 00:00:00+00:00,93165.48018199994,8586.648621750897,12.43652619733102
2025-10-10 00:00:00+00:00,93343.37444038676,8609.229206329455,12.61660203163457
2025-10-13 00:00:00+00:00,93080.5460038568,8576.260758379125,12.474280936359428
2025-10-14 00:00:00+00:00,93400.01991272824,8613.877031429358,12.974805352167994
2025-10-15 00:00:00+00:00,93327.2135421353,8590.421575022612,12.390538015197382
2025-10-16 00:00:00+00:00,93222.81584017904,8583.363727026443,12.761781640535252
2025-10-17 00:00:00+00:00,93399.5194084428,8607.77353067778,12.728644456682936
